Fechas,Temp_Min
2017-10-27 05:00:00,11.94
2017-10-27 06:00:00,13.49
2017-10-27 07:00:00,15.07
2017-10-27 08:00:00,16.609999999999999
2017-10-27 09:00:00,18.530000000000001
2017-10-27 10:00:00,20.620000000000001
2017-10-27 11:00:00,22.48
2017-10-27 12:00:00,22.77
2017-10-27 13:00:00,22.800000000000001
2017-10-27 14:00:00,22.329999999999998
2017-10-27 15:00:00,21.210000000000001
2017-10-27 16:00:00,19.280000000000001
2017-10-27 17:00:00,17.300000000000001
2017-10-27 18:00:00,15.66
2017-10-27 19:00:00,14.550000000000001
2017-10-27 20:00:00,14.44
2017-10-27 21:00:00,12.890000000000001
2017-10-27 22:00:00,12.0
2017-10-27 23:00:00,11.51
2017-10-28 00:00:00,9.1600000000000001
2017-10-28 01:00:00,8.3100000000000005
2017-10-28 02:00:00,7.3529999999999998
2017-10-28 03:00:00,7.2160000000000002
2017-10-28 04:00:00,7.1740000000000004
2017-10-28 05:00:00,7.7270000000000003
2017-10-28 06:00:00,8.0399999999999991
2017-10-28 07:00:00,8.4600000000000009
2017-10-28 08:00:00,9.8900000000000006
2017-10-28 09:00:00,11.800000000000001
2017-10-28 10:00:00,14.49
2017-10-28 11:00:00,15.27
2017-10-28 12:00:00,15.960000000000001
2017-10-28 13:00:00,16.57
2017-10-28 14:00:00,15.59
2017-10-28 15:00:00,13.49
2017-10-28 16:00:00,11.970000000000001
2017-10-28 17:00:00,11.039999999999999
2017-10-28 18:00:00,10.68
2017-10-28 19:00:00,10.199999999999999
2017-10-28 20:00:00,9.6400000000000006
2017-10-28 21:00:00,9.3800000000000008
2017-10-28 22:00:00,9.0399999999999991
2017-10-28 23:00:00,8.8100000000000005
2017-10-29 00:00:00,8.7799999999999994
2017-10-29 01:00:00,8.8300000000000001
2017-10-29 02:00:00,8.6699999999999999
2017-10-29 03:00:00,8.6500000000000004
2017-10-29 04:00:00,8.4000000000000004
2017-10-29 05:00:00,8.1500000000000004
2017-10-29 06:00:00,8.0700000000000003
2017-10-29 07:00:00,8.4199999999999999
2017-10-29 08:00:00,8.9600000000000009
2017-10-29 09:00:00,9.2699999999999996
2017-10-29 10:00:00,10.93
2017-10-29 11:00:00,12.300000000000001
2017-10-29 12:00:00,13.529999999999999
2017-10-29 13:00:00,14.44
2017-10-29 14:00:00,15.4
2017-10-29 15:00:00,16.23
2017-10-29 16:00:00,14.220000000000001
2017-10-29 17:00:00,11.859999999999999
2017-10-29 18:00:00,10.880000000000001
2017-10-29 19:00:00,9.5999999999999996
2017-10-29 20:00:00,9.0299999999999994
2017-10-29 21:00:00,8.6099999999999994
2017-10-29 22:00:00,8.6799999999999997
2017-10-29 23:00:00,8.2799999999999994
2017-10-30 00:00:00,7.6879999999999997
2017-10-30 01:00:00,6.7549999999999999
2017-10-30 02:00:00,6.3959999999999999
2017-10-30 03:00:00,5.9470000000000001
2017-10-30 04:00:00,6.8529999999999998
2017-10-30 05:00:00,8.3200000000000003
2017-10-30 06:00:00,10.02
2017-10-30 07:00:00,11.52
2017-10-30 08:00:00,13.17
2017-10-30 09:00:00,15.58
2017-10-30 10:00:00,17.09
2017-10-30 11:00:00,18.640000000000001
2017-10-30 12:00:00,19.969999999999999
2017-10-30 13:00:00,20.870000000000001
2017-10-30 14:00:00,20.800000000000001
2017-10-30 15:00:00,20.379999999999999
2017-10-30 16:00:00,17.969999999999999
2017-10-30 17:00:00,14.960000000000001
2017-10-30 18:00:00,13.57
2017-10-30 19:00:00,12.77
2017-10-30 20:00:00,12.109999999999999
2017-10-30 21:00:00,11.380000000000001
2017-10-30 22:00:00,10.32
2017-10-30 23:00:00,9.7200000000000006
2017-10-31 00:00:00,9.5600000000000005
2017-10-31 01:00:00,9.2799999999999994
2017-10-31 02:00:00,9.0700000000000003
2017-10-31 03:00:00,8.0099999999999998
2017-10-31 04:00:00,8.0999999999999996
2017-10-31 05:00:00,9.5899999999999999
2017-10-31 06:00:00,12.609999999999999
2017-10-31 07:00:00,13.4
2017-10-31 08:00:00,14.039999999999999
2017-10-31 09:00:00,14.4
2017-10-31 10:00:00,16.239999999999998
2017-10-31 11:00:00,18.010000000000002
2017-10-31 12:00:00,18.079999999999998
2017-10-31 13:00:00,18.050000000000001
2017-10-31 14:00:00,17.379999999999999
2017-10-31 15:00:00,16.789999999999999
2017-10-31 16:00:00,14.710000000000001
2017-10-31 17:00:00,13.039999999999999
2017-10-31 18:00:00,12.029999999999999
2017-10-31 19:00:00,11.289999999999999
2017-10-31 20:00:00,10.789999999999999
2017-10-31 21:00:00,10.029999999999999
2017-10-31 22:00:00,9.6099999999999994
2017-10-31 23:00:00,9.75
2017-11-01 00:00:00,9.6600000000000001
2017-11-01 01:00:00,9.6799999999999997
2017-11-01 02:00:00,10.41
2017-11-01 03:00:00,9.3399999999999999
2017-11-01 04:00:00,9.3100000000000005
2017-11-01 05:00:00,9.9000000000000004
2017-11-01 06:00:00,9.9299999999999997
2017-11-01 07:00:00,11.41
2017-11-01 08:00:00,11.52
2017-11-01 09:00:00,12.35
2017-11-01 10:00:00,13.98
2017-11-01 11:00:00,14.32
2017-11-01 12:00:00,14.93
2017-11-01 13:00:00,14.07
2017-11-01 14:00:00,13.460000000000001
2017-11-01 15:00:00,13.81
2017-11-01 16:00:00,13.06
2017-11-01 17:00:00,12.76
2017-11-01 18:00:00,12.56
2017-11-01 19:00:00,12.050000000000001
2017-11-01 20:00:00,11.960000000000001
2017-11-01 21:00:00,11.49
2017-11-01 22:00:00,11.17
2017-11-01 23:00:00,10.970000000000001
2017-11-02 00:00:00,10.92
2017-11-02 01:00:00,11.199999999999999
2017-11-02 02:00:00,10.82
2017-11-02 03:00:00,10.32
2017-11-02 04:00:00,10.42
2017-11-02 05:00:00,10.890000000000001
2017-11-02 06:00:00,11.710000000000001
2017-11-02 07:00:00,13.210000000000001
2017-11-02 08:00:00,12.449999999999999
2017-11-02 09:00:00,12.210000000000001
2017-11-02 10:00:00,12.07
2017-11-02 11:00:00,12.119999999999999
2017-11-02 12:00:00,12.039999999999999
2017-11-02 13:00:00,11.48
2017-11-02 14:00:00,11.1
2017-11-02 15:00:00,10.94
2017-11-02 16:00:00,10.890000000000001
2017-11-02 17:00:00,11.18
2017-11-02 18:00:00,11.529999999999999
2017-11-02 19:00:00,11.76
2017-11-02 20:00:00,11.279999999999999
2017-11-02 21:00:00,11.109999999999999
2017-11-02 22:00:00,10.57
2017-11-02 23:00:00,10.08
2017-11-03 00:00:00,9.5399999999999991
2017-11-03 01:00:00,9.0800000000000001
2017-11-03 02:00:00,8.9399999999999995
2017-11-03 03:00:00,8.9499999999999993
2017-11-03 04:00:00,8.8300000000000001
2017-11-03 05:00:00,9.3300000000000001
2017-11-03 06:00:00,9.9199999999999999
2017-11-03 07:00:00,11.06
2017-11-03 08:00:00,12.949999999999999
2017-11-03 09:00:00,15.33
2017-11-03 10:00:00,16.239999999999998
2017-11-03 11:00:00,17.899999999999999
2017-11-03 12:00:00,19.289999999999999
2017-11-03 13:00:00,19.989999999999998
2017-11-03 14:00:00,21.129999999999999
2017-11-03 15:00:00,19.710000000000001
2017-11-03 16:00:00,17.629999999999999
2017-11-03 17:00:00,15.74
2017-11-03 18:00:00,14.710000000000001
2017-11-03 19:00:00,13.960000000000001
2017-11-03 20:00:00,13.65
2017-11-03 21:00:00,12.98
2017-11-03 22:00:00,12.470000000000001
2017-11-03 23:00:00,12.199999999999999
2017-11-04 00:00:00,11.289999999999999
2017-11-04 01:00:00,10.279999999999999
2017-11-04 02:00:00,10.289999999999999
2017-11-04 03:00:00,10.77
2017-11-04 04:00:00,11.140000000000001
2017-11-04 05:00:00,11.31
2017-11-04 06:00:00,12.32
2017-11-04 07:00:00,13.199999999999999
2017-11-04 08:00:00,14.17
2017-11-04 09:00:00,15.539999999999999
2017-11-04 10:00:00,16.719999999999999
2017-11-04 11:00:00,18.329999999999998
2017-11-04 12:00:00,19.07
2017-11-04 13:00:00,17.440000000000001
2017-11-04 14:00:00,17.66
2017-11-04 15:00:00,17.260000000000002
2017-11-04 16:00:00,17.399999999999999
2017-11-04 17:00:00,15.93
2017-11-04 18:00:00,15.449999999999999
2017-11-04 19:00:00,14.59
2017-11-04 20:00:00,14.44
2017-11-04 21:00:00,14.109999999999999
2017-11-04 22:00:00,13.779999999999999
2017-11-04 23:00:00,13.23
2017-11-05 00:00:00,13.84
2017-11-05 01:00:00,11.720000000000001
2017-11-05 02:00:00,11.609999999999999
2017-11-05 03:00:00,12.94
2017-11-05 04:00:00,12.619999999999999
2017-11-05 05:00:00,12.93
2017-11-05 06:00:00,14.94
2017-11-05 07:00:00,17.489999999999998
2017-11-05 08:00:00,19.739999999999998
2017-11-05 09:00:00,20.359999999999999
2017-11-05 10:00:00,22.460000000000001
2017-11-05 11:00:00,23.579999999999998
2017-11-05 12:00:00,24.399999999999999
2017-11-05 13:00:00,24.199999999999999
2017-11-05 14:00:00,23.710000000000001
2017-11-05 15:00:00,22.489999999999998
2017-11-05 16:00:00,20.91
2017-11-05 17:00:00,19.280000000000001
2017-11-05 18:00:00,18.579999999999998
2017-11-05 19:00:00,17.620000000000001
2017-11-05 20:00:00,16.789999999999999
2017-11-05 21:00:00,15.83
2017-11-05 22:00:00,15.52
2017-11-05 23:00:00,15.24
2017-11-06 00:00:00,15.16
2017-11-06 01:00:00,14.949999999999999
2017-11-06 02:00:00,13.76
2017-11-06 03:00:00,13.83
2017-11-06 04:00:00,13.119999999999999
2017-11-06 05:00:00,14.31
2017-11-06 06:00:00,15.529999999999999
2017-11-06 07:00:00,17.27
2017-11-06 08:00:00,19.109999999999999
2017-11-06 09:00:00,20.140000000000001
2017-11-06 10:00:00,21.059999999999999
2017-11-06 11:00:00,20.48
2017-11-06 12:00:00,19.809999999999999
2017-11-06 13:00:00,19.809999999999999
2017-11-06 14:00:00,19.010000000000002
2017-11-06 15:00:00,18.039999999999999
2017-11-06 16:00:00,17.739999999999998
2017-11-06 17:00:00,17.5
2017-11-06 18:00:00,17.140000000000001
2017-11-06 19:00:00,15.789999999999999
2017-11-06 20:00:00,14.42
2017-11-06 21:00:00,13.74
2017-11-06 22:00:00,13.300000000000001
2017-11-06 23:00:00,13.42
2017-11-07 00:00:00,13.73
2017-11-07 01:00:00,13.869999999999999
2017-11-07 02:00:00,13.6
2017-11-07 03:00:00,13.800000000000001
2017-11-07 04:00:00,14.01
2017-11-07 05:00:00,14.220000000000001
2017-11-07 06:00:00,14.630000000000001
2017-11-07 07:00:00,15.69
2017-11-07 08:00:00,16.84
2017-11-07 09:00:00,18.039999999999999
2017-11-07 10:00:00,17.859999999999999
2017-11-07 11:00:00,18.949999999999999
2017-11-07 12:00:00,20.16
2017-11-07 13:00:00,20.43
2017-11-07 14:00:00,20.350000000000001
2017-11-07 15:00:00,18.989999999999998
2017-11-07 16:00:00,18.489999999999998
2017-11-07 17:00:00,17.0
2017-11-07 18:00:00,16.260000000000002
2017-11-07 19:00:00,15.68
2017-11-07 20:00:00,15.31
2017-11-07 21:00:00,14.880000000000001
2017-11-07 22:00:00,14.710000000000001
2017-11-07 23:00:00,14.699999999999999
2017-11-08 00:00:00,14.880000000000001
2017-11-08 01:00:00,14.380000000000001
2017-11-08 02:00:00,13.609999999999999
2017-11-08 03:00:00,13.98
2017-11-08 04:00:00,14.1
2017-11-08 05:00:00,14.619999999999999
2017-11-08 06:00:00,15.25
2017-11-08 07:00:00,17.02
2017-11-08 08:00:00,19.0
2017-11-08 09:00:00,20.449999999999999
2017-11-08 10:00:00,21.280000000000001
2017-11-08 11:00:00,22.920000000000002
2017-11-08 12:00:00,24.280000000000001
2017-11-08 13:00:00,24.77
2017-11-08 14:00:00,24.469999999999999
2017-11-08 15:00:00,23.399999999999999
2017-11-08 16:00:00,22.030000000000001
2017-11-08 17:00:00,19.5
2017-11-08 18:00:00,17.460000000000001
2017-11-08 19:00:00,17.039999999999999
2017-11-08 20:00:00,16.370000000000001
2017-11-08 21:00:00,16.010000000000002
2017-11-08 22:00:00,15.92
2017-11-08 23:00:00,15.199999999999999
2017-11-09 00:00:00,14.68
2017-11-09 01:00:00,14.83
2017-11-09 02:00:00,14.449999999999999
2017-11-09 03:00:00,14.050000000000001
2017-11-09 04:00:00,12.960000000000001
2017-11-09 05:00:00,13.18
2017-11-09 06:00:00,16.25
2017-11-09 07:00:00,17.43
2017-11-09 08:00:00,19.43
2017-11-09 09:00:00,20.940000000000001
2017-11-09 10:00:00,22.43
2017-11-09 11:00:00,23.75
2017-11-09 12:00:00,24.239999999999998
2017-11-09 13:00:00,25.609999999999999
2017-11-09 14:00:00,25.25
2017-11-09 15:00:00,24.739999999999998
2017-11-09 16:00:00,23.210000000000001
2017-11-09 17:00:00,20.739999999999998
2017-11-09 18:00:00,19.829999999999998
2017-11-09 19:00:00,18.789999999999999
2017-11-09 20:00:00,18.440000000000001
2017-11-09 21:00:00,18.109999999999999
2017-11-09 22:00:00,17.760000000000002
2017-11-09 23:00:00,17.5
2017-11-10 00:00:00,16.670000000000002
2017-11-10 01:00:00,16.149999999999999
2017-11-10 02:00:00,15.300000000000001
2017-11-10 03:00:00,14.43
2017-11-10 04:00:00,14.630000000000001
2017-11-10 05:00:00,15.56
2017-11-10 06:00:00,17.75
2017-11-10 07:00:00,19.34
2017-11-10 08:00:00,21.050000000000001
2017-11-10 09:00:00,24.07
2017-11-10 10:00:00,25.260000000000002
2017-11-10 11:00:00,26.699999999999999
2017-11-10 12:00:00,28.219999999999999
2017-11-10 13:00:00,28.829999999999998
2017-11-10 14:00:00,29.59
2017-11-10 15:00:00,28.859999999999999
2017-11-10 16:00:00,27.010000000000002
2017-11-10 17:00:00,25.170000000000002
2017-11-10 18:00:00,23.359999999999999
2017-11-10 19:00:00,22.140000000000001
2017-11-10 20:00:00,20.739999999999998
2017-11-10 21:00:00,19.899999999999999
2017-11-10 22:00:00,19.32
2017-11-10 23:00:00,18.539999999999999
2017-11-11 00:00:00,17.739999999999998
2017-11-11 01:00:00,17.609999999999999
2017-11-11 02:00:00,16.329999999999998
2017-11-11 03:00:00,15.140000000000001
2017-11-11 04:00:00,16.57
2017-11-11 05:00:00,16.390000000000001
2017-11-11 06:00:00,19.949999999999999
2017-11-11 07:00:00,21.800000000000001
2017-11-11 08:00:00,25.02
2017-11-11 09:00:00,26.120000000000001
2017-11-11 10:00:00,27.739999999999998
2017-11-11 11:00:00,28.640000000000001
2017-11-11 12:00:00,29.140000000000001
2017-11-11 13:00:00,28.620000000000001
2017-11-11 14:00:00,28.550000000000001
2017-11-11 15:00:00,27.140000000000001
2017-11-11 16:00:00,24.890000000000001
2017-11-11 17:00:00,22.800000000000001
2017-11-11 18:00:00,21.489999999999998
2017-11-11 19:00:00,20.550000000000001
2017-11-11 20:00:00,20.039999999999999
2017-11-11 21:00:00,18.960000000000001
2017-11-11 22:00:00,17.739999999999998
2017-11-11 23:00:00,17.170000000000002
2017-11-12 00:00:00,17.23
2017-11-12 01:00:00,17.100000000000001
2017-11-12 02:00:00,17.039999999999999
2017-11-12 03:00:00,15.9
2017-11-12 04:00:00,15.99
2017-11-12 05:00:00,18.100000000000001
2017-11-12 06:00:00,19.390000000000001
2017-11-12 07:00:00,21.859999999999999
2017-11-12 08:00:00,22.559999999999999
2017-11-12 09:00:00,24.57
2017-11-12 10:00:00,25.59
2017-11-12 11:00:00,25.690000000000001
2017-11-12 12:00:00,25.710000000000001
2017-11-12 13:00:00,25.870000000000001
2017-11-12 14:00:00,25.309999999999999
2017-11-12 15:00:00,23.859999999999999
2017-11-12 16:00:00,21.550000000000001
2017-11-12 17:00:00,18.98
2017-11-12 18:00:00,17.370000000000001
2017-11-12 19:00:00,17.129999999999999
2017-11-12 20:00:00,17.07
2017-11-12 21:00:00,16.620000000000001
2017-11-12 22:00:00,14.92
2017-11-12 23:00:00,13.76
