Fechas,Temp_Max
2017-10-28 20:00:00,10.300000000000001
2017-10-28 21:00:00,9.5600000000000005
2017-10-28 22:00:00,9.3900000000000006
2017-10-28 23:00:00,9.1400000000000006
2017-10-29 00:00:00,8.8900000000000006
2017-10-29 01:00:00,9.0
2017-10-29 02:00:00,9.0500000000000007
2017-10-29 03:00:00,8.9000000000000004
2017-10-29 04:00:00,8.7200000000000006
2017-10-29 05:00:00,8.3699999999999992
2017-10-29 06:00:00,8.2699999999999996
2017-10-29 07:00:00,9.0999999999999996
2017-10-29 08:00:00,9.1199999999999992
2017-10-29 09:00:00,10.710000000000001
2017-10-29 10:00:00,12.039999999999999
2017-10-29 11:00:00,14.68
2017-10-29 12:00:00,14.58
2017-10-29 13:00:00,15.81
2017-10-29 14:00:00,16.690000000000001
2017-10-29 15:00:00,17.140000000000001
2017-10-29 16:00:00,16.809999999999999
2017-10-29 17:00:00,13.84
2017-10-29 18:00:00,11.619999999999999
2017-10-29 19:00:00,10.76
2017-10-29 20:00:00,9.5099999999999998
2017-10-29 21:00:00,8.8599999999999994
2017-10-29 22:00:00,8.7599999999999998
2017-10-29 23:00:00,8.7100000000000009
2017-10-30 00:00:00,8.1300000000000008
2017-10-30 01:00:00,8.3300000000000001
2017-10-30 02:00:00,6.8319999999999999
2017-10-30 03:00:00,6.7249999999999996
2017-10-30 04:00:00,8.3399999999999999
2017-10-30 05:00:00,9.2699999999999996
2017-10-30 06:00:00,11.56
2017-10-30 07:00:00,13.02
2017-10-30 08:00:00,15.01
2017-10-30 09:00:00,16.870000000000001
2017-10-30 10:00:00,18.559999999999999
2017-10-30 11:00:00,20.079999999999998
2017-10-30 12:00:00,21.109999999999999
2017-10-30 13:00:00,21.170000000000002
2017-10-30 14:00:00,21.170000000000002
2017-10-30 15:00:00,21.539999999999999
2017-10-30 16:00:00,20.129999999999999
2017-10-30 17:00:00,17.57
2017-10-30 18:00:00,14.48
2017-10-30 19:00:00,13.56
2017-10-30 20:00:00,12.789999999999999
2017-10-30 21:00:00,12.220000000000001
2017-10-30 22:00:00,11.24
2017-10-30 23:00:00,10.210000000000001
2017-10-31 00:00:00,9.7699999999999996
2017-10-31 01:00:00,9.5800000000000001
2017-10-31 02:00:00,9.3900000000000006
2017-10-31 03:00:00,9.2100000000000009
2017-10-31 04:00:00,9.6199999999999992
2017-10-31 05:00:00,12.779999999999999
2017-10-31 06:00:00,14.07
2017-10-31 07:00:00,14.09
2017-10-31 08:00:00,14.34
2017-10-31 09:00:00,16.280000000000001
2017-10-31 10:00:00,17.719999999999999
2017-10-31 11:00:00,18.879999999999999
2017-10-31 12:00:00,18.539999999999999
2017-10-31 13:00:00,19.039999999999999
2017-10-31 14:00:00,18.460000000000001
2017-10-31 15:00:00,17.100000000000001
2017-10-31 16:00:00,16.559999999999999
2017-10-31 17:00:00,14.25
2017-10-31 18:00:00,12.99
2017-10-31 19:00:00,11.869999999999999
2017-10-31 20:00:00,11.18
2017-10-31 21:00:00,10.619999999999999
2017-10-31 22:00:00,9.7899999999999991
2017-10-31 23:00:00,9.8399999999999999
2017-11-01 00:00:00,9.8100000000000005
2017-11-01 01:00:00,10.43
2017-11-01 02:00:00,11.32
2017-11-01 03:00:00,10.19
2017-11-01 04:00:00,10.0
2017-11-01 05:00:00,10.119999999999999
2017-11-01 06:00:00,10.93
2017-11-01 07:00:00,11.949999999999999
2017-11-01 08:00:00,12.25
2017-11-01 09:00:00,13.220000000000001
2017-11-01 10:00:00,14.390000000000001
2017-11-01 11:00:00,14.66
2017-11-01 12:00:00,15.1
2017-11-01 13:00:00,14.529999999999999
2017-11-01 14:00:00,14.130000000000001
2017-11-01 15:00:00,14.210000000000001
2017-11-01 16:00:00,13.85
2017-11-01 17:00:00,13.01
2017-11-01 18:00:00,12.92
2017-11-01 19:00:00,12.67
2017-11-01 20:00:00,12.0
2017-11-01 21:00:00,11.92
2017-11-01 22:00:00,11.460000000000001
2017-11-01 23:00:00,11.300000000000001
2017-11-02 00:00:00,11.98
2017-11-02 01:00:00,11.83
2017-11-02 02:00:00,11.69
2017-11-02 03:00:00,10.710000000000001
2017-11-02 04:00:00,11.4
2017-11-02 05:00:00,11.460000000000001
2017-11-02 06:00:00,14.31
2017-11-02 07:00:00,14.4
2017-11-02 08:00:00,13.92
2017-11-02 09:00:00,12.85
2017-11-02 10:00:00,12.859999999999999
2017-11-02 11:00:00,12.890000000000001
2017-11-02 12:00:00,12.43
2017-11-02 13:00:00,12.17
2017-11-02 14:00:00,11.460000000000001
2017-11-02 15:00:00,11.27
2017-11-02 16:00:00,11.140000000000001
2017-11-02 17:00:00,11.51
2017-11-02 18:00:00,11.74
2017-11-02 19:00:00,11.9
2017-11-02 20:00:00,11.77
2017-11-02 21:00:00,11.300000000000001
2017-11-02 22:00:00,11.029999999999999
2017-11-02 23:00:00,10.43
2017-11-03 00:00:00,10.07
2017-11-03 01:00:00,9.5899999999999999
2017-11-03 02:00:00,9.0
2017-11-03 03:00:00,9.2599999999999998
2017-11-03 04:00:00,10.49
2017-11-03 05:00:00,9.8300000000000001
2017-11-03 06:00:00,11.09
2017-11-03 07:00:00,12.74
2017-11-03 08:00:00,15.58
2017-11-03 09:00:00,15.99
2017-11-03 10:00:00,18.039999999999999
2017-11-03 11:00:00,20.190000000000001
2017-11-03 12:00:00,19.899999999999999
2017-11-03 13:00:00,21.030000000000001
2017-11-03 14:00:00,21.550000000000001
2017-11-03 15:00:00,20.989999999999998
2017-11-03 16:00:00,19.460000000000001
2017-11-03 17:00:00,17.16
2017-11-03 18:00:00,15.52
2017-11-03 19:00:00,14.34
2017-11-03 20:00:00,13.98
2017-11-03 21:00:00,13.81
2017-11-03 22:00:00,12.82
2017-11-03 23:00:00,12.44
2017-11-04 00:00:00,12.17
2017-11-04 01:00:00,11.15
2017-11-04 02:00:00,10.83
2017-11-04 03:00:00,11.16
2017-11-04 04:00:00,11.81
2017-11-04 05:00:00,12.699999999999999
2017-11-04 06:00:00,13.42
2017-11-04 07:00:00,13.710000000000001
2017-11-04 08:00:00,16.030000000000001
2017-11-04 09:00:00,16.960000000000001
2017-11-04 10:00:00,17.829999999999998
2017-11-04 11:00:00,19.329999999999998
2017-11-04 12:00:00,19.969999999999999
2017-11-04 13:00:00,18.530000000000001
2017-11-04 14:00:00,18.120000000000001
2017-11-04 15:00:00,17.57
2017-11-04 16:00:00,17.620000000000001
2017-11-04 17:00:00,17.109999999999999
2017-11-04 18:00:00,15.74
2017-11-04 19:00:00,15.199999999999999
2017-11-04 20:00:00,14.630000000000001
2017-11-04 21:00:00,14.68
2017-11-04 22:00:00,14.300000000000001
2017-11-04 23:00:00,13.529999999999999
2017-11-05 00:00:00,14.210000000000001
2017-11-05 01:00:00,12.9
2017-11-05 02:00:00,12.75
2017-11-05 03:00:00,13.19
2017-11-05 04:00:00,13.0
2017-11-05 05:00:00,14.380000000000001
2017-11-05 06:00:00,16.690000000000001
2017-11-05 07:00:00,19.739999999999998
2017-11-05 08:00:00,20.550000000000001
2017-11-05 09:00:00,22.59
2017-11-05 10:00:00,23.309999999999999
2017-11-05 11:00:00,24.579999999999998
2017-11-05 12:00:00,24.920000000000002
2017-11-05 13:00:00,24.850000000000001
2017-11-05 14:00:00,24.09
2017-11-05 15:00:00,23.850000000000001
2017-11-05 16:00:00,22.190000000000001
2017-11-05 17:00:00,20.629999999999999
2017-11-05 18:00:00,19.059999999999999
2017-11-05 19:00:00,18.640000000000001
2017-11-05 20:00:00,17.57
2017-11-05 21:00:00,16.77
2017-11-05 22:00:00,15.69
2017-11-05 23:00:00,15.640000000000001
2017-11-06 00:00:00,15.42
2017-11-06 01:00:00,15.359999999999999
2017-11-06 02:00:00,14.74
2017-11-06 03:00:00,14.23
2017-11-06 04:00:00,14.140000000000001
2017-11-06 05:00:00,15.27
2017-11-06 06:00:00,16.18
2017-11-06 07:00:00,18.879999999999999
2017-11-06 08:00:00,20.41
2017-11-06 09:00:00,21.210000000000001
2017-11-06 10:00:00,21.859999999999999
2017-11-06 11:00:00,21.579999999999998
2017-11-06 12:00:00,20.039999999999999
2017-11-06 13:00:00,20.050000000000001
2017-11-06 14:00:00,19.420000000000002
2017-11-06 15:00:00,18.73
2017-11-06 16:00:00,17.949999999999999
2017-11-06 17:00:00,17.850000000000001
2017-11-06 18:00:00,17.809999999999999
2017-11-06 19:00:00,17.0
2017-11-06 20:00:00,15.33
2017-11-06 21:00:00,14.4
2017-11-06 22:00:00,13.5
2017-11-06 23:00:00,13.960000000000001
2017-11-07 00:00:00,13.880000000000001
2017-11-07 01:00:00,13.960000000000001
2017-11-07 02:00:00,13.83
2017-11-07 03:00:00,14.15
2017-11-07 04:00:00,14.18
2017-11-07 05:00:00,14.41
2017-11-07 06:00:00,15.56
2017-11-07 07:00:00,16.260000000000002
2017-11-07 08:00:00,18.399999999999999
2017-11-07 09:00:00,19.170000000000002
2017-11-07 10:00:00,18.739999999999998
2017-11-07 11:00:00,20.120000000000001
2017-11-07 12:00:00,20.879999999999999
2017-11-07 13:00:00,20.77
2017-11-07 14:00:00,20.649999999999999
2017-11-07 15:00:00,20.350000000000001
2017-11-07 16:00:00,18.850000000000001
2017-11-07 17:00:00,18.210000000000001
2017-11-07 18:00:00,16.789999999999999
2017-11-07 19:00:00,16.050000000000001
2017-11-07 20:00:00,15.720000000000001
2017-11-07 21:00:00,15.279999999999999
2017-11-07 22:00:00,14.880000000000001
2017-11-07 23:00:00,15.199999999999999
2017-11-08 00:00:00,15.029999999999999
2017-11-08 01:00:00,15.050000000000001
2017-11-08 02:00:00,14.199999999999999
2017-11-08 03:00:00,14.44
2017-11-08 04:00:00,14.67
2017-11-08 05:00:00,14.94
2017-11-08 06:00:00,16.879999999999999
2017-11-08 07:00:00,18.210000000000001
2017-11-08 08:00:00,19.899999999999999
2017-11-08 09:00:00,21.809999999999999
2017-11-08 10:00:00,22.73
2017-11-08 11:00:00,24.109999999999999
2017-11-08 12:00:00,24.890000000000001
2017-11-08 13:00:00,25.629999999999999
2017-11-08 14:00:00,25.359999999999999
2017-11-08 15:00:00,24.34
2017-11-08 16:00:00,23.219999999999999
2017-11-08 17:00:00,21.82
2017-11-08 18:00:00,19.25
2017-11-08 19:00:00,17.260000000000002
2017-11-08 20:00:00,16.940000000000001
2017-11-08 21:00:00,16.43
2017-11-08 22:00:00,16.030000000000001
2017-11-08 23:00:00,15.73
2017-11-09 00:00:00,15.09
2017-11-09 01:00:00,15.19
2017-11-09 02:00:00,15.140000000000001
2017-11-09 03:00:00,15.039999999999999
2017-11-09 04:00:00,13.57
2017-11-09 05:00:00,16.41
2017-11-09 06:00:00,17.16
2017-11-09 07:00:00,19.170000000000002
2017-11-09 08:00:00,21.149999999999999
2017-11-09 09:00:00,21.989999999999998
2017-11-09 10:00:00,23.739999999999998
2017-11-09 11:00:00,24.370000000000001
2017-11-09 12:00:00,25.75
2017-11-09 13:00:00,26.0
2017-11-09 14:00:00,25.600000000000001
2017-11-09 15:00:00,25.32
2017-11-09 16:00:00,24.600000000000001
2017-11-09 17:00:00,22.809999999999999
2017-11-09 18:00:00,20.359999999999999
2017-11-09 19:00:00,19.890000000000001
2017-11-09 20:00:00,18.649999999999999
2017-11-09 21:00:00,18.41
2017-11-09 22:00:00,18.079999999999998
2017-11-09 23:00:00,17.699999999999999
2017-11-10 00:00:00,17.460000000000001
2017-11-10 01:00:00,16.850000000000001
2017-11-10 02:00:00,15.98
2017-11-10 03:00:00,15.4
2017-11-10 04:00:00,16.059999999999999
2017-11-10 05:00:00,17.620000000000001
2017-11-10 06:00:00,19.129999999999999
2017-11-10 07:00:00,20.760000000000002
2017-11-10 08:00:00,23.09
2017-11-10 09:00:00,25.370000000000001
2017-11-10 10:00:00,26.609999999999999
2017-11-10 11:00:00,28.039999999999999
2017-11-10 12:00:00,29.100000000000001
2017-11-10 13:00:00,29.350000000000001
2017-11-10 14:00:00,30.0
2017-11-10 15:00:00,29.629999999999999
2017-11-10 16:00:00,28.609999999999999
2017-11-10 17:00:00,26.859999999999999
2017-11-10 18:00:00,24.879999999999999
2017-11-10 19:00:00,23.140000000000001
2017-11-10 20:00:00,21.899999999999999
2017-11-10 21:00:00,20.57
2017-11-10 22:00:00,19.699999999999999
2017-11-10 23:00:00,19.25
2017-11-11 00:00:00,18.289999999999999
2017-11-11 01:00:00,17.879999999999999
2017-11-11 02:00:00,17.399999999999999
2017-11-11 03:00:00,16.710000000000001
2017-11-11 04:00:00,17.530000000000001
2017-11-11 05:00:00,19.52
2017-11-11 06:00:00,21.550000000000001
2017-11-11 07:00:00,24.109999999999999
2017-11-11 08:00:00,25.84
2017-11-11 09:00:00,28.25
2017-11-11 10:00:00,28.539999999999999
2017-11-11 11:00:00,29.34
2017-11-11 12:00:00,29.57
2017-11-11 13:00:00,29.23
2017-11-11 14:00:00,28.920000000000002
2017-11-11 15:00:00,28.670000000000002
2017-11-11 16:00:00,26.850000000000001
2017-11-11 17:00:00,24.440000000000001
2017-11-11 18:00:00,22.59
2017-11-11 19:00:00,21.41
2017-11-11 20:00:00,20.379999999999999
2017-11-11 21:00:00,20.010000000000002
2017-11-11 22:00:00,18.66
2017-11-11 23:00:00,18.07
2017-11-12 00:00:00,17.559999999999999
2017-11-12 01:00:00,17.25
2017-11-12 02:00:00,17.280000000000001
2017-11-12 03:00:00,16.890000000000001
2017-11-12 04:00:00,17.600000000000001
2017-11-12 05:00:00,19.539999999999999
2017-11-12 06:00:00,21.34
2017-11-12 07:00:00,22.620000000000001
2017-11-12 08:00:00,24.57
2017-11-12 09:00:00,25.469999999999999
2017-11-12 10:00:00,26.039999999999999
2017-11-12 11:00:00,26.0
2017-11-12 12:00:00,26.309999999999999
2017-11-12 13:00:00,26.48
2017-11-12 14:00:00,25.969999999999999
2017-11-12 15:00:00,25.100000000000001
2017-11-12 16:00:00,23.48
2017-11-12 17:00:00,21.190000000000001
2017-11-12 18:00:00,18.550000000000001
2017-11-12 19:00:00,17.5
2017-11-12 20:00:00,17.5
2017-11-12 21:00:00,17.100000000000001
2017-11-12 22:00:00,16.510000000000002
2017-11-12 23:00:00,14.550000000000001
