Fechas,WindDir_Avg
2017-10-05 21:00:00,0.61366666666666669
2017-10-05 22:00:00,1.1335
2017-10-05 23:00:00,1.2909999999999999
2017-10-06 00:00:00,0.80049999999999999
2017-10-06 01:00:00,0.56699999999999995
2017-10-06 02:00:00,0.73766666666666669
2017-10-06 03:00:00,0.61849999999999994
2017-10-06 04:00:00,0.66549999999999987
2017-10-06 05:00:00,1.0439999999999998
2017-10-06 06:00:00,0.80216666666666658
2017-10-06 07:00:00,0.59300000000000008
2017-10-06 08:00:00,0.88
2017-10-06 09:00:00,1.0571666666666668
2017-10-06 10:00:00,1.1993333333333331
2017-10-06 11:00:00,1.5781666666666669
2017-10-06 12:00:00,2.9624999999999999
2017-10-06 13:00:00,2.4776666666666665
2017-10-06 14:00:00,3.1055000000000006
2017-10-06 15:00:00,3.4783333333333331
2017-10-06 16:00:00,3.1263333333333332
2017-10-06 17:00:00,1.9718333333333333
2017-10-06 18:00:00,1.2343333333333335
2017-10-06 19:00:00,0.73083333333333333
2017-10-06 20:00:00,0.86866666666666681
2017-10-06 21:00:00,1.1161666666666665
2017-10-06 22:00:00,1.2209999999999999
2017-10-06 23:00:00,1.4786666666666666
2017-10-07 00:00:00,0.97783333333333333
2017-10-07 01:00:00,1.0629999999999999
2017-10-07 02:00:00,0.76633333333333331
2017-10-07 03:00:00,0.24933333333333332
2017-10-07 04:00:00,0.66883333333333328
2017-10-07 05:00:00,0.66649999999999998
2017-10-07 06:00:00,1.159
2017-10-07 07:00:00,2.6465000000000001
2017-10-07 08:00:00,4.3075000000000001
2017-10-07 09:00:00,5.5928333333333322
2017-10-07 10:00:00,4.0368333333333331
2017-10-07 11:00:00,4.1239999999999997
2017-10-07 12:00:00,4.4824999999999999
2017-10-07 13:00:00,3.9136666666666664
2017-10-07 14:00:00,2.9095
2017-10-07 15:00:00,3.5406666666666666
2017-10-07 16:00:00,3.7409999999999997
2017-10-07 17:00:00,4.0276666666666667
2017-10-07 18:00:00,2.1446666666666667
2017-10-07 19:00:00,1.8521666666666665
2017-10-07 20:00:00,2.6560000000000001
2017-10-07 21:00:00,2.6246666666666667
2017-10-07 22:00:00,1.728
2017-10-07 23:00:00,0.68983333333333319
2017-10-08 00:00:00,0.81800000000000006
2017-10-08 01:00:00,1.2846666666666666
2017-10-08 02:00:00,1.5835000000000001
2017-10-08 03:00:00,1.0166666666666666
2017-10-08 04:00:00,1.2936666666666665
2017-10-08 05:00:00,0.84016666666666673
2017-10-08 06:00:00,1.4098333333333333
2017-10-08 07:00:00,1.6951666666666665
2017-10-08 08:00:00,1.1744999999999999
2017-10-08 09:00:00,1.1808333333333334
2017-10-08 10:00:00,1.1998333333333333
2017-10-08 11:00:00,1.5966666666666667
2017-10-08 12:00:00,2.2076666666666669
2017-10-08 13:00:00,2.4668333333333332
2017-10-08 14:00:00,2.8711666666666669
2017-10-08 15:00:00,3.1295000000000002
2017-10-08 16:00:00,2.9128333333333334
2017-10-08 17:00:00,2.398166666666667
2017-10-08 18:00:00,2.2056666666666667
2017-10-08 19:00:00,1.0226666666666666
2017-10-08 20:00:00,1.2264999999999999
2017-10-08 21:00:00,1.018
2017-10-08 22:00:00,0.90133333333333343
2017-10-08 23:00:00,0.93299999999999994
2017-10-09 00:00:00,0.86766666666666659
2017-10-09 01:00:00,0.84633333333333327
2017-10-09 02:00:00,0.84350000000000003
2017-10-09 03:00:00,0.73749999999999993
2017-10-09 04:00:00,0.43683333333333335
2017-10-09 05:00:00,0.96150000000000002
2017-10-09 06:00:00,1.4051666666666665
2017-10-09 07:00:00,0.72766666666666657
2017-10-09 08:00:00,1.1111666666666669
2017-10-09 09:00:00,1.0466666666666666
2017-10-09 10:00:00,2.0799999999999996
2017-10-09 11:00:00,2.9301666666666666
2017-10-09 12:00:00,2.0331666666666668
2017-10-09 13:00:00,2.7414999999999998
2017-10-09 14:00:00,3.2151666666666667
2017-10-09 15:00:00,3.6601666666666666
2017-10-09 16:00:00,3.6270000000000002
2017-10-09 17:00:00,3.1968333333333336
2017-10-09 18:00:00,3.598333333333334
2017-10-09 19:00:00,2.8629999999999995
2017-10-09 20:00:00,1.7991666666666666
2017-10-09 21:00:00,1.3778333333333335
2017-10-09 22:00:00,1.2908333333333335
2017-10-09 23:00:00,0.83033333333333337
2017-10-10 00:00:00,1.1361666666666665
2017-10-10 01:00:00,0.71483333333333332
2017-10-10 02:00:00,0.65383333333333338
2017-10-10 03:00:00,0.76633333333333331
2017-10-10 04:00:00,0.8876666666666666
2017-10-10 05:00:00,0.91100000000000003
2017-10-10 06:00:00,1.3588333333333333
2017-10-10 07:00:00,1.7226666666666663
2017-10-10 08:00:00,1.966
2017-10-10 09:00:00,2.3188333333333335
2017-10-10 10:00:00,3.5941666666666663
2017-10-10 11:00:00,4.6714999999999991
2017-10-10 12:00:00,4.5556666666666663
2017-10-10 13:00:00,5.0819999999999999
2017-10-10 14:00:00,4.5653333333333332
2017-10-10 15:00:00,4.0538333333333334
2017-10-10 16:00:00,3.8855
2017-10-10 17:00:00,3.2921666666666667
2017-10-10 18:00:00,2.6285000000000003
2017-10-10 19:00:00,2.5373333333333332
2017-10-10 20:00:00,2.3701666666666665
2017-10-10 21:00:00,1.8734999999999999
2017-10-10 22:00:00,1.4018333333333335
2017-10-10 23:00:00,1.0701666666666665
2017-10-11 00:00:00,0.9508333333333332
2017-10-11 01:00:00,1.1196666666666666
2017-10-11 02:00:00,1.6695
2017-10-11 03:00:00,1.327
2017-10-11 04:00:00,1.3676666666666666
2017-10-11 05:00:00,0.73750000000000016
2017-10-11 06:00:00,1.2158333333333333
2017-10-11 07:00:00,1.2946666666666669
2017-10-11 08:00:00,1.2895000000000001
2017-10-11 09:00:00,1.6151666666666664
2017-10-11 10:00:00,2.4876666666666667
2017-10-11 11:00:00,3.4636666666666671
2017-10-11 12:00:00,3.6105
2017-10-11 13:00:00,4.6975000000000007
2017-10-11 14:00:00,5.3094999999999999
2017-10-11 15:00:00,5.0643333333333329
2017-10-11 16:00:00,4.1786666666666674
2017-10-11 17:00:00,3.273166666666667
2017-10-11 18:00:00,2.1026666666666669
2017-10-11 19:00:00,2.6605000000000003
2017-10-11 20:00:00,1.7003333333333333
2017-10-11 21:00:00,1.7201666666666666
2017-10-11 22:00:00,1.1438333333333335
2017-10-11 23:00:00,1.4763333333333335
2017-10-12 00:00:00,1.7331666666666667
2017-10-12 01:00:00,1.642166666666667
2017-10-12 02:00:00,1.3546666666666667
2017-10-12 03:00:00,0.99800000000000011
2017-10-12 04:00:00,0.91999999999999993
2017-10-12 05:00:00,1.6136666666666668
2017-10-12 06:00:00,0.76749999999999996
2017-10-12 07:00:00,1.4221666666666668
2017-10-12 08:00:00,2.1528333333333332
2017-10-12 09:00:00,2.5529999999999995
2017-10-12 10:00:00,2.3344999999999998
2017-10-12 11:00:00,2.5076666666666667
2017-10-12 12:00:00,3.2631666666666663
2017-10-12 13:00:00,3.0909999999999997
2017-10-12 14:00:00,3.8913333333333333
2017-10-12 15:00:00,3.9819999999999998
2017-10-12 16:00:00,3.8923333333333332
2017-10-12 17:00:00,2.8885000000000001
2017-10-12 18:00:00,1.7023333333333335
2017-10-12 19:00:00,1.8665000000000003
2017-10-12 20:00:00,1.6076666666666668
2017-10-12 21:00:00,1.0296666666666667
2017-10-12 22:00:00,0.97699999999999998
2017-10-12 23:00:00,0.96399999999999997
2017-10-13 00:00:00,0.95483333333333331
2017-10-13 01:00:00,0.82900000000000007
2017-10-13 02:00:00,0.85316666666666663
2017-10-13 03:00:00,1.1420000000000001
2017-10-13 04:00:00,0.4988333333333333
2017-10-13 05:00:00,0.45283333333333337
2017-10-13 06:00:00,0.72533333333333339
2017-10-13 07:00:00,0.97950000000000015
2017-10-13 08:00:00,1.2161666666666666
2017-10-13 09:00:00,1.2428333333333332
2017-10-13 10:00:00,1.6544999999999999
2017-10-13 11:00:00,1.3210000000000002
2017-10-13 12:00:00,2.4105000000000003
2017-10-13 13:00:00,3.0596666666666668
2017-10-13 14:00:00,3.6818333333333335
2017-10-13 15:00:00,3.9968333333333335
2017-10-13 16:00:00,4.1551666666666662
2017-10-13 17:00:00,3.230166666666666
2017-10-13 18:00:00,1.4564999999999999
2017-10-13 19:00:00,1.2156666666666667
2017-10-13 20:00:00,1.4473333333333331
2017-10-13 21:00:00,1.0163333333333335
2017-10-13 22:00:00,0.81783333333333352
2017-10-13 23:00:00,0.89150000000000007
2017-10-14 00:00:00,0.61433333333333329
2017-10-14 01:00:00,1.3421666666666667
2017-10-14 02:00:00,1.1428333333333331
2017-10-14 03:00:00,0.65216666666666667
2017-10-14 04:00:00,0.58583333333333332
2017-10-14 05:00:00,0.46583333333333332
2017-10-14 06:00:00,0.67300000000000004
2017-10-14 07:00:00,0.90049999999999997
2017-10-14 08:00:00,1.0281666666666667
2017-10-14 09:00:00,1.4630000000000001
2017-10-14 10:00:00,1.8724999999999998
2017-10-14 11:00:00,1.7856666666666667
2017-10-14 12:00:00,2.4323333333333337
2017-10-14 13:00:00,3.2756666666666665
2017-10-14 14:00:00,3.5116666666666667
2017-10-14 15:00:00,3.573
2017-10-14 16:00:00,3.5956666666666663
2017-10-14 17:00:00,2.4251666666666662
2017-10-14 18:00:00,2.1203333333333334
2017-10-14 19:00:00,1.5643333333333336
2017-10-14 20:00:00,1.4283333333333335
2017-10-14 21:00:00,0.9378333333333333
2017-10-14 22:00:00,0.60466666666666657
2017-10-14 23:00:00,0.74699999999999989
2017-10-15 00:00:00,0.93583333333333341
2017-10-15 01:00:00,0.53983333333333328
2017-10-15 02:00:00,0.3755
2017-10-15 03:00:00,0.39066666666666666
2017-10-15 04:00:00,0.9474999999999999
2017-10-15 05:00:00,1.0318333333333334
2017-10-15 06:00:00,1.1986666666666665
2017-10-15 07:00:00,1.3066666666666666
2017-10-15 08:00:00,1.1438333333333333
2017-10-15 09:00:00,2.5113333333333334
2017-10-15 10:00:00,2.8399999999999999
2017-10-15 11:00:00,4.6936666666666662
2017-10-15 12:00:00,5.362333333333333
2017-10-15 13:00:00,5.0223333333333331
2017-10-15 14:00:00,4.1526666666666667
2017-10-15 15:00:00,3.4888333333333335
2017-10-15 16:00:00,2.3344999999999998
2017-10-15 17:00:00,1.5996666666666668
2017-10-15 18:00:00,0.55033333333333334
2017-10-15 19:00:00,0.66766666666666674
2017-10-15 20:00:00,0.99500000000000011
2017-10-15 21:00:00,1.1638333333333335
2017-10-15 22:00:00,1.8321666666666667
2017-10-15 23:00:00,1.0578333333333332
2017-10-16 00:00:00,1.4400000000000002
2017-10-16 01:00:00,2.1616666666666666
2017-10-16 02:00:00,0.50216666666666676
2017-10-16 03:00:00,1.7491666666666665
2017-10-16 04:00:00,1.6564999999999996
2017-10-16 05:00:00,1.1266666666666667
2017-10-16 06:00:00,1.4421666666666668
2017-10-16 07:00:00,2.3635000000000002
2017-10-16 08:00:00,3.7093333333333334
2017-10-16 09:00:00,3.0874999999999999
2017-10-16 10:00:00,3.8438333333333339
2017-10-16 11:00:00,2.8054999999999999
2017-10-16 12:00:00,3.5179999999999993
2017-10-16 13:00:00,4.229166666666667
2017-10-16 14:00:00,4.9055
2017-10-16 15:00:00,4.3203333333333331
2017-10-16 16:00:00,3.4793333333333343
2017-10-16 17:00:00,2.9521666666666668
2017-10-16 18:00:00,2.7155
2017-10-16 19:00:00,1.9746666666666666
2017-10-16 20:00:00,1.8751666666666666
2017-10-16 21:00:00,1.399
2017-10-16 22:00:00,1.2941666666666667
2017-10-16 23:00:00,0.48300000000000004
2017-10-17 00:00:00,0.97483333333333333
2017-10-17 01:00:00,0.83133333333333326
2017-10-17 02:00:00,0.83883333333333343
2017-10-17 03:00:00,0.88816666666666644
2017-10-17 04:00:00,0.75449999999999984
2017-10-17 05:00:00,1.1311666666666667
2017-10-17 06:00:00,0.86983333333333324
2017-10-17 07:00:00,1.1585000000000001
2017-10-17 08:00:00,1.2838333333333332
2017-10-17 09:00:00,1.0576666666666668
2017-10-17 10:00:00,1.46
2017-10-17 11:00:00,2.1439999999999997
2017-10-17 12:00:00,2.9035000000000006
2017-10-17 13:00:00,3.9611666666666667
2017-10-17 14:00:00,3.5011666666666663
2017-10-17 15:00:00,4.0546666666666669
2017-10-17 16:00:00,2.9221666666666661
2017-10-17 17:00:00,2.6230000000000007
2017-10-17 18:00:00,1.9473333333333336
2017-10-17 19:00:00,1.7504999999999999
2017-10-17 20:00:00,1.9573333333333336
2017-10-17 21:00:00,1.6019999999999996
2017-10-17 22:00:00,1.6563333333333332
2017-10-17 23:00:00,1.7091666666666667
2017-10-18 00:00:00,1.7661666666666669
2017-10-18 01:00:00,1.4800000000000002
2017-10-18 02:00:00,1.9413333333333329
2017-10-18 03:00:00,1.6126666666666667
2017-10-18 04:00:00,1.6453333333333333
2017-10-18 05:00:00,1.4763333333333335
2017-10-18 06:00:00,1.4488333333333336
2017-10-18 07:00:00,1.6266666666666663
2017-10-18 08:00:00,1.8951666666666667
2017-10-18 09:00:00,0.97100000000000009
2017-10-18 10:00:00,1.5311666666666668
2017-10-18 11:00:00,1.522833333333333
2017-10-18 12:00:00,1.5348333333333333
2017-10-18 13:00:00,2.9523333333333337
2017-10-18 14:00:00,2.6343333333333327
2017-10-18 15:00:00,3.450333333333333
2017-10-18 16:00:00,2.3936666666666668
2017-10-18 17:00:00,2.2146666666666666
2017-10-18 18:00:00,1.8514999999999999
2017-10-18 19:00:00,0.79616666666666669
2017-10-18 20:00:00,0.94083333333333341
2017-10-18 21:00:00,0.85599999999999998
2017-10-18 22:00:00,1.0398333333333334
2017-10-18 23:00:00,1.0868333333333333
2017-10-19 00:00:00,0.23299999999999998
2017-10-19 01:00:00,1.0085
2017-10-19 02:00:00,0.64683333333333337
2017-10-19 03:00:00,0.34199999999999992
2017-10-19 04:00:00,0.6875
2017-10-19 05:00:00,0.85783333333333323
2017-10-19 06:00:00,1.0306666666666666
2017-10-19 07:00:00,0.88099999999999989
2017-10-19 08:00:00,1.2436666666666667
2017-10-19 09:00:00,1.1054999999999999
2017-10-19 10:00:00,1.6373333333333333
2017-10-19 11:00:00,3.0965000000000003
2017-10-19 12:00:00,4.424666666666667
2017-10-19 13:00:00,5.4393333333333329
2017-10-19 14:00:00,5.0425000000000004
2017-10-19 15:00:00,4.5364999999999993
2017-10-19 16:00:00,3.5133333333333332
2017-10-19 17:00:00,2.9305000000000003
2017-10-19 18:00:00,2.8116666666666661
2017-10-19 19:00:00,1.7573333333333332
2017-10-19 20:00:00,2.0353333333333334
2017-10-19 21:00:00,1.4775
2017-10-19 22:00:00,2.0736666666666665
2017-10-19 23:00:00,1.4928333333333332
2017-10-20 00:00:00,1.2858333333333334
2017-10-20 01:00:00,1.8484999999999998
2017-10-20 02:00:00,1.0553333333333332
2017-10-20 03:00:00,1.2233333333333334
2017-10-20 04:00:00,1.1580000000000001
2017-10-20 05:00:00,1.3228333333333333
2017-10-20 06:00:00,1.5753333333333333
2017-10-20 07:00:00,1.8878333333333337
2017-10-20 08:00:00,0.97749999999999992
2017-10-20 09:00:00,2.3935000000000004
2017-10-20 10:00:00,2.5233333333333334
2017-10-20 11:00:00,2.7595000000000005
2017-10-20 12:00:00,1.2369999999999999
2017-10-20 13:00:00,2.387
2017-10-20 14:00:00,3.0513333333333335
2017-10-20 15:00:00,1.7253333333333334
2017-10-20 16:00:00,1.6491666666666667
2017-10-20 17:00:00,1.3273333333333333
2017-10-20 18:00:00,1.5013333333333334
2017-10-20 19:00:00,0.92083333333333328
2017-10-20 20:00:00,1.6950000000000001
2017-10-20 21:00:00,0.9966666666666667
2017-10-20 22:00:00,0.9501666666666666
2017-10-20 23:00:00,1.155
2017-10-21 00:00:00,1.4523333333333335
2017-10-21 01:00:00,1.4461666666666666
2017-10-21 02:00:00,1.2008333333333334
2017-10-21 03:00:00,0.69950000000000001
2017-10-21 04:00:00,0.9883333333333334
2017-10-21 05:00:00,0.97583333333333344
2017-10-21 06:00:00,0.99516666666666664
2017-10-21 07:00:00,1.2735000000000001
2017-10-21 08:00:00,1.0018333333333334
2017-10-21 09:00:00,1.0548333333333333
2017-10-21 10:00:00,1.117
2017-10-21 11:00:00,1.9433333333333334
2017-10-21 12:00:00,2.6358333333333337
2017-10-21 13:00:00,2.7579999999999996
2017-10-21 14:00:00,3.1699999999999999
2017-10-21 15:00:00,3.3953333333333333
2017-10-21 16:00:00,3.3648333333333333
2017-10-21 17:00:00,2.7473333333333336
2017-10-21 18:00:00,1.4791666666666667
2017-10-21 19:00:00,1.3873333333333333
2017-10-21 20:00:00,1.8551666666666666
2017-10-21 21:00:00,0.96649999999999991
2017-10-21 22:00:00,1.0806666666666667
2017-10-21 23:00:00,0.65000000000000002
2017-10-22 00:00:00,0.36416666666666669
2017-10-22 01:00:00,0.41483333333333339
2017-10-22 02:00:00,0.46016666666666667
2017-10-22 03:00:00,0.94933333333333347
2017-10-22 04:00:00,0.996
2017-10-22 05:00:00,1.0028333333333332
2017-10-22 06:00:00,0.92199999999999982
2017-10-22 07:00:00,1.024
2017-10-22 08:00:00,1.1758333333333333
2017-10-22 09:00:00,1.8846666666666667
2017-10-22 10:00:00,1.9898333333333331
2017-10-22 11:00:00,3.0838333333333328
2017-10-22 12:00:00,3.6755
2017-10-22 13:00:00,4.6006666666666671
2017-10-22 14:00:00,4.7246666666666668
2017-10-22 15:00:00,5.126666666666666
2017-10-22 16:00:00,4.0283333333333333
2017-10-22 17:00:00,2.423
2017-10-22 18:00:00,2.3439999999999999
2017-10-22 19:00:00,2.1158333333333332
2017-10-22 20:00:00,1.798
2017-10-22 21:00:00,1.4093333333333333
2017-10-22 22:00:00,1.0801666666666667
2017-10-22 23:00:00,0.93100000000000005
2017-10-23 00:00:00,1.1423333333333334
2017-10-23 01:00:00,0.69383333333333319
2017-10-23 02:00:00,0.24916666666666668
2017-10-23 03:00:00,0.84850000000000003
2017-10-23 04:00:00,0.65283333333333338
2017-10-23 05:00:00,0.76633333333333331
2017-10-23 06:00:00,0.98150000000000004
2017-10-23 07:00:00,1.1956666666666667
2017-10-23 08:00:00,1.1779999999999999
2017-10-23 09:00:00,1.9576666666666667
2017-10-23 10:00:00,3.0079999999999996
2017-10-23 11:00:00,4.0216666666666665
2017-10-23 12:00:00,5.6965000000000003
2017-10-23 13:00:00,5.5244999999999997
2017-10-23 14:00:00,5.3419999999999996
2017-10-23 15:00:00,5.0658333333333339
2017-10-23 16:00:00,3.6233333333333335
2017-10-23 17:00:00,2.6080000000000001
2017-10-23 18:00:00,2.5753333333333335
2017-10-23 19:00:00,2.4273333333333338
2017-10-23 20:00:00,1.4805000000000001
2017-10-23 21:00:00,2.1181666666666668
2017-10-23 22:00:00,1.5171666666666666
2017-10-23 23:00:00,0.91066666666666662
2017-10-24 00:00:00,1.5134999999999998
2017-10-24 01:00:00,0.55583333333333329
2017-10-24 02:00:00,1.0429999999999999
2017-10-24 03:00:00,0.99449999999999994
2017-10-24 04:00:00,0.72650000000000003
2017-10-24 05:00:00,0.9986666666666667
2017-10-24 06:00:00,0.73916666666666664
2017-10-24 07:00:00,1.1633333333333333
2017-10-24 08:00:00,1.2386666666666668
2017-10-24 09:00:00,1.7521666666666667
2017-10-24 10:00:00,2.2548333333333335
2017-10-24 11:00:00,2.9056666666666668
2017-10-24 12:00:00,2.2840000000000003
2017-10-24 13:00:00,3.5086666666666666
2017-10-24 14:00:00,4.7881666666666662
2017-10-24 15:00:00,5.504833333333333
2017-10-24 16:00:00,4.530333333333334
2017-10-24 17:00:00,2.8231666666666668
2017-10-24 18:00:00,3.0600000000000001
2017-10-24 19:00:00,3.0649999999999995
2017-10-24 20:00:00,1.534
2017-10-24 21:00:00,1.6540000000000001
2017-10-24 22:00:00,0.91500000000000004
2017-10-24 23:00:00,0.80366666666666664
2017-10-25 00:00:00,0.90866666666666662
2017-10-25 01:00:00,0.88150000000000006
2017-10-25 02:00:00,0.84399999999999997
2017-10-25 03:00:00,0.55100000000000005
2017-10-25 04:00:00,0.72983333333333322
2017-10-25 05:00:00,1.0008333333333332
2017-10-25 06:00:00,1.4225000000000001
2017-10-25 07:00:00,1.5800000000000001
2017-10-25 08:00:00,1.7369999999999999
2017-10-25 09:00:00,1.6664999999999999
2017-10-25 10:00:00,2.5828333333333333
2017-10-25 11:00:00,2.8000000000000003
2017-10-25 12:00:00,3.4213333333333331
2017-10-25 13:00:00,3.5843333333333334
2017-10-25 14:00:00,4.3609999999999998
2017-10-25 15:00:00,4.4818333333333333
2017-10-25 16:00:00,4.601
2017-10-25 17:00:00,3.3086666666666669
2017-10-25 18:00:00,3.0161666666666669
2017-10-25 19:00:00,2.5771666666666668
2017-10-25 20:00:00,2.0794999999999999
2017-10-25 21:00:00,1.9356666666666669
2017-10-25 22:00:00,1.4746666666666668
2017-10-25 23:00:00,0.93033333333333335
2017-10-26 00:00:00,0.92666666666666675
2017-10-26 01:00:00,1.1543333333333334
2017-10-26 02:00:00,1.1005
2017-10-26 03:00:00,1.3475000000000001
2017-10-26 04:00:00,1.0288333333333333
2017-10-26 05:00:00,1.4913333333333334
2017-10-26 06:00:00,0.81166666666666687
2017-10-26 07:00:00,1.5286666666666668
2017-10-26 08:00:00,1.3805000000000003
2017-10-26 09:00:00,2.4551666666666665
2017-10-26 10:00:00,4.4409999999999998
2017-10-26 11:00:00,4.6720000000000006
2017-10-26 12:00:00,5.112166666666667
2017-10-26 13:00:00,5.1868333333333334
2017-10-26 14:00:00,4.597833333333333
2017-10-26 15:00:00,4.3758333333333335
2017-10-26 16:00:00,3.3895
2017-10-26 17:00:00,2.6476666666666664
2017-10-26 18:00:00,2.0625
2017-10-26 19:00:00,1.946
2017-10-26 20:00:00,2.2326666666666668
2017-10-26 21:00:00,1.5823333333333334
2017-10-26 22:00:00,0.93933333333333335
2017-10-26 23:00:00,0.74816666666666665
2017-10-27 00:00:00,0.47483333333333338
2017-10-27 01:00:00,0.93683333333333341
2017-10-27 02:00:00,0.94033333333333324
2017-10-27 03:00:00,0.6256666666666667
2017-10-27 04:00:00,0.62866666666666671
2017-10-27 05:00:00,0.64833333333333332
2017-10-27 06:00:00,1.0798333333333332
2017-10-27 07:00:00,1.3153333333333335
2017-10-27 08:00:00,1.1683333333333332
2017-10-27 09:00:00,1.6166666666666665
2017-10-27 10:00:00,2.1773333333333333
2017-10-27 11:00:00,3.0825
2017-10-27 12:00:00,3.8765000000000001
2017-10-27 13:00:00,4.2671666666666672
2017-10-27 14:00:00,4.6211666666666664
2017-10-27 15:00:00,4.5091666666666663
2017-10-27 16:00:00,4.6156666666666668
2017-10-27 17:00:00,3.1914999999999996
2017-10-27 18:00:00,3.5476666666666667
2017-10-27 19:00:00,3.4215
2017-10-27 20:00:00,1.6151666666666669
2017-10-27 21:00:00,2.3296666666666668
2017-10-27 22:00:00,1.6539999999999999
2017-10-27 23:00:00,1.4546666666666663
2017-10-28 00:00:00,2.440666666666667
2017-10-28 01:00:00,2.6356666666666668
2017-10-28 02:00:00,1.9558333333333335
2017-10-28 03:00:00,2.1526666666666667
2017-10-28 04:00:00,1.9981666666666669
2017-10-28 05:00:00,2.3561666666666667
2017-10-28 06:00:00,2.1194999999999999
2017-10-28 07:00:00,2.0894999999999997
2017-10-28 08:00:00,2.306
2017-10-28 09:00:00,1.8128333333333335
2017-10-28 10:00:00,3.1534999999999997
2017-10-28 11:00:00,4.0065
2017-10-28 12:00:00,4.8180000000000005
2017-10-28 13:00:00,4.9974999999999996
2017-10-28 14:00:00,5.4303333333333335
2017-10-28 15:00:00,5.8641666666666667
2017-10-28 16:00:00,5.2403333333333331
2017-10-28 17:00:00,3.9181666666666666
2017-10-28 18:00:00,2.9445000000000001
2017-10-28 19:00:00,2.956666666666667
2017-10-28 20:00:00,2.6460000000000004
2017-10-28 21:00:00,2.4286666666666665
2017-10-28 22:00:00,2.0470000000000002
2017-10-28 23:00:00,1.8928333333333336
2017-10-29 00:00:00,2.4056666666666664
2017-10-29 01:00:00,1.6931666666666667
2017-10-29 02:00:00,1.7273333333333332
2017-10-29 03:00:00,1.7539999999999998
2017-10-29 04:00:00,2.3654999999999995
2017-10-29 05:00:00,2.7846666666666664
2017-10-29 06:00:00,2.5593333333333335
2017-10-29 07:00:00,1.9568333333333332
2017-10-29 08:00:00,2.1859999999999999
2017-10-29 09:00:00,1.3246666666666667
2017-10-29 10:00:00,0.97383333333333333
2017-10-29 11:00:00,1.1146666666666667
2017-10-29 12:00:00,1.4075
2017-10-29 13:00:00,1.0788333333333333
2017-10-29 14:00:00,1.2785000000000002
2017-10-29 15:00:00,1.4153333333333331
2017-10-29 16:00:00,3.625833333333333
2017-10-29 17:00:00,3.5053333333333332
2017-10-29 18:00:00,2.0568333333333335
2017-10-29 19:00:00,2.9988333333333332
2017-10-29 20:00:00,2.9369999999999998
2017-10-29 21:00:00,1.8226666666666664
2017-10-29 22:00:00,0.85466666666666657
2017-10-29 23:00:00,0.77383333333333348
2017-10-30 00:00:00,0.66500000000000004
2017-10-30 01:00:00,0.62
2017-10-30 02:00:00,0.74466666666666648
2017-10-30 03:00:00,0.6861666666666667
2017-10-30 04:00:00,0.48699999999999993
2017-10-30 05:00:00,0.878
2017-10-30 06:00:00,0.82716666666666672
2017-10-30 07:00:00,1.0668333333333335
2017-10-30 08:00:00,1.1433333333333333
2017-10-30 09:00:00,1.5114999999999998
2017-10-30 10:00:00,2.052
2017-10-30 11:00:00,2.2315
2017-10-30 12:00:00,2.939833333333334
2017-10-30 13:00:00,3.9024999999999999
2017-10-30 14:00:00,3.9565000000000001
2017-10-30 15:00:00,3.9728333333333326
2017-10-30 16:00:00,4.261333333333333
2017-10-30 17:00:00,3.5861666666666667
2017-10-30 18:00:00,2.3568333333333329
2017-10-30 19:00:00,1.155
2017-10-30 20:00:00,1.5085
2017-10-30 21:00:00,1.5494999999999999
2017-10-30 22:00:00,1.1488333333333334
2017-10-30 23:00:00,1.0091666666666665
2017-10-31 00:00:00,0.78583333333333327
2017-10-31 01:00:00,0.99449999999999994
2017-10-31 02:00:00,0.25833333333333336
2017-10-31 03:00:00,0.84983333333333333
2017-10-31 04:00:00,0.74549999999999994
2017-10-31 05:00:00,0.76449999999999996
2017-10-31 06:00:00,0.93633333333333335
2017-10-31 07:00:00,1.9421666666666668
2017-10-31 08:00:00,2.9568333333333334
2017-10-31 09:00:00,3.2483333333333326
2017-10-31 10:00:00,2.6640000000000001
2017-10-31 11:00:00,2.5124999999999997
2017-10-31 12:00:00,4.1026666666666669
2017-10-31 13:00:00,3.7698333333333331
2017-10-31 14:00:00,4.3420000000000005
2017-10-31 15:00:00,3.7863333333333333
2017-10-31 16:00:00,3.8504999999999998
2017-10-31 17:00:00,2.9491666666666667
2017-10-31 18:00:00,2.2868333333333335
2017-10-31 19:00:00,2.2503333333333329
2017-10-31 20:00:00,1.9563333333333333
2017-10-31 21:00:00,1.7050000000000001
2017-10-31 22:00:00,1.9083333333333334
2017-10-31 23:00:00,1.2285000000000001
2017-11-01 00:00:00,1.0003333333333331
2017-11-01 01:00:00,0.71983333333333333
2017-11-01 02:00:00,0.75316666666666665
2017-11-01 03:00:00,1.1728333333333334
2017-11-01 04:00:00,0.77149999999999996
2017-11-01 05:00:00,1.022
2017-11-01 06:00:00,0.89183333333333337
2017-11-01 07:00:00,0.97683333333333333
2017-11-01 08:00:00,1.1806666666666668
2017-11-01 09:00:00,1.1551666666666669
2017-11-01 10:00:00,0.86499999999999988
2017-11-01 11:00:00,1.7568333333333335
2017-11-01 12:00:00,2.1641666666666666
2017-11-01 13:00:00,3.0073333333333334
2017-11-01 14:00:00,2.7535000000000003
2017-11-01 15:00:00,1.1049999999999998
2017-11-01 16:00:00,1.9703333333333333
2017-11-01 17:00:00,1.7988333333333335
2017-11-01 18:00:00,1.3516666666666666
