Fechas,Pressure_Max
2017-09-26 08:00:00,952.07600000000002
2017-09-26 09:00:00,951.81290000000001
2017-09-26 10:00:00,951.20830000000001
2017-09-26 11:00:00,950.56420000000003
2017-09-26 12:00:00,950.5018
2017-09-26 13:00:00,950.32150000000001
2017-09-26 14:00:00,949.71950000000004
2017-09-26 15:00:00,949.75469999999996
2017-09-26 16:00:00,949.8116
2017-09-26 17:00:00,949.92960000000005
2017-09-26 18:00:00,950.31200000000001
2017-09-26 19:00:00,950.27539999999999
2017-09-26 20:00:00,950.31740000000002
2017-09-26 21:00:00,950.30520000000001
2017-09-26 22:00:00,949.83330000000001
2017-09-26 23:00:00,949.65710000000001
2017-09-27 00:00:00,949.36419999999998
2017-09-27 01:00:00,948.88149999999996
2017-09-27 02:00:00,948.21839999999997
2017-09-27 03:00:00,948.05970000000002
2017-09-27 04:00:00,948.24869999999999
2017-09-27 05:00:00,948.57510000000002
2017-09-27 06:00:00,948.66859999999997
2017-09-27 07:00:00,948.56830000000002
2017-09-27 08:00:00,948.25779999999997
2017-09-27 09:00:00,948.14790000000005
2017-09-27 10:00:00,948.00009999999997
2017-09-27 11:00:00,947.67200000000003
2017-09-27 12:00:00,947.59879999999998
2017-09-27 13:00:00,947.74649999999997
2017-09-27 14:00:00,947.86990000000003
2017-09-27 15:00:00,948.68889999999999
2017-09-27 16:00:00,949.13099999999997
2017-09-27 17:00:00,949.66930000000002
2017-09-27 18:00:00,950.11000000000001
2017-09-27 19:00:00,950.23469999999998
2017-09-27 20:00:00,949.96619999999996
2017-09-27 21:00:00,950.00009999999997
2017-09-27 22:00:00,950.12620000000004
2017-09-27 23:00:00,950.16139999999996
2017-09-28 00:00:00,949.71540000000005
2017-09-28 01:00:00,949.55939999999998
2017-09-28 02:00:00,949.7396
2017-09-28 03:00:00,950.18910000000005
2017-09-28 04:00:00,950.32950000000005
2017-09-28 05:00:00,950.43949999999995
2017-09-28 06:00:00,951.33979999999997
2017-09-28 07:00:00,951.4008
2017-09-28 08:00:00,951.57569999999998
2017-09-28 09:00:00,951.36419999999998
2017-09-28 10:00:00,951.40620000000001
2017-09-28 11:00:00,951.42250000000001
2017-09-28 12:00:00,950.96960000000001
2017-09-28 13:00:00,950.30520000000001
2017-09-28 14:00:00,950.21699999999998
2017-09-28 15:00:00,950.09090000000003
2017-09-28 16:00:00,950.92759999999998
2017-09-28 17:00:00,951.6191
2017-09-28 18:00:00,952.02179999999998
2017-09-28 19:00:00,952.51400000000001
2017-09-28 20:00:00,952.96010000000001
2017-09-28 21:00:00,953.6259
2017-09-28 22:00:00,952.91129999999998
2017-09-28 23:00:00,952.53030000000001
2017-09-29 00:00:00,952.053
2017-09-29 01:00:00,951.3845
2017-09-29 02:00:00,951.8021
2017-09-29 03:00:00,952.274
2017-09-29 04:00:00,952.89769999999999
2017-09-29 05:00:00,953.6232
2017-09-29 06:00:00,953.89970000000005
2017-09-29 07:00:00,953.91470000000004
2017-09-29 08:00:00,953.96889999999996
2017-09-29 09:00:00,953.25980000000004
2017-09-29 10:00:00,952.49770000000001
2017-09-29 11:00:00,951.72760000000005
2017-09-29 12:00:00,951.54989999999998
2017-09-29 13:00:00,951.60419999999999
2017-09-29 14:00:00,951.67200000000003
2017-09-29 15:00:00,951.86320000000001
2017-09-29 16:00:00,951.84550000000002
2017-09-29 17:00:00,951.54319999999996
2017-09-29 18:00:00,951.20010000000002
2017-09-29 19:00:00,951.24490000000003
2017-09-29 20:00:00,951.20420000000001
2017-09-29 21:00:00,950.67669999999998
2017-09-29 22:00:00,950.78250000000003
2017-09-29 23:00:00,950.89369999999997
2017-09-30 00:00:00,950.86929999999995
2017-09-30 01:00:00,950.37570000000005
2017-09-30 02:00:00,949.53909999999996
2017-09-30 03:00:00,949.31269999999995
2017-09-30 04:00:00,949.01570000000004
2017-09-30 05:00:00,948.71199999999999
2017-09-30 06:00:00,949.77670000000001
2017-09-30 07:00:00,951.53750000000002
2017-09-30 08:00:00,951.21119999999996
2017-09-30 09:00:00,950.78809999999999
2017-09-30 10:00:00,950.4375
2017-09-30 11:00:00,950.25620000000004
2017-09-30 12:00:00,950.07709999999997
2017-09-30 13:00:00,949.81669999999997
2017-09-30 14:00:00,950.94039999999995
2017-09-30 15:00:00,952.21950000000004
2017-09-30 16:00:00,952.76739999999995
2017-09-30 17:00:00,952.77660000000003
2017-09-30 18:00:00,953.00890000000004
2017-09-30 19:00:00,953.7527
2017-09-30 20:00:00,953.76760000000002
2017-09-30 21:00:00,953.64559999999994
2017-09-30 22:00:00,953.41639999999995
2017-09-30 23:00:00,953.21159999999998
2017-10-01 00:00:00,953.17639999999994
2017-10-01 01:00:00,952.85900000000004
2017-10-01 02:00:00,953.24279999999999
2017-10-01 03:00:00,953.70929999999998
2017-10-01 04:00:00,954.36569999999995
2017-10-01 05:00:00,954.64779999999996
2017-10-01 06:00:00,954.94799999999998
2017-10-01 07:00:00,955.16759999999999
2017-10-01 08:00:00,955.46590000000003
2017-10-01 09:00:00,955.39670000000001
2017-10-01 10:00:00,954.66859999999997
2017-10-01 11:00:00,954.14120000000003
2017-10-01 12:00:00,953.8143
2017-10-01 13:00:00,953.90920000000006
2017-10-01 14:00:00,953.92150000000004
2017-10-01 15:00:00,954.98320000000001
2017-10-01 16:00:00,954.80409999999995
2017-10-01 17:00:00,954.96559999999999
2017-10-01 18:00:00,955.73900000000003
2017-10-01 19:00:00,956.34140000000002
2017-10-01 20:00:00,956.70780000000002
2017-10-01 21:00:00,956.51379999999995
2017-10-01 22:00:00,956.22500000000002
2017-10-01 23:00:00,956.12329999999997
2017-10-02 00:00:00,955.54960000000005
2017-10-02 01:00:00,955.42349999999999
2017-10-02 02:00:00,955.13999999999999
2017-10-02 03:00:00,955.05999999999995
2017-10-02 04:00:00,955.33799999999997
2017-10-02 05:00:00,955.37329999999997
2017-10-02 06:00:00,955.54020000000003
2017-10-02 07:00:00,955.37909999999999
2017-10-02 08:00:00,955.44690000000003
2017-10-02 09:00:00,955.47130000000004
2017-10-02 10:00:00,955.44560000000001
2017-10-02 11:00:00,955.3818
2017-10-02 12:00:00,954.91809999999998
2017-10-02 13:00:00,954.35810000000004
2017-10-02 14:00:00,954.30250000000001
2017-10-02 15:00:00,953.94039999999995
2017-10-02 16:00:00,954.11680000000001
2017-10-02 17:00:00,954.31740000000002
2017-10-02 18:00:00,954.85299999999995
2017-10-02 19:00:00,955.47540000000004
2017-10-02 20:00:00,955.851
2017-10-02 21:00:00,955.54049999999995
2017-10-02 22:00:00,955.18380000000002
2017-10-02 23:00:00,955.23810000000003
2017-10-03 00:00:00,954.92169999999999
2017-10-03 01:00:00,954.49220000000003
2017-10-03 02:00:00,954.06960000000004
2017-10-03 03:00:00,954.09849999999994
2017-10-03 04:00:00,954.19749999999999
2017-10-03 05:00:00,954.55550000000005
2017-10-03 06:00:00,954.29190000000006
2017-10-03 07:00:00,954.18589999999995
2017-10-03 08:00:00,953.84829999999999
2017-10-03 09:00:00,953.54859999999996
2017-10-03 10:00:00,952.6848
2017-10-03 11:00:00,951.84960000000001
2017-10-03 12:00:00,950.9316
2017-10-03 13:00:00,949.89570000000003
2017-10-03 14:00:00,949.54719999999998
2017-10-03 15:00:00,950.07600000000002
2017-10-03 16:00:00,950.36080000000004
2017-10-03 17:00:00,950.7133
2017-10-03 18:00:00,951.12689999999998
2017-10-03 19:00:00,951.42790000000002
2017-10-03 20:00:00,951.51469999999995
2017-10-03 21:00:00,951.27739999999994
2017-10-03 22:00:00,950.53840000000002
2017-10-03 23:00:00,949.94590000000005
2017-10-04 00:00:00,949.55539999999996
2017-10-04 01:00:00,949.56960000000004
2017-10-04 02:00:00,949.75609999999995
2017-10-04 03:00:00,949.61779999999999
2017-10-04 04:00:00,950.05579999999998
2017-10-04 05:00:00,950.75160000000005
2017-10-04 06:00:00,950.76649999999995
2017-10-04 07:00:00,950.6508
2017-10-04 08:00:00,950.61300000000006
2017-10-04 09:00:00,950.50720000000001
2017-10-04 10:00:00,950.17909999999995
2017-10-04 11:00:00,949.80889999999999
2017-10-04 12:00:00,949.02120000000002
2017-10-04 13:00:00,948.54520000000002
2017-10-04 14:00:00,948.28750000000002
2017-10-04 15:00:00,948.34310000000005
2017-10-04 16:00:00,948.56280000000004
2017-10-04 17:00:00,949.08759999999995
2017-10-04 18:00:00,949.13369999999998
2017-10-04 19:00:00,949.45249999999999
2017-10-04 20:00:00,949.64200000000005
2017-10-04 21:00:00,950.98419999999999
2017-10-04 22:00:00,952.64200000000005
2017-10-04 23:00:00,953.74590000000001
2017-10-05 00:00:00,954.10130000000004
2017-10-05 01:00:00,954.55550000000005
2017-10-05 02:00:00,954.61389999999994
2017-10-05 03:00:00,954.60440000000006
2017-10-05 04:00:00,954.80679999999995
2017-10-05 05:00:00,955.31259999999997
2017-10-05 06:00:00,955.3954
2017-10-05 07:00:00,955.62040000000002
2017-10-05 08:00:00,955.90800000000002
2017-10-05 09:00:00,956.05709999999999
2017-10-05 10:00:00,955.98659999999995
2017-10-05 11:00:00,955.74649999999997
2017-10-05 12:00:00,955.24900000000002
2017-10-05 13:00:00,954.90049999999997
2017-10-05 14:00:00,955.22720000000004
2017-10-05 15:00:00,955.62180000000001
2017-10-05 16:00:00,956.07479999999998
2017-10-05 17:00:00,956.50720000000001
2017-10-05 18:00:00,956.85029999999995
2017-10-05 19:00:00,957.07640000000004
2017-10-05 20:00:00,957.03160000000003
2017-10-05 21:00:00,956.79129999999998
2017-10-05 22:00:00,956.57259999999997
2017-10-05 23:00:00,956.42849999999999
2017-10-06 00:00:00,956.4239
2017-10-06 01:00:00,955.6866
2017-10-06 02:00:00,954.99360000000001
2017-10-06 03:00:00,954.4701
2017-10-06 04:00:00,954.0077
2017-10-06 05:00:00,953.59810000000004
2017-10-06 06:00:00,953.22379999999998
2017-10-06 07:00:00,952.91129999999998
2017-10-06 08:00:00,952.21429999999998
2017-10-06 09:00:00,951.44820000000004
2017-10-06 10:00:00,950.7364
2017-10-06 11:00:00,950.01089999999999
2017-10-06 12:00:00,949.596
2017-10-06 13:00:00,949.20420000000001
2017-10-06 14:00:00,949.03330000000005
2017-10-06 15:00:00,948.84479999999996
2017-10-06 16:00:00,949.09699999999998
2017-10-06 17:00:00,949.74929999999995
2017-10-06 18:00:00,950.31610000000001
2017-10-06 19:00:00,950.43809999999996
2017-10-06 20:00:00,950.40689999999995
2017-10-06 21:00:00,950.59540000000004
2017-10-06 22:00:00,950.77440000000001
2017-10-06 23:00:00,951.22180000000003
2017-10-07 00:00:00,951.19880000000001
2017-10-07 01:00:00,950.75670000000002
2017-10-07 02:00:00,951.17880000000002
2017-10-07 03:00:00,951.48990000000003
2017-10-07 04:00:00,951.81190000000004
2017-10-07 05:00:00,952.25649999999996
2017-10-07 06:00:00,952.16420000000005
2017-10-07 07:00:00,952.16959999999995
2017-10-07 08:00:00,952.84479999999996
2017-10-07 09:00:00,953.71540000000005
2017-10-07 10:00:00,954.06650000000002
2017-10-07 11:00:00,954.37159999999994
2017-10-07 12:00:00,954.76210000000003
2017-10-07 13:00:00,954.74720000000002
2017-10-07 14:00:00,954.51130000000001
2017-10-07 15:00:00,954.01229999999998
2017-10-07 16:00:00,955.03269999999998
2017-10-07 17:00:00,956.12699999999995
2017-10-07 18:00:00,956.6902
2017-10-07 19:00:00,957.0625
2017-10-07 20:00:00,956.73019999999997
2017-10-07 21:00:00,956.69960000000003
2017-10-07 22:00:00,957.04819999999995
2017-10-07 23:00:00,957.00480000000005
2017-10-08 00:00:00,956.78110000000004
2017-10-08 01:00:00,956.49969999999996
2017-10-08 02:00:00,956.48260000000005
2017-10-08 03:00:00,956.21690000000001
2017-10-08 04:00:00,956.17610000000002
2017-10-08 05:00:00,956.25210000000004
2017-10-08 06:00:00,956.07399999999996
2017-10-08 07:00:00,956.2903
2017-10-08 08:00:00,956.27670000000001
2017-10-08 09:00:00,956.29570000000001
2017-10-08 10:00:00,956.06659999999999
2017-10-08 11:00:00,955.47130000000004
2017-10-08 12:00:00,954.86519999999996
2017-10-08 13:00:00,954.44349999999997
2017-10-08 14:00:00,954.00559999999996
2017-10-08 15:00:00,954.07460000000003
2017-10-08 16:00:00,954.43539999999996
2017-10-08 17:00:00,954.59799999999996
2017-10-08 18:00:00,954.88279999999997
2017-10-08 19:00:00,955.02520000000004
2017-10-08 20:00:00,954.83669999999995
2017-10-08 21:00:00,954.79229999999995
2017-10-08 22:00:00,954.60889999999995
2017-10-08 23:00:00,954.26250000000005
2017-10-09 00:00:00,953.7242
2017-10-09 01:00:00,953.32820000000004
2017-10-09 02:00:00,953.14110000000005
2017-10-09 03:00:00,953.55740000000003
2017-10-09 04:00:00,953.97239999999999
2017-10-09 05:00:00,954.19069999999999
2017-10-09 06:00:00,954.43190000000004
2017-10-09 07:00:00,954.48140000000001
2017-10-09 08:00:00,954.39739999999995
2017-10-09 09:00:00,953.75469999999996
2017-10-09 10:00:00,952.83810000000005
2017-10-09 11:00:00,952.48019999999997
2017-10-09 12:00:00,952.00689999999997
2017-10-09 13:00:00,951.22450000000003
2017-10-09 14:00:00,950.75530000000003
2017-10-09 15:00:00,950.7364
2017-10-09 16:00:00,950.83950000000004
2017-10-09 17:00:00,951.01700000000005
2017-10-09 18:00:00,951.12959999999998
2017-10-09 19:00:00,950.89229999999998
2017-10-09 20:00:00,950.90999999999997
2017-10-09 21:00:00,950.74720000000002
2017-10-09 22:00:00,950.46879999999999
2017-10-09 23:00:00,950.26239999999996
2017-10-10 00:00:00,950.21699999999998
2017-10-10 01:00:00,950.18600000000004
2017-10-10 02:00:00,950.32429999999999
2017-10-10 03:00:00,950.8682
2017-10-10 04:00:00,951.65470000000005
2017-10-10 05:00:00,952.5403
2017-10-10 06:00:00,952.91060000000004
2017-10-10 07:00:00,952.99680000000001
2017-10-10 08:00:00,953.06859999999995
2017-10-10 09:00:00,952.90179999999998
2017-10-10 10:00:00,952.86519999999996
2017-10-10 11:00:00,953.14589999999998
2017-10-10 12:00:00,953.17849999999999
2017-10-10 13:00:00,952.94650000000001
2017-10-10 14:00:00,952.99810000000002
2017-10-10 15:00:00,952.93439999999998
2017-10-10 16:00:00,952.76080000000002
2017-10-10 17:00:00,952.94929999999999
2017-10-10 18:00:00,953.25429999999994
2017-10-10 19:00:00,953.32539999999995
2017-10-10 20:00:00,953.24009999999998
2017-10-10 21:00:00,952.86310000000003
2017-10-10 22:00:00,952.65009999999995
2017-10-10 23:00:00,951.99919999999997
2017-10-11 00:00:00,951.50419999999997
2017-10-11 01:00:00,951.08240000000001
2017-10-11 02:00:00,950.89390000000003
2017-10-11 03:00:00,951.36450000000002
2017-10-11 04:00:00,952.01729999999998
2017-10-11 05:00:00,952.16219999999998
2017-10-11 06:00:00,952.2722
2017-10-11 07:00:00,952.27530000000002
2017-10-11 08:00:00,952.51009999999997
2017-10-11 09:00:00,952.29570000000001
2017-10-11 10:00:00,951.96619999999996
2017-10-11 11:00:00,951.89030000000002
2017-10-11 12:00:00,951.6259
2017-10-11 13:00:00,951.3723
2017-10-11 14:00:00,951.39940000000001
2017-10-11 15:00:00,952.14120000000003
2017-10-11 16:00:00,953.00760000000002
2017-10-11 17:00:00,953.48979999999995
2017-10-11 18:00:00,953.97879999999998
2017-10-11 19:00:00,954.05690000000004
2017-10-11 20:00:00,954.20979999999997
2017-10-11 21:00:00,954.245
2017-10-11 22:00:00,954.29790000000003
2017-10-11 23:00:00,954.2722
2017-10-12 00:00:00,954.20699999999999
2017-10-12 01:00:00,954.23419999999999
2017-10-12 02:00:00,955.04380000000003
2017-10-12 03:00:00,955.22280000000001
2017-10-12 04:00:00,955.57259999999997
2017-10-12 05:00:00,956.26020000000005
2017-10-12 06:00:00,956.31290000000001
2017-10-12 07:00:00,956.47329999999999
2017-10-12 08:00:00,956.54930000000002
2017-10-12 09:00:00,956.5181
2017-10-12 10:00:00,956.16690000000006
2017-10-12 11:00:00,955.89570000000003
2017-10-12 12:00:00,955.57839999999999
2017-10-12 13:00:00,955.26790000000005
2017-10-12 14:00:00,955.17840000000001
2017-10-12 15:00:00,955.47540000000004
2017-10-12 16:00:00,955.92409999999995
2017-10-12 17:00:00,956.26999999999998
2017-10-12 18:00:00,956.4855
2017-10-12 19:00:00,956.53139999999996
2017-10-12 20:00:00,956.48410000000001
2017-10-12 21:00:00,956.35080000000005
2017-10-12 22:00:00,956.13480000000004
2017-10-12 23:00:00,955.84939999999995
2017-10-13 00:00:00,955.57129999999995
2017-10-13 01:00:00,955.23230000000001
2017-10-13 02:00:00,955.40589999999997
2017-10-13 03:00:00,955.57399999999996
2017-10-13 04:00:00,956.04470000000003
2017-10-13 05:00:00,956.36500000000001
2017-10-13 06:00:00,956.4692
2017-10-13 07:00:00,956.2998
2017-10-13 08:00:00,956.17100000000005
2017-10-13 09:00:00,955.97850000000005
2017-10-13 10:00:00,955.29639999999995
2017-10-13 11:00:00,954.83669999999995
2017-10-13 12:00:00,954.21699999999998
2017-10-13 13:00:00,953.75599999999997
2017-10-13 14:00:00,953.38999999999999
2017-10-13 15:00:00,953.24620000000004
2017-10-13 16:00:00,953.62459999999999
2017-10-13 17:00:00,953.89570000000003
2017-10-13 18:00:00,953.90110000000004
2017-10-13 19:00:00,953.96889999999996
2017-10-13 20:00:00,953.72889999999995
2017-10-13 21:00:00,952.88559999999995
2017-10-13 22:00:00,952.54110000000003
2017-10-13 23:00:00,952.02589999999998
2017-10-14 00:00:00,951.22320000000002
2017-10-14 01:00:00,950.72919999999999
2017-10-14 02:00:00,950.38840000000005
2017-10-14 03:00:00,950.03769999999997
2017-10-14 04:00:00,949.99879999999996
2017-10-14 05:00:00,950.0453
2017-10-14 06:00:00,949.94449999999995
2017-10-14 07:00:00,949.49300000000005
2017-10-14 08:00:00,949.09439999999995
2017-10-14 09:00:00,948.74860000000001
2017-10-14 10:00:00,948.34720000000004
2017-10-14 11:00:00,947.70039999999995
2017-10-14 12:00:00,947.22050000000002
2017-10-14 13:00:00,946.75130000000001
2017-10-14 14:00:00,946.32550000000003
2017-10-14 15:00:00,946.36760000000004
2017-10-14 16:00:00,946.31870000000004
2017-10-14 17:00:00,946.74860000000001
2017-10-14 18:00:00,946.98450000000003
2017-10-14 19:00:00,947.27200000000005
2017-10-14 20:00:00,947.28420000000006
2017-10-14 21:00:00,946.90179999999998
2017-10-14 22:00:00,946.53840000000002
2017-10-14 23:00:00,946.11260000000004
2017-10-15 00:00:00,945.92690000000005
2017-10-15 01:00:00,945.67899999999997
2017-10-15 02:00:00,945.96569999999997
2017-10-15 03:00:00,946.22559999999999
2017-10-15 04:00:00,946.49620000000004
2017-10-15 05:00:00,946.64559999999994
2017-10-15 06:00:00,946.80690000000004
2017-10-15 07:00:00,946.89769999999999
2017-10-15 08:00:00,947.11199999999997
2017-10-15 09:00:00,947.55539999999996
2017-10-15 10:00:00,947.32889999999998
2017-10-15 11:00:00,946.9289
2017-10-15 12:00:00,946.85839999999996
2017-10-15 13:00:00,946.7174
2017-10-15 14:00:00,946.52080000000001
2017-10-15 15:00:00,946.35670000000005
2017-10-15 16:00:00,946.56700000000001
2017-10-15 17:00:00,946.55070000000001
2017-10-15 18:00:00,946.40279999999996
2017-10-15 19:00:00,946.66989999999998
2017-10-15 20:00:00,946.68889999999999
2017-10-15 21:00:00,946.9153
2017-10-15 22:00:00,947.20830000000001
2017-10-15 23:00:00,947.09839999999997
2017-10-16 00:00:00,946.93619999999999
2017-10-16 01:00:00,947.04510000000005
2017-10-16 02:00:00,947.27440000000001
2017-10-16 03:00:00,947.86829999999998
2017-10-16 04:00:00,949.04280000000006
2017-10-16 05:00:00,950.02459999999996
2017-10-16 06:00:00,950.57780000000002
2017-10-16 07:00:00,951.32389999999998
2017-10-16 08:00:00,951.95939999999996
2017-10-16 09:00:00,951.96220000000005
2017-10-16 10:00:00,951.71540000000005
2017-10-16 11:00:00,951.6232
2017-10-16 12:00:00,951.25300000000004
2017-10-16 13:00:00,951.29100000000005
2017-10-16 14:00:00,951.52829999999994
2017-10-16 15:00:00,951.93640000000005
2017-10-16 16:00:00,952.27809999999999
2017-10-16 17:00:00,952.54110000000003
2017-10-16 18:00:00,953.54719999999998
2017-10-16 19:00:00,953.68830000000003
2017-10-16 20:00:00,952.87710000000004
2017-10-16 21:00:00,952.89919999999995
2017-10-16 22:00:00,953.26859999999999
2017-10-16 23:00:00,953.24689999999998
2017-10-17 00:00:00,952.82920000000001
2017-10-17 01:00:00,952.49689999999998
2017-10-17 02:00:00,951.90970000000004
2017-10-17 03:00:00,951.98559999999998
2017-10-17 04:00:00,952.45349999999996
2017-10-17 05:00:00,952.755
2017-10-17 06:00:00,952.94929999999999
2017-10-17 07:00:00,953.09569999999997
2017-10-17 08:00:00,952.78790000000004
2017-10-17 09:00:00,952.60619999999994
2017-10-17 10:00:00,951.92409999999995
2017-10-17 11:00:00,951.52959999999996
2017-10-17 12:00:00,951.14589999999998
2017-10-17 13:00:00,950.81510000000003
2017-10-17 14:00:00,950.81370000000004
2017-10-17 15:00:00,951.20690000000002
2017-10-17 16:00:00,951.26530000000002
2017-10-17 17:00:00,951.47670000000005
2017-10-17 18:00:00,951.76419999999996
2017-10-17 19:00:00,952.05439999999999
2017-10-17 20:00:00,952.10050000000001
2017-10-17 21:00:00,951.85640000000001
2017-10-17 22:00:00,951.86980000000005
2017-10-17 23:00:00,952.26139999999998
2017-10-18 00:00:00,952.38229999999999
2017-10-18 01:00:00,951.82510000000002
2017-10-18 02:00:00,952.18849999999998
2017-10-18 03:00:00,952.78629999999998
2017-10-18 04:00:00,953.71230000000003
2017-10-18 05:00:00,954.2056
2017-10-18 06:00:00,954.54380000000003
2017-10-18 07:00:00,954.81769999999995
2017-10-18 08:00:00,955.49030000000005
2017-10-18 09:00:00,955.51340000000005
2017-10-18 10:00:00,955.00210000000004
2017-10-18 11:00:00,954.5154
2017-10-18 12:00:00,953.84960000000001
2017-10-18 13:00:00,953.49429999999995
2017-10-18 14:00:00,953.46050000000002
2017-10-18 15:00:00,953.68010000000004
2017-10-18 16:00:00,953.69370000000004
2017-10-18 17:00:00,953.86850000000004
2017-10-18 18:00:00,954.88009999999997
2017-10-18 19:00:00,955.07399999999996
2017-10-18 20:00:00,954.63340000000005
2017-10-18 21:00:00,954.00279999999998
2017-10-18 22:00:00,953.81029999999998
2017-10-18 23:00:00,953.44960000000003
2017-10-19 00:00:00,953.15570000000002
2017-10-19 01:00:00,952.67650000000003
2017-10-19 02:00:00,952.3048
2017-10-19 03:00:00,952.22640000000001
2017-10-19 04:00:00,951.69370000000004
2017-10-19 05:00:00,951.5634
2017-10-19 06:00:00,951.36959999999999
2017-10-19 07:00:00,950.89509999999996
2017-10-19 08:00:00,950.01369999999997
2017-10-19 09:00:00,949.41970000000003
2017-10-19 10:00:00,948.56820000000005
2017-10-19 11:00:00,947.81979999999999
2017-10-19 12:00:00,947.1703
2017-10-19 13:00:00,946.61440000000005
2017-10-19 14:00:00,946.79470000000003
2017-10-19 15:00:00,947.17570000000001
2017-10-19 16:00:00,947.41570000000002
2017-10-19 17:00:00,947.73030000000006
2017-10-19 18:00:00,948.36760000000004
2017-10-19 19:00:00,948.84349999999995
2017-10-19 20:00:00,949.12959999999998
2017-10-19 21:00:00,949.04690000000005
2017-10-19 22:00:00,948.86109999999996
2017-10-19 23:00:00,949.37369999999999
2017-10-20 00:00:00,949.1934
2017-10-20 01:00:00,949.57299999999998
2017-10-20 02:00:00,949.54989999999998
2017-10-20 03:00:00,949.34929999999997
2017-10-20 04:00:00,949.39400000000001
2017-10-20 05:00:00,950.27260000000001
2017-10-20 06:00:00,950.45299999999997
2017-10-20 07:00:00,950.89509999999996
2017-10-20 08:00:00,950.9384
2017-10-20 09:00:00,950.57370000000003
2017-10-20 10:00:00,950.88279999999997
2017-10-20 11:00:00,951.03060000000005
2017-10-20 12:00:00,951.18380000000002
2017-10-20 13:00:00,951.04819999999995
2017-10-20 14:00:00,951.4171
2017-10-20 15:00:00,951.75879999999995
2017-10-20 16:00:00,951.94449999999995
2017-10-20 17:00:00,952.11810000000003
2017-10-20 18:00:00,952.5018
2017-10-20 19:00:00,952.62379999999996
2017-10-20 20:00:00,952.89919999999995
2017-10-20 21:00:00,952.77189999999996
2017-10-20 22:00:00,952.84379999999999
2017-10-20 23:00:00,953.24379999999996
2017-10-21 00:00:00,953.26149999999996
2017-10-21 01:00:00,953.00409999999999
2017-10-21 02:00:00,952.67049999999995
2017-10-21 03:00:00,952.5471
2017-10-21 04:00:00,952.88610000000006
2017-10-21 05:00:00,953.1395
2017-10-21 06:00:00,953.15409999999997
2017-10-21 07:00:00,952.91809999999998
2017-10-21 08:00:00,952.5059
2017-10-21 09:00:00,952.19539999999995
2017-10-21 10:00:00,951.51469999999995
2017-10-21 11:00:00,950.83000000000004
2017-10-21 12:00:00,950.38250000000005
2017-10-21 13:00:00,949.97569999999996
2017-10-21 14:00:00,949.55939999999998
2017-10-21 15:00:00,949.50789999999995
2017-10-21 16:00:00,949.7953
2017-10-21 17:00:00,950.02319999999997
2017-10-21 18:00:00,950.37570000000005
2017-10-21 19:00:00,950.5086
2017-10-21 20:00:00,950.56700000000001
2017-10-21 21:00:00,950.56280000000004
2017-10-21 22:00:00,950.40009999999995
2017-10-21 23:00:00,949.95129999999995
2017-10-22 00:00:00,950.17229999999995
2017-10-22 01:00:00,950.52620000000002
2017-10-22 02:00:00,950.5018
2017-10-22 03:00:00,950.61159999999995
2017-10-22 04:00:00,951.58749999999998
2017-10-22 05:00:00,951.91740000000004
2017-10-22 06:00:00,951.86450000000002
2017-10-22 07:00:00,951.95809999999994
2017-10-22 08:00:00,951.51869999999997
2017-10-22 09:00:00,950.92349999999999
2017-10-22 10:00:00,950.76350000000002
2017-10-22 11:00:00,950.29570000000001
2017-10-22 12:00:00,949.93910000000005
2017-10-22 13:00:00,949.63400000000001
2017-10-22 14:00:00,949.32889999999998
2017-10-22 15:00:00,949.32489999999996
2017-10-22 16:00:00,949.94849999999997
2017-10-22 17:00:00,950.83529999999996
2017-10-22 18:00:00,951.39260000000002
2017-10-22 19:00:00,951.81979999999999
2017-10-22 20:00:00,952.06380000000001
2017-10-22 21:00:00,952.10720000000003
2017-10-22 22:00:00,952.19129999999996
2017-10-22 23:00:00,951.69510000000002
2017-10-23 00:00:00,951.33699999999999
2017-10-23 01:00:00,950.9357
2017-10-23 02:00:00,950.99130000000002
2017-10-23 03:00:00,951.08889999999997
2017-10-23 04:00:00,951.55799999999999
2017-10-23 05:00:00,951.60550000000001
2017-10-23 06:00:00,951.76679999999999
2017-10-23 07:00:00,951.71270000000004
2017-10-23 08:00:00,951.26930000000004
2017-10-23 09:00:00,951.04280000000006
2017-10-23 10:00:00,950.83669999999995
2017-10-23 11:00:00,950.50720000000001
2017-10-23 12:00:00,950.04349999999999
2017-10-23 13:00:00,950.29570000000001
2017-10-23 14:00:00,950.77300000000002
2017-10-23 15:00:00,951.4049
2017-10-23 16:00:00,952.05020000000002
2017-10-23 17:00:00,952.79330000000004
2017-10-23 18:00:00,953.28689999999995
2017-10-23 19:00:00,953.68280000000004
2017-10-23 20:00:00,954.00419999999997
2017-10-23 21:00:00,954.44349999999997
2017-10-23 22:00:00,954.40689999999995
2017-10-23 23:00:00,953.89290000000005
2017-10-24 00:00:00,953.14449999999999
2017-10-24 01:00:00,953.00350000000003
2017-10-24 02:00:00,952.923
2017-10-24 03:00:00,953.00840000000005
2017-10-24 04:00:00,953.17780000000005
2017-10-24 05:00:00,953.18799999999999
2017-10-24 06:00:00,953.07539999999995
2017-10-24 07:00:00,952.74180000000001
2017-10-24 08:00:00,952.63739999999996
2017-10-24 09:00:00,952.63469999999995
2017-10-24 10:00:00,952.33500000000004
