Fechas,RH_Max
2017-10-25 18:00:00,65.239999999999995
2017-10-25 19:00:00,67.540000000000006
2017-10-25 20:00:00,69.609999999999999
2017-10-25 21:00:00,68.829999999999998
2017-10-25 22:00:00,68.730000000000004
2017-10-25 23:00:00,71.510000000000005
2017-10-26 00:00:00,73.069999999999993
2017-10-26 01:00:00,78.400000000000006
2017-10-26 02:00:00,79.590000000000003
2017-10-26 03:00:00,82.200000000000003
2017-10-26 04:00:00,80.099999999999994
2017-10-26 05:00:00,79.180000000000007
2017-10-26 06:00:00,70.629999999999995
2017-10-26 07:00:00,64.019999999999996
2017-10-26 08:00:00,56.829999999999998
2017-10-26 09:00:00,56.630000000000003
2017-10-26 10:00:00,57.270000000000003
2017-10-26 11:00:00,58.189999999999998
2017-10-26 12:00:00,54.969999999999999
2017-10-26 13:00:00,52.32
2017-10-26 14:00:00,52.859999999999999
2017-10-26 15:00:00,56.079999999999998
2017-10-26 16:00:00,62.590000000000003
2017-10-26 17:00:00,72.120000000000005
2017-10-26 18:00:00,74.799999999999997
2017-10-26 19:00:00,77.409999999999997
2017-10-26 20:00:00,80.200000000000003
2017-10-26 21:00:00,82.099999999999994
2017-10-26 22:00:00,83.599999999999994
2017-10-26 23:00:00,84.599999999999994
2017-10-27 00:00:00,84.700000000000003
2017-10-27 01:00:00,87.599999999999994
2017-10-27 02:00:00,88.400000000000006
2017-10-27 03:00:00,87.5
2017-10-27 04:00:00,84.200000000000003
2017-10-27 05:00:00,78.260000000000005
2017-10-27 06:00:00,72.390000000000001
2017-10-27 07:00:00,67.030000000000001
2017-10-27 08:00:00,58.689999999999998
2017-10-27 09:00:00,53.920000000000002
2017-10-27 10:00:00,46.899999999999999
2017-10-27 11:00:00,42.969999999999999
2017-10-27 12:00:00,38.490000000000002
2017-10-27 13:00:00,37.100000000000001
2017-10-27 14:00:00,39.240000000000002
2017-10-27 15:00:00,40.899999999999999
2017-10-27 16:00:00,48.859999999999999
2017-10-27 17:00:00,55.780000000000001
2017-10-27 18:00:00,58.490000000000002
2017-10-27 19:00:00,61.880000000000003
2017-10-27 20:00:00,62.049999999999997
2017-10-27 21:00:00,64.560000000000002
2017-10-27 22:00:00,67.469999999999999
2017-10-27 23:00:00,67.980000000000004
2017-10-28 00:00:00,82.099999999999994
2017-10-28 01:00:00,86.5
2017-10-28 02:00:00,91.299999999999997
2017-10-28 03:00:00,92.700000000000003
2017-10-28 04:00:00,93.0
2017-10-28 05:00:00,88.400000000000006
2017-10-28 06:00:00,87.0
2017-10-28 07:00:00,84.299999999999997
2017-10-28 08:00:00,78.219999999999999
2017-10-28 09:00:00,72.150000000000006
2017-10-28 10:00:00,60.149999999999999
2017-10-28 11:00:00,57.469999999999999
2017-10-28 12:00:00,50.189999999999998
2017-10-28 13:00:00,48.689999999999998
2017-10-28 14:00:00,54.189999999999998
2017-10-28 15:00:00,60.899999999999999
2017-10-28 16:00:00,67.310000000000002
2017-10-28 17:00:00,72.730000000000004
2017-10-28 18:00:00,76.430000000000007
2017-10-28 19:00:00,78.5
2017-10-28 20:00:00,82.400000000000006
2017-10-28 21:00:00,83.799999999999997
2017-10-28 22:00:00,86.599999999999994
2017-10-28 23:00:00,87.900000000000006
2017-10-29 00:00:00,89.200000000000003
2017-10-29 01:00:00,88.099999999999994
2017-10-29 02:00:00,89.200000000000003
2017-10-29 03:00:00,89.900000000000006
2017-10-29 04:00:00,91.200000000000003
2017-10-29 05:00:00,90.700000000000003
2017-10-29 06:00:00,90.400000000000006
2017-10-29 07:00:00,89.299999999999997
2017-10-29 08:00:00,83.299999999999997
2017-10-29 09:00:00,86.200000000000003
2017-10-29 10:00:00,75.310000000000002
2017-10-29 11:00:00,66.730000000000004
2017-10-29 12:00:00,59.240000000000002
2017-10-29 13:00:00,53.170000000000002
2017-10-29 14:00:00,48.729999999999997
2017-10-29 15:00:00,45.469999999999999
2017-10-29 16:00:00,49.200000000000003
2017-10-29 17:00:00,56.020000000000003
2017-10-29 18:00:00,57.920000000000002
2017-10-29 19:00:00,62.130000000000003
2017-10-29 20:00:00,62.979999999999997
2017-10-29 21:00:00,62.259999999999998
2017-10-29 22:00:00,63.009999999999998
2017-10-29 23:00:00,65.489999999999995
2017-10-30 00:00:00,68.060000000000002
2017-10-30 01:00:00,74.230000000000004
2017-10-30 02:00:00,75.079999999999998
2017-10-30 03:00:00,77.620000000000005
2017-10-30 04:00:00,73.859999999999999
2017-10-30 05:00:00,68.709999999999994
2017-10-30 06:00:00,59.68
2017-10-30 07:00:00,54.689999999999998
2017-10-30 08:00:00,48.799999999999997
2017-10-30 09:00:00,54.189999999999998
2017-10-30 10:00:00,41.07
2017-10-30 11:00:00,40.049999999999997
2017-10-30 12:00:00,26.460000000000001
2017-10-30 13:00:00,31.370000000000001
2017-10-30 14:00:00,32.119999999999997
2017-10-30 15:00:00,37.310000000000002
2017-10-30 16:00:00,45.710000000000001
2017-10-30 17:00:00,52.799999999999997
2017-10-30 18:00:00,55.030000000000001
2017-10-30 19:00:00,57.950000000000003
2017-10-30 20:00:00,58.799999999999997
2017-10-30 21:00:00,59.310000000000002
2017-10-30 22:00:00,60.909999999999997
2017-10-30 23:00:00,62.200000000000003
2017-10-31 00:00:00,65.450000000000003
2017-10-31 01:00:00,64.030000000000001
2017-10-31 02:00:00,67.519999999999996
2017-10-31 03:00:00,70.879999999999995
2017-10-31 04:00:00,70.230000000000004
2017-10-31 05:00:00,67.549999999999997
2017-10-31 06:00:00,58.25
2017-10-31 07:00:00,54.219999999999999
2017-10-31 08:00:00,53.100000000000001
2017-10-31 09:00:00,56.359999999999999
2017-10-31 10:00:00,42.020000000000003
2017-10-31 11:00:00,38.490000000000002
2017-10-31 12:00:00,40.560000000000002
2017-10-31 13:00:00,40.729999999999997
2017-10-31 14:00:00,46.25
2017-10-31 15:00:00,49.200000000000003
2017-10-31 16:00:00,57.340000000000003
2017-10-31 17:00:00,62.530000000000001
2017-10-31 18:00:00,65.579999999999998
2017-10-31 19:00:00,64.969999999999999
2017-10-31 20:00:00,66.390000000000001
2017-10-31 21:00:00,68.939999999999998
2017-10-31 22:00:00,70.939999999999998
2017-10-31 23:00:00,70.469999999999999
2017-11-01 00:00:00,68.469999999999999
2017-11-01 01:00:00,67.659999999999997
2017-11-01 02:00:00,66.400000000000006
2017-11-01 03:00:00,70.430000000000007
2017-11-01 04:00:00,70.709999999999994
2017-11-01 05:00:00,68.700000000000003
2017-11-01 06:00:00,67.849999999999994
2017-11-01 07:00:00,63.810000000000002
2017-11-01 08:00:00,63.07
2017-11-01 09:00:00,62.049999999999997
2017-11-01 10:00:00,53.539999999999999
2017-11-01 11:00:00,42.289999999999999
2017-11-01 12:00:00,41.920000000000002
2017-11-01 13:00:00,47.469999999999999
2017-11-01 14:00:00,54.020000000000003
2017-11-01 15:00:00,55.469999999999999
2017-11-01 16:00:00,65.680000000000007
2017-11-01 17:00:00,67.709999999999994
2017-11-01 18:00:00,69.780000000000001
2017-11-01 19:00:00,77.879999999999995
2017-11-01 20:00:00,78.730000000000004
2017-11-01 21:00:00,83.200000000000003
2017-11-01 22:00:00,85.099999999999994
2017-11-01 23:00:00,87.200000000000003
2017-11-02 00:00:00,86.900000000000006
2017-11-02 01:00:00,85.0
2017-11-02 02:00:00,89.599999999999994
2017-11-02 03:00:00,95.200000000000003
2017-11-02 04:00:00,94.700000000000003
2017-11-02 05:00:00,92.299999999999997
2017-11-02 06:00:00,87.0
2017-11-02 07:00:00,77.609999999999999
2017-11-02 08:00:00,80.299999999999997
2017-11-02 09:00:00,78.530000000000001
2017-11-02 10:00:00,73.879999999999995
2017-11-02 11:00:00,72.120000000000005
2017-11-02 12:00:00,70.900000000000006
2017-11-02 13:00:00,75.239999999999995
2017-11-02 14:00:00,70.530000000000001
2017-11-02 15:00:00,70.659999999999997
2017-11-02 16:00:00,68.359999999999999
2017-11-02 17:00:00,65.609999999999999
2017-11-02 18:00:00,65.170000000000002
2017-11-02 19:00:00,63.850000000000001
2017-11-02 20:00:00,65.069999999999993
2017-11-02 21:00:00,65.239999999999995
2017-11-02 22:00:00,67.040000000000006
2017-11-02 23:00:00,70.129999999999995
2017-11-03 00:00:00,74.909999999999997
2017-11-03 01:00:00,81.599999999999994
2017-11-03 02:00:00,82.0
2017-11-03 03:00:00,80.400000000000006
2017-11-03 04:00:00,79.590000000000003
2017-11-03 05:00:00,77.560000000000002
2017-11-03 06:00:00,74.430000000000007
2017-11-03 07:00:00,69.579999999999998
2017-11-03 08:00:00,60.659999999999997
2017-11-03 09:00:00,53.200000000000003
2017-11-03 10:00:00,49.030000000000001
2017-11-03 11:00:00,43.609999999999999
2017-11-03 12:00:00,44.659999999999997
2017-11-03 13:00:00,41.240000000000002
2017-11-03 14:00:00,33.0
2017-11-03 15:00:00,42.530000000000001
2017-11-03 16:00:00,51.539999999999999
2017-11-03 17:00:00,54.490000000000002
2017-11-03 18:00:00,55.07
2017-11-03 19:00:00,58.219999999999999
2017-11-03 20:00:00,59.469999999999999
2017-11-03 21:00:00,61.539999999999999
2017-11-03 22:00:00,62.590000000000003
2017-11-03 23:00:00,61.439999999999998
2017-11-04 00:00:00,63.170000000000002
2017-11-04 01:00:00,65.579999999999998
2017-11-04 02:00:00,64.700000000000003
2017-11-04 03:00:00,66.129999999999995
2017-11-04 04:00:00,65.980000000000004
2017-11-04 05:00:00,61.850000000000001
2017-11-04 06:00:00,61.310000000000002
2017-11-04 07:00:00,57.439999999999998
2017-11-04 08:00:00,56.899999999999999
2017-11-04 09:00:00,52.829999999999998
2017-11-04 10:00:00,49.439999999999998
2017-11-04 11:00:00,46.460000000000001
2017-11-04 12:00:00,46.530000000000001
2017-11-04 13:00:00,50.189999999999998
2017-11-04 14:00:00,49.979999999999997
2017-11-04 15:00:00,47.579999999999998
2017-11-04 16:00:00,43.920000000000002
2017-11-04 17:00:00,47.509999999999998
2017-11-04 18:00:00,56.079999999999998
2017-11-04 19:00:00,61.810000000000002
2017-11-04 20:00:00,63.950000000000003
2017-11-04 21:00:00,65.510000000000005
2017-11-04 22:00:00,67.810000000000002
2017-11-04 23:00:00,69.069999999999993
2017-11-05 00:00:00,66.290000000000006
2017-11-05 01:00:00,74.290000000000006
2017-11-05 02:00:00,71.75
2017-11-05 03:00:00,62.859999999999999
2017-11-05 04:00:00,63.240000000000002
2017-11-05 05:00:00,64.359999999999999
2017-11-05 06:00:00,56.689999999999998
2017-11-05 07:00:00,46.689999999999998
2017-11-05 08:00:00,41.469999999999999
2017-11-05 09:00:00,36.189999999999998
2017-11-05 10:00:00,35.310000000000002
2017-11-05 11:00:00,34.049999999999997
2017-11-05 12:00:00,28.25
2017-11-05 13:00:00,29.27
2017-11-05 14:00:00,32.659999999999997
2017-11-05 15:00:00,42.799999999999997
2017-11-05 16:00:00,46.969999999999999
2017-11-05 17:00:00,55.75
2017-11-05 18:00:00,58.630000000000003
2017-11-05 19:00:00,65.140000000000001
2017-11-05 20:00:00,67.950000000000003
2017-11-05 21:00:00,73.200000000000003
2017-11-05 22:00:00,74.049999999999997
2017-11-05 23:00:00,74.730000000000004
2017-11-06 00:00:00,75.680000000000007
2017-11-06 01:00:00,77.030000000000001
2017-11-06 02:00:00,81.099999999999994
2017-11-06 03:00:00,80.700000000000003
2017-11-06 04:00:00,83.400000000000006
2017-11-06 05:00:00,79.069999999999993
2017-11-06 06:00:00,74.829999999999998
2017-11-06 07:00:00,66.120000000000005
2017-11-06 08:00:00,58.829999999999998
2017-11-06 09:00:00,56.490000000000002
2017-11-06 10:00:00,53.579999999999998
2017-11-06 11:00:00,58.530000000000001
2017-11-06 12:00:00,59.579999999999998
2017-11-06 13:00:00,62.630000000000003
2017-11-06 14:00:00,66.859999999999999
2017-11-06 15:00:00,69.540000000000006
2017-11-06 16:00:00,73.030000000000001
2017-11-06 17:00:00,72.659999999999997
2017-11-06 18:00:00,76.079999999999998
2017-11-06 19:00:00,83.900000000000006
2017-11-06 20:00:00,88.5
2017-11-06 21:00:00,93.400000000000006
2017-11-06 22:00:00,94.900000000000006
2017-11-06 23:00:00,93.799999999999997
2017-11-07 00:00:00,92.200000000000003
2017-11-07 01:00:00,92.299999999999997
2017-11-07 02:00:00,93.5
2017-11-07 03:00:00,92.200000000000003
2017-11-07 04:00:00,91.099999999999994
2017-11-07 05:00:00,89.5
2017-11-07 06:00:00,86.099999999999994
2017-11-07 07:00:00,79.75
2017-11-07 08:00:00,73.709999999999994
2017-11-07 09:00:00,69.200000000000003
2017-11-07 10:00:00,69.409999999999997
2017-11-07 11:00:00,62.289999999999999
2017-11-07 12:00:00,57.920000000000002
2017-11-07 13:00:00,54.93
2017-11-07 14:00:00,54.799999999999997
2017-11-07 15:00:00,64.189999999999998
2017-11-07 16:00:00,65.640000000000001
2017-11-07 17:00:00,72.969999999999999
2017-11-07 18:00:00,74.930000000000007
2017-11-07 19:00:00,76.489999999999995
2017-11-07 20:00:00,77.680000000000007
2017-11-07 21:00:00,78.730000000000004
2017-11-07 22:00:00,77.409999999999997
2017-11-07 23:00:00,76.150000000000006
2017-11-08 00:00:00,75.099999999999994
2017-11-08 01:00:00,76.420000000000002
2017-11-08 02:00:00,81.200000000000003
2017-11-08 03:00:00,78.730000000000004
2017-11-08 04:00:00,78.689999999999998
2017-11-08 05:00:00,76.219999999999999
2017-11-08 06:00:00,73.310000000000002
2017-11-08 07:00:00,67.239999999999995
2017-11-08 08:00:00,58.460000000000001
2017-11-08 09:00:00,55.780000000000001
2017-11-08 10:00:00,51.640000000000001
2017-11-08 11:00:00,45.100000000000001
2017-11-08 12:00:00,40.560000000000002
2017-11-08 13:00:00,39.369999999999997
2017-11-08 14:00:00,37.439999999999998
2017-11-08 15:00:00,37.270000000000003
2017-11-08 16:00:00,41.439999999999998
2017-11-08 17:00:00,47.100000000000001
2017-11-08 18:00:00,52.189999999999998
2017-11-08 19:00:00,51.469999999999999
2017-11-08 20:00:00,51.200000000000003
2017-11-08 21:00:00,52.729999999999997
2017-11-08 22:00:00,53.0
2017-11-08 23:00:00,57.170000000000002
2017-11-09 00:00:00,59.609999999999999
2017-11-09 01:00:00,58.460000000000001
2017-11-09 02:00:00,59.979999999999997
2017-11-09 03:00:00,68.219999999999999
2017-11-09 04:00:00,75.030000000000001
2017-11-09 05:00:00,71.950000000000003
2017-11-09 06:00:00,55.979999999999997
2017-11-09 07:00:00,58.560000000000002
2017-11-09 08:00:00,47.240000000000002
2017-11-09 09:00:00,41.950000000000003
2017-11-09 10:00:00,52.390000000000001
2017-11-09 11:00:00,40.829999999999998
2017-11-09 12:00:00,29.41
2017-11-09 13:00:00,17.34
2017-11-09 14:00:00,26.629999999999999
2017-11-09 15:00:00,31.850000000000001
2017-11-09 16:00:00,38.119999999999997
2017-11-09 17:00:00,42.829999999999998
2017-11-09 18:00:00,54.189999999999998
2017-11-09 19:00:00,50.729999999999997
2017-11-09 20:00:00,50.079999999999998
2017-11-09 21:00:00,49.640000000000001
2017-11-09 22:00:00,50.590000000000003
2017-11-09 23:00:00,51.409999999999997
2017-11-10 00:00:00,54.659999999999997
2017-11-10 01:00:00,59.920000000000002
2017-11-10 02:00:00,63.200000000000003
2017-11-10 03:00:00,67.170000000000002
2017-11-10 04:00:00,66.219999999999999
2017-11-10 05:00:00,60.460000000000001
2017-11-10 06:00:00,52.859999999999999
2017-11-10 07:00:00,47.850000000000001
2017-11-10 08:00:00,52.189999999999998
2017-11-10 09:00:00,39.75
2017-11-10 10:00:00,25.68
2017-11-10 11:00:00,21.780000000000001
2017-11-10 12:00:00,16.190000000000001
2017-11-10 13:00:00,17.510000000000002
2017-11-10 14:00:00,21.809999999999999
2017-11-10 15:00:00,24.32
2017-11-10 16:00:00,29.850000000000001
2017-11-10 17:00:00,26.629999999999999
2017-11-10 18:00:00,27.27
2017-11-10 19:00:00,28.489999999999998
2017-11-10 20:00:00,37.68
2017-11-10 21:00:00,40.93
2017-11-10 22:00:00,42.219999999999999
2017-11-10 23:00:00,48.079999999999998
2017-11-11 00:00:00,50.829999999999998
2017-11-11 01:00:00,50.759999999999998
2017-11-11 02:00:00,53.920000000000002
2017-11-11 03:00:00,54.530000000000001
2017-11-11 04:00:00,49.880000000000003
2017-11-11 05:00:00,50.560000000000002
2017-11-11 06:00:00,42.460000000000001
2017-11-11 07:00:00,35.710000000000001
2017-11-11 08:00:00,27.170000000000002
2017-11-11 09:00:00,28.489999999999998
2017-11-11 10:00:00,21.850000000000001
2017-11-11 11:00:00,20.530000000000001
2017-11-11 12:00:00,22.800000000000001
2017-11-11 13:00:00,26.149999999999999
2017-11-11 14:00:00,26.359999999999999
2017-11-11 15:00:00,30.079999999999998
2017-11-11 16:00:00,36.460000000000001
2017-11-11 17:00:00,37.170000000000002
2017-11-11 18:00:00,40.460000000000001
2017-11-11 19:00:00,43.100000000000001
2017-11-11 20:00:00,45.140000000000001
2017-11-11 21:00:00,48.590000000000003
2017-11-11 22:00:00,53.140000000000001
2017-11-11 23:00:00,55.609999999999999
2017-11-12 00:00:00,55.579999999999998
2017-11-12 01:00:00,55.509999999999998
2017-11-12 02:00:00,57.140000000000001
2017-11-12 03:00:00,59.810000000000002
2017-11-12 04:00:00,57.979999999999997
2017-11-12 05:00:00,53.539999999999999
2017-11-12 06:00:00,47.0
2017-11-12 07:00:00,41.07
2017-11-12 08:00:00,39.0
2017-11-12 09:00:00,34.079999999999998
2017-11-12 10:00:00,33.200000000000003
2017-11-12 11:00:00,31.920000000000002
2017-11-12 12:00:00,32.93
2017-11-12 13:00:00,33.579999999999998
2017-11-12 14:00:00,32.829999999999998
2017-11-12 15:00:00,35.240000000000002
2017-11-12 16:00:00,43.140000000000001
2017-11-12 17:00:00,51.920000000000002
2017-11-12 18:00:00,55.240000000000002
2017-11-12 19:00:00,53.579999999999998
2017-11-12 20:00:00,51.640000000000001
2017-11-12 21:00:00,52.149999999999999
2017-11-12 22:00:00,61.170000000000002
2017-11-12 23:00:00,68.120000000000005
