Fechas,Directa_Avg
2017-10-27 23:00:00,206.0
2017-10-28 00:00:00,-0.041000000000000002
2017-10-28 01:00:00,-0.002
2017-10-28 02:00:00,-0.019
2017-10-28 03:00:00,-0.072999999999999995
2017-10-28 04:00:00,-0.221
2017-10-28 05:00:00,-1.0009999999999999
2017-10-28 06:00:00,-1.6819999999999999
2017-10-28 07:00:00,-2.4169999999999998
2017-10-28 08:00:00,-3.944
2017-10-28 09:00:00,-4.0380000000000003
2017-10-28 10:00:00,-3.8199999999999998
2017-10-28 11:00:00,-1.54
2017-10-28 12:00:00,1.5920000000000001
2017-10-28 13:00:00,1.8080000000000001
2017-10-28 14:00:00,19.280000000000001
2017-10-28 15:00:00,231.09999999999999
2017-10-28 16:00:00,771.29999999999995
2017-10-28 17:00:00,864.0
2017-10-28 18:00:00,891.0
2017-10-28 19:00:00,912.0
2017-10-28 20:00:00,828.0
2017-10-28 21:00:00,659.29999999999995
2017-10-28 22:00:00,484.39999999999998
2017-10-28 23:00:00,36.259999999999998
2017-10-29 00:00:00,-0.182
2017-10-29 01:00:00,-0.377
2017-10-29 02:00:00,-0.78600000000000003
2017-10-29 03:00:00,-0.44600000000000001
2017-10-29 04:00:00,-0.69999999999999996
2017-10-29 05:00:00,-0.53500000000000003
2017-10-29 06:00:00,-0.29099999999999998
2017-10-29 07:00:00,-0.377
2017-10-29 08:00:00,-0.193
2017-10-29 09:00:00,-0.14299999999999999
2017-10-29 10:00:00,-0.151
2017-10-29 11:00:00,-0.223
2017-10-29 12:00:00,0.052999999999999999
2017-10-29 13:00:00,0.20100000000000001
2017-10-29 14:00:00,-0.30499999999999999
2017-10-29 15:00:00,0.41599999999999998
2017-10-29 16:00:00,-0.082000000000000003
2017-10-29 17:00:00,1.399
2017-10-29 18:00:00,52.490000000000002
2017-10-29 19:00:00,25.050000000000001
2017-10-29 20:00:00,7.6059999999999999
2017-10-29 21:00:00,345.5
2017-10-29 22:00:00,660.10000000000002
2017-10-29 23:00:00,287.89999999999998
2017-10-30 00:00:00,0.082000000000000003
2017-10-30 01:00:00,-0.94299999999999995
2017-10-30 02:00:00,-2.254
2017-10-30 03:00:00,-3.7589999999999999
2017-10-30 04:00:00,-4.0030000000000001
2017-10-30 05:00:00,-3.9740000000000002
2017-10-30 06:00:00,-4.2039999999999997
2017-10-30 07:00:00,-4.1509999999999998
2017-10-30 08:00:00,-4.2069999999999999
2017-10-30 09:00:00,-4.1749999999999998
2017-10-30 10:00:00,-4.0590000000000002
2017-10-30 11:00:00,288.19999999999999
2017-10-30 12:00:00,619.89999999999998
2017-10-30 13:00:00,675.0
2017-10-30 14:00:00,853.0
2017-10-30 15:00:00,930.0
2017-10-30 16:00:00,945.0
2017-10-30 17:00:00,968.0
2017-10-30 18:00:00,967.0
2017-10-30 19:00:00,964.0
2017-10-30 20:00:00,895.0
2017-10-30 21:00:00,815.0
2017-10-30 22:00:00,674.20000000000005
2017-10-30 23:00:00,367.19999999999999
2017-10-31 00:00:00,1.653
2017-10-31 01:00:00,-0.11600000000000001
2017-10-31 02:00:00,-0.95499999999999996
2017-10-31 03:00:00,-2.0139999999999998
2017-10-31 04:00:00,-2.3090000000000002
2017-10-31 05:00:00,-3.8599999999999999
2017-10-31 06:00:00,-4.1029999999999998
2017-10-31 07:00:00,-4.2549999999999999
2017-10-31 08:00:00,-4.2530000000000001
2017-10-31 09:00:00,-4.2089999999999996
2017-10-31 10:00:00,-4.2240000000000002
2017-10-31 11:00:00,73.140000000000001
2017-10-31 12:00:00,265.0
2017-10-31 13:00:00,97.200000000000003
2017-10-31 14:00:00,217.19999999999999
2017-10-31 15:00:00,166.30000000000001
2017-10-31 16:00:00,395.69999999999999
2017-10-31 17:00:00,86.0
2017-10-31 18:00:00,32.899999999999999
2017-10-31 19:00:00,18.5
2017-10-31 20:00:00,3.4889999999999999
2017-10-31 21:00:00,0.56899999999999995
2017-10-31 22:00:00,0.0
2017-10-31 23:00:00,0.0
2017-11-01 00:00:00,-0.031
2017-11-01 01:00:00,-0.035000000000000003
2017-11-01 02:00:00,-0.189
2017-11-01 03:00:00,-0.41599999999999998
2017-11-01 04:00:00,-0.81299999999999994
2017-11-01 05:00:00,-1.2270000000000001
2017-11-01 06:00:00,-1.6759999999999999
2017-11-01 07:00:00,-1.26
2017-11-01 08:00:00,-1.8049999999999999
2017-11-01 09:00:00,-0.88300000000000001
2017-11-01 10:00:00,-1.0680000000000001
2017-11-01 11:00:00,-1.343
2017-11-01 12:00:00,0.083000000000000004
2017-11-01 13:00:00,0.27200000000000002
2017-11-01 14:00:00,1.0669999999999999
2017-11-01 15:00:00,0.69699999999999995
2017-11-01 16:00:00,0.063
2017-11-01 17:00:00,1.028
2017-11-01 18:00:00,0.372
2017-11-01 19:00:00,1.2130000000000001
2017-11-01 20:00:00,1.2549999999999999
2017-11-01 21:00:00,0.0040000000000000001
2017-11-01 22:00:00,0.0
2017-11-01 23:00:00,0.0
2017-11-02 00:00:00,-0.082000000000000003
2017-11-02 01:00:00,-0.0070000000000000001
2017-11-02 02:00:00,-0.017999999999999999
2017-11-02 03:00:00,-0.025000000000000001
2017-11-02 04:00:00,-0.017999999999999999
2017-11-02 05:00:00,-0.027
2017-11-02 06:00:00,-0.033000000000000002
2017-11-02 07:00:00,-0.109
2017-11-02 08:00:00,-0.14399999999999999
2017-11-02 09:00:00,-0.77200000000000002
2017-11-02 10:00:00,-0.53900000000000003
2017-11-02 11:00:00,-0.44600000000000001
2017-11-02 12:00:00,0.25600000000000001
2017-11-02 13:00:00,316.5
2017-11-02 14:00:00,186.5
2017-11-02 15:00:00,305.80000000000001
2017-11-02 16:00:00,748.39999999999998
2017-11-02 17:00:00,694.29999999999995
2017-11-02 18:00:00,200.69999999999999
2017-11-02 19:00:00,63.090000000000003
2017-11-02 20:00:00,0.97099999999999997
2017-11-02 21:00:00,0.017999999999999999
2017-11-02 22:00:00,0.0070000000000000001
2017-11-02 23:00:00,0.0
2017-11-03 00:00:00,-0.044999999999999998
2017-11-03 01:00:00,-0.001
2017-11-03 02:00:00,-0.001
2017-11-03 03:00:00,-0.002
2017-11-03 04:00:00,-0.16300000000000001
2017-11-03 05:00:00,-0.16700000000000001
2017-11-03 06:00:00,-1.1779999999999999
2017-11-03 07:00:00,-1.351
2017-11-03 08:00:00,-0.81899999999999995
2017-11-03 09:00:00,-1.409
2017-11-03 10:00:00,-1.5940000000000001
2017-11-03 11:00:00,-0.67000000000000004
2017-11-03 12:00:00,0.26800000000000002
2017-11-03 13:00:00,1.153
2017-11-03 14:00:00,24.239999999999998
2017-11-03 15:00:00,172.19999999999999
2017-11-03 16:00:00,25.760000000000002
2017-11-03 17:00:00,196.40000000000001
2017-11-03 18:00:00,432.10000000000002
2017-11-03 19:00:00,762.70000000000005
2017-11-03 20:00:00,882.0
2017-11-03 21:00:00,837.0
2017-11-03 22:00:00,679.70000000000005
2017-11-03 23:00:00,305.60000000000002
2017-11-04 00:00:00,2.7069999999999999
2017-11-04 01:00:00,0.0
2017-11-04 02:00:00,-0.71499999999999997
2017-11-04 03:00:00,-0.10199999999999999
2017-11-04 04:00:00,-0.23899999999999999
2017-11-04 05:00:00,-0.126
2017-11-04 06:00:00,-0.26800000000000002
2017-11-04 07:00:00,-0.20599999999999999
2017-11-04 08:00:00,-0.46000000000000002
2017-11-04 09:00:00,-1.5660000000000001
2017-11-04 10:00:00,-0.33300000000000002
2017-11-04 11:00:00,-0.041000000000000002
2017-11-04 12:00:00,0.126
2017-11-04 13:00:00,1.802
2017-11-04 14:00:00,2.3490000000000002
2017-11-04 15:00:00,1.8140000000000001
2017-11-04 16:00:00,4.3109999999999999
2017-11-04 17:00:00,4.1550000000000002
2017-11-04 18:00:00,1.333
2017-11-04 19:00:00,4.7640000000000002
2017-11-04 20:00:00,2.9209999999999998
2017-11-04 21:00:00,0.0
2017-11-04 22:00:00,0.0
2017-11-04 23:00:00,0.0
2017-11-05 00:00:00,-0.037999999999999999
2017-11-05 01:00:00,0.0
2017-11-05 02:00:00,0.0
2017-11-05 03:00:00,-0.001
2017-11-05 04:00:00,-0.042999999999999997
2017-11-05 05:00:00,-0.033000000000000002
2017-11-05 06:00:00,-0.071999999999999995
2017-11-05 07:00:00,-0.02
2017-11-05 08:00:00,-0.010999999999999999
2017-11-05 09:00:00,-0.045999999999999999
2017-11-05 10:00:00,-0.0040000000000000001
2017-11-05 11:00:00,32.009999999999998
2017-11-05 12:00:00,98.5
2017-11-05 13:00:00,512.0
2017-11-05 14:00:00,858.0
2017-11-05 15:00:00,938.0
2017-11-05 16:00:00,960.0
2017-11-05 17:00:00,960.0
2017-11-05 18:00:00,965.0
2017-11-05 19:00:00,827.0
2017-11-05 20:00:00,259.69999999999999
2017-11-05 21:00:00,235.69999999999999
2017-11-05 22:00:00,242.5
2017-11-05 23:00:00,121.40000000000001
2017-11-06 00:00:00,-0.034000000000000002
2017-11-06 01:00:00,0.0
2017-11-06 02:00:00,0.0
2017-11-06 03:00:00,0.0
2017-11-06 04:00:00,0.0
2017-11-06 05:00:00,0.0
2017-11-06 06:00:00,0.0
2017-11-06 07:00:00,-0.043999999999999997
2017-11-06 08:00:00,-0.375
2017-11-06 09:00:00,-0.90900000000000003
2017-11-06 10:00:00,-1.115
2017-11-06 11:00:00,221.69999999999999
2017-11-06 12:00:00,81.099999999999994
2017-11-06 13:00:00,61.0
2017-11-06 14:00:00,340.39999999999998
2017-11-06 15:00:00,432.10000000000002
2017-11-06 16:00:00,121.09999999999999
2017-11-06 17:00:00,18.920000000000002
2017-11-06 18:00:00,12.76
2017-11-06 19:00:00,17.039999999999999
2017-11-06 20:00:00,1.994
2017-11-06 21:00:00,0.0
2017-11-06 22:00:00,0.0
2017-11-06 23:00:00,0.0
2017-11-07 00:00:00,-0.039
2017-11-07 01:00:00,0.0
2017-11-07 02:00:00,0.0
2017-11-07 03:00:00,-0.002
2017-11-07 04:00:00,-0.0080000000000000002
2017-11-07 05:00:00,0.0
2017-11-07 06:00:00,0.0
2017-11-07 07:00:00,0.0
2017-11-07 08:00:00,0.0
2017-11-07 09:00:00,0.0
2017-11-07 10:00:00,0.0
2017-11-07 11:00:00,0.0
2017-11-07 12:00:00,0.0
2017-11-07 13:00:00,0.001
2017-11-07 14:00:00,0.0
2017-11-07 15:00:00,113.7
2017-11-07 16:00:00,103.40000000000001
2017-11-07 17:00:00,74.75
2017-11-07 18:00:00,45.149999999999999
2017-11-07 19:00:00,137.09999999999999
2017-11-07 20:00:00,3.4569999999999999
2017-11-07 21:00:00,0.34799999999999998
2017-11-07 22:00:00,0.0
2017-11-07 23:00:00,0.0
2017-11-08 00:00:00,1.1799999999999999
2017-11-08 01:00:00,0.0
2017-11-08 02:00:00,0.0
2017-11-08 03:00:00,0.0
2017-11-08 04:00:00,0.0
2017-11-08 05:00:00,0.0
2017-11-08 06:00:00,0.0
2017-11-08 07:00:00,-0.001
2017-11-08 08:00:00,-0.001
2017-11-08 09:00:00,0.0
2017-11-08 10:00:00,0.0
2017-11-08 11:00:00,0.0
2017-11-08 12:00:00,0.0040000000000000001
2017-11-08 13:00:00,28.98
2017-11-08 14:00:00,40.490000000000002
2017-11-08 15:00:00,87.900000000000006
2017-11-08 16:00:00,301.60000000000002
2017-11-08 17:00:00,544.89999999999998
2017-11-08 18:00:00,311.10000000000002
2017-11-08 19:00:00,584.79999999999995
2017-11-08 20:00:00,570.70000000000005
2017-11-08 21:00:00,256.80000000000001
2017-11-08 22:00:00,102.40000000000001
2017-11-08 23:00:00,82.200000000000003
2017-11-09 00:00:00,19.620000000000001
2017-11-09 01:00:00,0.0
2017-11-09 02:00:00,0.0
2017-11-09 03:00:00,0.0
2017-11-09 04:00:00,-0.001
2017-11-09 05:00:00,-0.036999999999999998
2017-11-09 06:00:00,0.0
2017-11-09 07:00:00,0.0
2017-11-09 08:00:00,0.0
2017-11-09 09:00:00,-0.002
2017-11-09 10:00:00,0.0
2017-11-09 11:00:00,0.0040000000000000001
2017-11-09 12:00:00,35.380000000000003
2017-11-09 13:00:00,740.29999999999995
2017-11-09 14:00:00,873.0
2017-11-09 15:00:00,918.0
2017-11-09 16:00:00,964.0
2017-11-09 17:00:00,956.0
2017-11-09 18:00:00,968.0
2017-11-09 19:00:00,973.0
2017-11-09 20:00:00,945.0
2017-11-09 21:00:00,844.0
2017-11-09 22:00:00,683.5
2017-11-09 23:00:00,421.19999999999999
2017-11-10 00:00:00,35.619999999999997
2017-11-10 01:00:00,0.0
2017-11-10 02:00:00,0.0
2017-11-10 03:00:00,-0.40799999999999997
2017-11-10 04:00:00,-0.014999999999999999
2017-11-10 05:00:00,-0.001
2017-11-10 06:00:00,-0.012999999999999999
2017-11-10 07:00:00,-0.012
2017-11-10 08:00:00,-0.45400000000000001
2017-11-10 09:00:00,-0.089999999999999997
2017-11-10 10:00:00,-0.50900000000000001
2017-11-10 11:00:00,386.30000000000001
2017-11-10 12:00:00,746.10000000000002
2017-11-10 13:00:00,833.0
2017-11-10 14:00:00,898.0
2017-11-10 15:00:00,928.0
2017-11-10 16:00:00,969.0
2017-11-10 17:00:00,1011.0
2017-11-10 18:00:00,988.0
2017-11-10 19:00:00,961.0
2017-11-10 20:00:00,948.0
2017-11-10 21:00:00,857.0
2017-11-10 22:00:00,722.60000000000002
2017-11-10 23:00:00,474.19999999999999
2017-11-11 00:00:00,35.75
2017-11-11 01:00:00,0.0
2017-11-11 02:00:00,0.0
2017-11-11 03:00:00,0.0
2017-11-11 04:00:00,-0.040000000000000001
2017-11-11 05:00:00,-0.025000000000000001
2017-11-11 06:00:00,0.0
2017-11-11 07:00:00,-0.0080000000000000002
2017-11-11 08:00:00,-0.031
2017-11-11 09:00:00,-0.0089999999999999993
2017-11-11 10:00:00,-0.39600000000000002
2017-11-11 11:00:00,394.30000000000001
2017-11-11 12:00:00,737.89999999999998
2017-11-11 13:00:00,863.0
2017-11-11 14:00:00,947.0
2017-11-11 15:00:00,974.0
2017-11-11 16:00:00,975.0
2017-11-11 17:00:00,987.0
2017-11-11 18:00:00,1006.0
2017-11-11 19:00:00,980.0
2017-11-11 20:00:00,940.0
2017-11-11 21:00:00,875.0
2017-11-11 22:00:00,736.70000000000005
2017-11-11 23:00:00,472.69999999999999
2017-11-12 00:00:00,31.699999999999999
2017-11-12 01:00:00,0.0
2017-11-12 02:00:00,0.0
2017-11-12 03:00:00,0.0
2017-11-12 04:00:00,-0.111
2017-11-12 05:00:00,-0.10000000000000001
2017-11-12 06:00:00,-0.184
2017-11-12 07:00:00,-0.029999999999999999
2017-11-12 08:00:00,-0.035000000000000003
2017-11-12 09:00:00,-0.037999999999999999
2017-11-12 10:00:00,-0.23999999999999999
2017-11-12 11:00:00,329.60000000000002
2017-11-12 12:00:00,680.60000000000002
2017-11-12 13:00:00,804.0
2017-11-12 14:00:00,851.0
2017-11-12 15:00:00,890.0
2017-11-12 16:00:00,940.0
2017-11-12 17:00:00,953.0
2017-11-12 18:00:00,936.0
2017-11-12 19:00:00,898.0
2017-11-12 20:00:00,884.0
2017-11-12 21:00:00,806.0
2017-11-12 22:00:00,697.70000000000005
2017-11-12 23:00:00,429.89999999999998
