Fechas,Global_Avg
2017-10-25 01:00:00,-2.4140000000000001
2017-10-25 02:00:00,-1.9730000000000001
2017-10-25 03:00:00,-1.631
2017-10-25 04:00:00,-1.675
2017-10-25 05:00:00,-0.97899999999999998
2017-10-25 06:00:00,-0.995
2017-10-25 07:00:00,-1.3280000000000001
2017-10-25 08:00:00,-2.1899999999999999
2017-10-25 09:00:00,-1.8160000000000001
2017-10-25 10:00:00,-0.216
2017-10-25 11:00:00,68.780000000000001
2017-10-25 12:00:00,319.19999999999999
2017-10-25 13:00:00,577.10000000000002
2017-10-25 14:00:00,804.0
2017-10-25 15:00:00,985.0
2017-10-25 16:00:00,1090.0
2017-10-25 17:00:00,1141.0
2017-10-25 18:00:00,1112.0
2017-10-25 19:00:00,1009.0
2017-10-25 20:00:00,764.79999999999995
2017-10-25 21:00:00,562.29999999999995
2017-10-25 22:00:00,327.80000000000001
2017-10-25 23:00:00,90.799999999999997
2017-10-26 00:00:00,-1.665
2017-10-26 01:00:00,-2.2149999999999999
2017-10-26 02:00:00,-1.665
2017-10-26 03:00:00,-1.5249999999999999
2017-10-26 04:00:00,-1.5349999999999999
2017-10-26 05:00:00,-1.4059999999999999
2017-10-26 06:00:00,-1.55
2017-10-26 07:00:00,-1.2969999999999999
2017-10-26 08:00:00,-1.893
2017-10-26 09:00:00,-1.7130000000000001
2017-10-26 10:00:00,-0.40100000000000002
2017-10-26 11:00:00,65.019999999999996
2017-10-26 12:00:00,162.69999999999999
2017-10-26 13:00:00,446.19999999999999
2017-10-26 14:00:00,671.89999999999998
2017-10-26 15:00:00,961.0
2017-10-26 16:00:00,1091.0
2017-10-26 17:00:00,1146.0
2017-10-26 18:00:00,1105.0
2017-10-26 19:00:00,968.0
2017-10-26 20:00:00,818.0
2017-10-26 21:00:00,526.29999999999995
2017-10-26 22:00:00,333.10000000000002
2017-10-26 23:00:00,84.700000000000003
2017-10-27 00:00:00,-1.51
2017-10-27 01:00:00,-2.0910000000000002
2017-10-27 02:00:00,-1.6339999999999999
2017-10-27 03:00:00,-1.6040000000000001
2017-10-27 04:00:00,-1.5760000000000001
2017-10-27 05:00:00,-1.528
2017-10-27 06:00:00,-0.97999999999999998
2017-10-27 07:00:00,-1.2490000000000001
2017-10-27 08:00:00,-1.4870000000000001
2017-10-27 09:00:00,-1.7290000000000001
2017-10-27 10:00:00,0.47599999999999998
2017-10-27 11:00:00,74.370000000000005
2017-10-27 12:00:00,320.80000000000001
2017-10-27 13:00:00,581.10000000000002
2017-10-27 14:00:00,811.0
2017-10-27 15:00:00,974.0
2017-10-27 16:00:00,1108.0
2017-10-27 17:00:00,1138.0
2017-10-27 18:00:00,1143.0
2017-10-27 19:00:00,962.0
2017-10-27 20:00:00,711.20000000000005
2017-10-27 21:00:00,486.19999999999999
2017-10-27 22:00:00,307.80000000000001
2017-10-27 23:00:00,109.8
2017-10-28 00:00:00,-1.518
2017-10-28 01:00:00,-2.2280000000000002
2017-10-28 02:00:00,-1.7150000000000001
2017-10-28 03:00:00,-1.5609999999999999
2017-10-28 04:00:00,-1.762
2017-10-28 05:00:00,-1.796
2017-10-28 06:00:00,-1.456
2017-10-28 07:00:00,-2.1739999999999999
2017-10-28 08:00:00,-1.7470000000000001
2017-10-28 09:00:00,-1.6950000000000001
2017-10-28 10:00:00,0.076999999999999999
2017-10-28 11:00:00,52.840000000000003
2017-10-28 12:00:00,123.7
2017-10-28 13:00:00,158.40000000000001
2017-10-28 14:00:00,409.39999999999998
2017-10-28 15:00:00,814.0
2017-10-28 16:00:00,1150.0
2017-10-28 17:00:00,1191.0
2017-10-28 18:00:00,1140.0
2017-10-28 19:00:00,1044.0
2017-10-28 20:00:00,852.0
2017-10-28 21:00:00,606.29999999999995
2017-10-28 22:00:00,324.80000000000001
2017-10-28 23:00:00,54.969999999999999
2017-10-29 00:00:00,0.073999999999999996
2017-10-29 01:00:00,-0.754
2017-10-29 02:00:00,-0.79100000000000004
2017-10-29 03:00:00,-0.79600000000000004
2017-10-29 04:00:00,-0.65800000000000003
2017-10-29 05:00:00,-0.44700000000000001
2017-10-29 06:00:00,-0.40100000000000002
2017-10-29 07:00:00,-0.38100000000000001
2017-10-29 08:00:00,-0.35999999999999999
2017-10-29 09:00:00,-0.39800000000000002
2017-10-29 10:00:00,-0.035000000000000003
2017-10-29 11:00:00,11.09
2017-10-29 12:00:00,31.23
2017-10-29 13:00:00,66.290000000000006
2017-10-29 14:00:00,89.599999999999994
2017-10-29 15:00:00,97.700000000000003
2017-10-29 16:00:00,310.10000000000002
2017-10-29 17:00:00,414.69999999999999
2017-10-29 18:00:00,735.10000000000002
2017-10-29 19:00:00,553.79999999999995
2017-10-29 20:00:00,514.39999999999998
2017-10-29 21:00:00,493.30000000000001
2017-10-29 22:00:00,378.80000000000001
2017-10-29 23:00:00,76.150000000000006
2017-10-30 00:00:00,-0.76300000000000001
2017-10-30 01:00:00,-1.923
2017-10-30 02:00:00,-1.661
2017-10-30 03:00:00,-1.798
2017-10-30 04:00:00,-1.5569999999999999
2017-10-30 05:00:00,-1.387
2017-10-30 06:00:00,-1.603
2017-10-30 07:00:00,-1.3819999999999999
2017-10-30 08:00:00,-1.276
2017-10-30 09:00:00,-1.659
2017-10-30 10:00:00,1.0720000000000001
2017-10-30 11:00:00,106.0
2017-10-30 12:00:00,367.80000000000001
2017-10-30 13:00:00,588.29999999999995
2017-10-30 14:00:00,825.0
2017-10-30 15:00:00,1019.0
2017-10-30 16:00:00,1136.0
2017-10-30 17:00:00,1188.0
2017-10-30 18:00:00,1149.0
2017-10-30 19:00:00,1043.0
2017-10-30 20:00:00,847.0
2017-10-30 21:00:00,612.29999999999995
2017-10-30 22:00:00,351.0
2017-10-30 23:00:00,105.90000000000001
2017-10-31 00:00:00,-1.625
2017-10-31 01:00:00,-2.7029999999999998
2017-10-31 02:00:00,-2.2519999999999998
2017-10-31 03:00:00,-1.784
2017-10-31 04:00:00,-1.9079999999999999
2017-10-31 05:00:00,-2.29
2017-10-31 06:00:00,-2.1989999999999998
2017-10-31 07:00:00,-1.5780000000000001
2017-10-31 08:00:00,-1.526
2017-10-31 09:00:00,-1.163
2017-10-31 10:00:00,1.4830000000000001
2017-10-31 11:00:00,98.400000000000006
2017-10-31 12:00:00,315.80000000000001
2017-10-31 13:00:00,354.5
2017-10-31 14:00:00,631.20000000000005
2017-10-31 15:00:00,683.70000000000005
2017-10-31 16:00:00,922.0
2017-10-31 17:00:00,742.60000000000002
2017-10-31 18:00:00,638.60000000000002
2017-10-31 19:00:00,546.39999999999998
2017-10-31 20:00:00,446.10000000000002
2017-10-31 21:00:00,302.89999999999998
2017-10-31 22:00:00,162.0
2017-10-31 23:00:00,49.68
2017-11-01 00:00:00,-0.53500000000000003
2017-11-01 01:00:00,-1.48
2017-11-01 02:00:00,-1.002
2017-11-01 03:00:00,-0.83899999999999997
2017-11-01 04:00:00,-0.80700000000000005
2017-11-01 05:00:00,-0.80200000000000005
2017-11-01 06:00:00,-0.80200000000000005
2017-11-01 07:00:00,-0.80200000000000005
2017-11-01 08:00:00,-0.20000000000000001
2017-11-01 09:00:00,-0.28199999999999997
2017-11-01 10:00:00,-0.019
2017-11-01 11:00:00,35.899999999999999
2017-11-01 12:00:00,85.0
2017-11-01 13:00:00,142.90000000000001
2017-11-01 14:00:00,190.09999999999999
2017-11-01 15:00:00,211.30000000000001
2017-11-01 16:00:00,225.90000000000001
2017-11-01 17:00:00,307.5
2017-11-01 18:00:00,296.39999999999998
2017-11-01 19:00:00,296.19999999999999
2017-11-01 20:00:00,229.69999999999999
2017-11-01 21:00:00,132.40000000000001
2017-11-01 22:00:00,68.0
2017-11-01 23:00:00,9.3699999999999992
2017-11-02 00:00:00,-0.66500000000000004
2017-11-02 01:00:00,-0.73699999999999999
2017-11-02 02:00:00,-0.80200000000000005
2017-11-02 03:00:00,-0.79100000000000004
2017-11-02 04:00:00,-0.75700000000000001
2017-11-02 05:00:00,-0.71599999999999997
2017-11-02 06:00:00,-0.748
2017-11-02 07:00:00,-0.154
2017-11-02 08:00:00,-0.64300000000000002
2017-11-02 09:00:00,-0.77700000000000002
2017-11-02 10:00:00,1.212
2017-11-02 11:00:00,47.490000000000002
2017-11-02 12:00:00,145.09999999999999
2017-11-02 13:00:00,483.60000000000002
2017-11-02 14:00:00,519.20000000000005
2017-11-02 15:00:00,737.89999999999998
2017-11-02 16:00:00,1122.0
2017-11-02 17:00:00,1156.0
2017-11-02 18:00:00,841.0
2017-11-02 19:00:00,612.70000000000005
2017-11-02 20:00:00,226.80000000000001
2017-11-02 21:00:00,114.40000000000001
2017-11-02 22:00:00,54.829999999999998
2017-11-02 23:00:00,22.600000000000001
2017-11-03 00:00:00,0.30199999999999999
2017-11-03 01:00:00,-0.40100000000000002
2017-11-03 02:00:00,-0.40100000000000002
2017-11-03 03:00:00,-0.57899999999999996
2017-11-03 04:00:00,-1.2350000000000001
2017-11-03 05:00:00,-0.80400000000000005
2017-11-03 06:00:00,-0.85699999999999998
2017-11-03 07:00:00,-0.82799999999999996
2017-11-03 08:00:00,-0.82099999999999995
2017-11-03 09:00:00,-0.81599999999999995
2017-11-03 10:00:00,0.73399999999999999
2017-11-03 11:00:00,37.149999999999999
2017-11-03 12:00:00,121.09999999999999
2017-11-03 13:00:00,229.80000000000001
2017-11-03 14:00:00,443.10000000000002
2017-11-03 15:00:00,759.89999999999998
2017-11-03 16:00:00,537.60000000000002
2017-11-03 17:00:00,827.0
2017-11-03 18:00:00,927.0
2017-11-03 19:00:00,1014.0
2017-11-03 20:00:00,853.0
2017-11-03 21:00:00,629.0
2017-11-03 22:00:00,358.19999999999999
2017-11-03 23:00:00,117.5
2017-11-04 00:00:00,1.821
2017-11-04 01:00:00,-1.946
2017-11-04 02:00:00,-2.0880000000000001
2017-11-04 03:00:00,-0.88900000000000001
2017-11-04 04:00:00,-1.4199999999999999
2017-11-04 05:00:00,-0.77800000000000002
2017-11-04 06:00:00,-0.80500000000000005
2017-11-04 07:00:00,-0.97499999999999998
2017-11-04 08:00:00,-1.319
2017-11-04 09:00:00,-0.68999999999999995
2017-11-04 10:00:00,0.98899999999999999
2017-11-04 11:00:00,31.760000000000002
2017-11-04 12:00:00,104.2
2017-11-04 13:00:00,208.80000000000001
2017-11-04 14:00:00,296.30000000000001
2017-11-04 15:00:00,334.5
2017-11-04 16:00:00,416.69999999999999
2017-11-04 17:00:00,467.30000000000001
2017-11-04 18:00:00,360.30000000000001
2017-11-04 19:00:00,408.10000000000002
2017-11-04 20:00:00,319.19999999999999
2017-11-04 21:00:00,160.40000000000001
2017-11-04 22:00:00,106.90000000000001
2017-11-04 23:00:00,36.460000000000001
2017-11-05 00:00:00,-0.64000000000000001
2017-11-05 01:00:00,-1.544
2017-11-05 02:00:00,-0.97999999999999998
2017-11-05 03:00:00,-1.0940000000000001
2017-11-05 04:00:00,-1.0549999999999999
2017-11-05 05:00:00,-0.64100000000000001
2017-11-05 06:00:00,-0.82399999999999995
2017-11-05 07:00:00,-0.216
2017-11-05 08:00:00,-1.2989999999999999
2017-11-05 09:00:00,-0.19800000000000001
2017-11-05 10:00:00,1.988
2017-11-05 11:00:00,64.840000000000003
2017-11-05 12:00:00,247.90000000000001
2017-11-05 13:00:00,618.79999999999995
2017-11-05 14:00:00,863.0
2017-11-05 15:00:00,1032.0
2017-11-05 16:00:00,1150.0
2017-11-05 17:00:00,1188.0
2017-11-05 18:00:00,1159.0
2017-11-05 19:00:00,1026.0
2017-11-05 20:00:00,642.89999999999998
2017-11-05 21:00:00,455.19999999999999
2017-11-05 22:00:00,301.60000000000002
2017-11-05 23:00:00,108.7
2017-11-06 00:00:00,-0.082000000000000003
2017-11-06 01:00:00,-2.0600000000000001
2017-11-06 02:00:00,-1.6850000000000001
2017-11-06 03:00:00,-1.659
2017-11-06 04:00:00,-0.94099999999999995
2017-11-06 05:00:00,-0.85199999999999998
2017-11-06 06:00:00,-1.4379999999999999
2017-11-06 07:00:00,-1.506
2017-11-06 08:00:00,-1.2729999999999999
2017-11-06 09:00:00,-1.5209999999999999
2017-11-06 10:00:00,3.8039999999999998
2017-11-06 11:00:00,133.80000000000001
2017-11-06 12:00:00,221.40000000000001
2017-11-06 13:00:00,326.80000000000001
2017-11-06 14:00:00,670.79999999999995
2017-11-06 15:00:00,867.0
2017-11-06 16:00:00,737.5
2017-11-06 17:00:00,548.5
2017-11-06 18:00:00,500.80000000000001
2017-11-06 19:00:00,459.5
2017-11-06 20:00:00,291.5
2017-11-06 21:00:00,167.5
2017-11-06 22:00:00,78.980000000000004
2017-11-06 23:00:00,51.049999999999997
2017-11-07 00:00:00,1.1830000000000001
2017-11-07 01:00:00,-0.76500000000000001
2017-11-07 02:00:00,-1.5920000000000001
2017-11-07 03:00:00,-2.3620000000000001
2017-11-07 04:00:00,-1.2549999999999999
2017-11-07 05:00:00,-0.52300000000000002
2017-11-07 06:00:00,0.074999999999999997
2017-11-07 07:00:00,-0.25600000000000001
2017-11-07 08:00:00,-0.254
2017-11-07 09:00:00,-0.38700000000000001
2017-11-07 10:00:00,0.65000000000000002
2017-11-07 11:00:00,20.949999999999999
2017-11-07 12:00:00,62.020000000000003
2017-11-07 13:00:00,170.0
2017-11-07 14:00:00,249.69999999999999
2017-11-07 15:00:00,655.29999999999995
2017-11-07 16:00:00,634.39999999999998
2017-11-07 17:00:00,882.0
2017-11-07 18:00:00,795.20000000000005
2017-11-07 19:00:00,770.5
2017-11-07 20:00:00,424.39999999999998
2017-11-07 21:00:00,259.39999999999998
2017-11-07 22:00:00,146.40000000000001
2017-11-07 23:00:00,44.859999999999999
2017-11-08 00:00:00,0.97899999999999998
2017-11-08 01:00:00,-0.82299999999999995
2017-11-08 02:00:00,-1.1910000000000001
2017-11-08 03:00:00,-0.74099999999999999
2017-11-08 04:00:00,-0.80300000000000005
2017-11-08 05:00:00,-0.54200000000000004
2017-11-08 06:00:00,-0.77800000000000002
2017-11-08 07:00:00,-0.76000000000000001
2017-11-08 08:00:00,-0.81299999999999994
2017-11-08 09:00:00,-0.38500000000000001
2017-11-08 10:00:00,2.5310000000000001
2017-11-08 11:00:00,42.829999999999998
2017-11-08 12:00:00,128.30000000000001
2017-11-08 13:00:00,327.60000000000002
2017-11-08 14:00:00,500.5
2017-11-08 15:00:00,724.89999999999998
2017-11-08 16:00:00,906.0
2017-11-08 17:00:00,1147.0
2017-11-08 18:00:00,942.0
2017-11-08 19:00:00,955.0
2017-11-08 20:00:00,867.0
2017-11-08 21:00:00,438.30000000000001
2017-11-08 22:00:00,276.39999999999998
2017-11-08 23:00:00,92.400000000000006
2017-11-09 00:00:00,3.0579999999999998
2017-11-09 01:00:00,-2.6859999999999999
2017-11-09 02:00:00,-1.577
2017-11-09 03:00:00,-1.6080000000000001
2017-11-09 04:00:00,-1.2569999999999999
2017-11-09 05:00:00,-0.73999999999999999
2017-11-09 06:00:00,-0.95199999999999996
2017-11-09 07:00:00,-0.95299999999999996
2017-11-09 08:00:00,-0.71599999999999997
2017-11-09 09:00:00,-0.68500000000000005
2017-11-09 10:00:00,1.1180000000000001
2017-11-09 11:00:00,50.890000000000001
2017-11-09 12:00:00,175.80000000000001
2017-11-09 13:00:00,611.79999999999995
2017-11-09 14:00:00,854.0
2017-11-09 15:00:00,1039.0
2017-11-09 16:00:00,1166.0
2017-11-09 17:00:00,1195.0
2017-11-09 18:00:00,1166.0
2017-11-09 19:00:00,1068.0
2017-11-09 20:00:00,890.0
2017-11-09 21:00:00,646.79999999999995
2017-11-09 22:00:00,378.39999999999998
2017-11-09 23:00:00,133.40000000000001
2017-11-10 00:00:00,4.2889999999999997
2017-11-10 01:00:00,-2.7650000000000001
2017-11-10 02:00:00,-2.4489999999999998
2017-11-10 03:00:00,-1.681
2017-11-10 04:00:00,-1.589
2017-11-10 05:00:00,-2.0169999999999999
2017-11-10 06:00:00,-1.8080000000000001
2017-11-10 07:00:00,-1.4330000000000001
2017-11-10 08:00:00,-1.5589999999999999
2017-11-10 09:00:00,-1.2989999999999999
2017-11-10 10:00:00,2.625
2017-11-10 11:00:00,129.30000000000001
2017-11-10 12:00:00,443.19999999999999
2017-11-10 13:00:00,632.0
2017-11-10 14:00:00,868.0
2017-11-10 15:00:00,1047.0
2017-11-10 16:00:00,1172.0
2017-11-10 17:00:00,1237.0
2017-11-10 18:00:00,1202.0
2017-11-10 19:00:00,1108.0
2017-11-10 20:00:00,905.0
2017-11-10 21:00:00,655.0
2017-11-10 22:00:00,391.0
2017-11-10 23:00:00,142.59999999999999
2017-11-11 00:00:00,3.6850000000000001
2017-11-11 01:00:00,-3.472
2017-11-11 02:00:00,-3.3940000000000001
2017-11-11 03:00:00,-3.1659999999999999
2017-11-11 04:00:00,-3.1709999999999998
2017-11-11 05:00:00,-2.4449999999999998
2017-11-11 06:00:00,-2.2549999999999999
2017-11-11 07:00:00,-2.1619999999999999
2017-11-11 08:00:00,-1.1399999999999999
2017-11-11 09:00:00,-1.4730000000000001
2017-11-11 10:00:00,3.75
2017-11-11 11:00:00,132.80000000000001
2017-11-11 12:00:00,387.5
2017-11-11 13:00:00,649.20000000000005
2017-11-11 14:00:00,893.0
2017-11-11 15:00:00,1068.0
2017-11-11 16:00:00,1179.0
2017-11-11 17:00:00,1227.0
2017-11-11 18:00:00,1199.0
2017-11-11 19:00:00,1081.0
2017-11-11 20:00:00,899.0
2017-11-11 21:00:00,665.79999999999995
2017-11-11 22:00:00,397.5
2017-11-11 23:00:00,144.59999999999999
2017-11-12 00:00:00,3.6379999999999999
2017-11-12 01:00:00,-2.7679999999999998
2017-11-12 02:00:00,-2.3420000000000001
2017-11-12 03:00:00,-2.2909999999999999
2017-11-12 04:00:00,-2.0550000000000002
2017-11-12 05:00:00,-2.4649999999999999
2017-11-12 06:00:00,-1.8740000000000001
2017-11-12 07:00:00,-1.4670000000000001
2017-11-12 08:00:00,-1.2010000000000001
2017-11-12 09:00:00,-0.97599999999999998
2017-11-12 10:00:00,3.4380000000000002
2017-11-12 11:00:00,129.80000000000001
2017-11-12 12:00:00,378.60000000000002
2017-11-12 13:00:00,632.79999999999995
2017-11-12 14:00:00,852.0
2017-11-12 15:00:00,1033.0
2017-11-12 16:00:00,1160.0
2017-11-12 17:00:00,1208.0
2017-11-12 18:00:00,1165.0
2017-11-12 19:00:00,1048.0
2017-11-12 20:00:00,880.0
2017-11-12 21:00:00,645.5
2017-11-12 22:00:00,394.19999999999999
2017-11-12 23:00:00,143.30000000000001
