Fechas,Difusa_Avg
2017-10-23 19:00:00,214.40000000000001
2017-10-23 20:00:00,172.59999999999999
2017-10-23 21:00:00,154.09999999999999
2017-10-23 22:00:00,111.2
2017-10-23 23:00:00,35.759999999999998
2017-10-24 00:00:00,-1.885
2017-10-24 01:00:00,-1.9359999999999999
2017-10-24 02:00:00,-2.0209999999999999
2017-10-24 03:00:00,-1.4179999999999999
2017-10-24 04:00:00,-1.8180000000000001
2017-10-24 05:00:00,-1.968
2017-10-24 06:00:00,-1.5469999999999999
2017-10-24 07:00:00,-1.7070000000000001
2017-10-24 08:00:00,-1.518
2017-10-24 09:00:00,-1.6579999999999999
2017-10-24 10:00:00,-0.54400000000000004
2017-10-24 11:00:00,44.899999999999999
2017-10-24 12:00:00,73.180000000000007
2017-10-24 13:00:00,73.010000000000005
2017-10-24 14:00:00,114.40000000000001
2017-10-24 15:00:00,147.90000000000001
2017-10-24 16:00:00,103.2
2017-10-24 17:00:00,99.599999999999994
2017-10-24 18:00:00,82.700000000000003
2017-10-24 19:00:00,78.370000000000005
2017-10-24 20:00:00,81.099999999999994
2017-10-24 21:00:00,74.519999999999996
2017-10-24 22:00:00,62.490000000000002
2017-10-24 23:00:00,28.390000000000001
2017-10-25 00:00:00,-1.5349999999999999
2017-10-25 01:00:00,-2.1259999999999999
2017-10-25 02:00:00,-1.772
2017-10-25 03:00:00,-1.7230000000000001
2017-10-25 04:00:00,-1.7110000000000001
2017-10-25 05:00:00,-1.04
2017-10-25 06:00:00,-1.121
2017-10-25 07:00:00,-1.1299999999999999
2017-10-25 08:00:00,-1.7190000000000001
2017-10-25 09:00:00,-1.6850000000000001
2017-10-25 10:00:00,-0.33500000000000002
2017-10-25 11:00:00,24.57
2017-10-25 12:00:00,58.520000000000003
2017-10-25 13:00:00,74.430000000000007
2017-10-25 14:00:00,92.299999999999997
2017-10-25 15:00:00,104.2
2017-10-25 16:00:00,121.2
2017-10-25 17:00:00,116.09999999999999
2017-10-25 18:00:00,102.40000000000001
2017-10-25 19:00:00,91.200000000000003
2017-10-25 20:00:00,150.90000000000001
2017-10-25 21:00:00,122.7
2017-10-25 22:00:00,61.399999999999999
2017-10-25 23:00:00,28.469999999999999
2017-10-26 00:00:00,-1.48
2017-10-26 01:00:00,-1.9510000000000001
2017-10-26 02:00:00,-1.671
2017-10-26 03:00:00,-1.5589999999999999
2017-10-26 04:00:00,-1.5720000000000001
2017-10-26 05:00:00,-1.4870000000000001
2017-10-26 06:00:00,-1.4379999999999999
2017-10-26 07:00:00,-1.2669999999999999
2017-10-26 08:00:00,-1.577
2017-10-26 09:00:00,-1.375
2017-10-26 10:00:00,-0.39400000000000002
2017-10-26 11:00:00,45.57
2017-10-26 12:00:00,124.8
2017-10-26 13:00:00,302.60000000000002
2017-10-26 14:00:00,320.60000000000002
2017-10-26 15:00:00,202.59999999999999
2017-10-26 16:00:00,166.69999999999999
2017-10-26 17:00:00,162.0
2017-10-26 18:00:00,166.90000000000001
2017-10-26 19:00:00,194.40000000000001
2017-10-26 20:00:00,120.09999999999999
2017-10-26 21:00:00,116.8
2017-10-26 22:00:00,90.0
2017-10-26 23:00:00,35.780000000000001
2017-10-27 00:00:00,-1.3420000000000001
2017-10-27 01:00:00,-1.8169999999999999
2017-10-27 02:00:00,-1.472
2017-10-27 03:00:00,-1.494
2017-10-27 04:00:00,-1.5760000000000001
2017-10-27 05:00:00,-1.165
2017-10-27 06:00:00,-0.97699999999999998
2017-10-27 07:00:00,-1.2190000000000001
2017-10-27 08:00:00,-1.1799999999999999
2017-10-27 09:00:00,-1.5209999999999999
2017-10-27 10:00:00,0.21299999999999999
2017-10-27 11:00:00,41.170000000000002
2017-10-27 12:00:00,88.400000000000006
2017-10-27 13:00:00,114.5
2017-10-27 14:00:00,123.59999999999999
2017-10-27 15:00:00,165.0
2017-10-27 16:00:00,168.5
2017-10-27 17:00:00,201.30000000000001
2017-10-27 18:00:00,199.80000000000001
2017-10-27 19:00:00,221.5
2017-10-27 20:00:00,259.5
2017-10-27 21:00:00,215.90000000000001
2017-10-27 22:00:00,139.69999999999999
2017-10-27 23:00:00,54.710000000000001
2017-10-28 00:00:00,-1.4450000000000001
2017-10-28 01:00:00,-1.8520000000000001
2017-10-28 02:00:00,-1.659
2017-10-28 03:00:00,-1.468
2017-10-28 04:00:00,-1.704
2017-10-28 05:00:00,-1.5820000000000001
2017-10-28 06:00:00,-1.4259999999999999
2017-10-28 07:00:00,-1.752
2017-10-28 08:00:00,-1.5529999999999999
2017-10-28 09:00:00,-1.508
2017-10-28 10:00:00,-0.078
2017-10-28 11:00:00,40.32
2017-10-28 12:00:00,94.700000000000003
2017-10-28 13:00:00,121.3
2017-10-28 14:00:00,302.69999999999999
2017-10-28 15:00:00,450.69999999999999
2017-10-28 16:00:00,250.09999999999999
2017-10-28 17:00:00,183.5
2017-10-28 18:00:00,141.59999999999999
2017-10-28 19:00:00,116.8
2017-10-28 20:00:00,128.69999999999999
2017-10-28 21:00:00,146.5
2017-10-28 22:00:00,97.400000000000006
2017-10-28 23:00:00,38.600000000000001
2017-10-29 00:00:00,-0.14899999999999999
2017-10-29 01:00:00,-0.69999999999999996
2017-10-29 02:00:00,-0.78200000000000003
2017-10-29 03:00:00,-0.69899999999999995
2017-10-29 04:00:00,-0.69899999999999995
2017-10-29 05:00:00,-0.51900000000000002
2017-10-29 06:00:00,-0.34899999999999998
2017-10-29 07:00:00,-0.042999999999999997
2017-10-29 08:00:00,-0.059999999999999998
2017-10-29 09:00:00,-0.17100000000000001
2017-10-29 10:00:00,0.18099999999999999
2017-10-29 11:00:00,8.4199999999999999
2017-10-29 12:00:00,23.879999999999999
2017-10-29 13:00:00,50.719999999999999
2017-10-29 14:00:00,68.549999999999997
2017-10-29 15:00:00,74.780000000000001
2017-10-29 16:00:00,237.80000000000001
2017-10-29 17:00:00,318.19999999999999
2017-10-29 18:00:00,522.29999999999995
2017-10-29 19:00:00,406.39999999999998
2017-10-29 20:00:00,391.5
2017-10-29 21:00:00,220.19999999999999
2017-10-29 22:00:00,88.599999999999994
2017-10-29 23:00:00,27.629999999999999
2017-10-30 00:00:00,-0.71599999999999997
2017-10-30 01:00:00,-1.78
2017-10-30 02:00:00,-1.6619999999999999
2017-10-30 03:00:00,-1.698
2017-10-30 04:00:00,-1.621
2017-10-30 05:00:00,-1.383
2017-10-30 06:00:00,-1.6220000000000001
2017-10-30 07:00:00,-1.419
2017-10-30 08:00:00,-1.141
2017-10-30 09:00:00,-1.3680000000000001
2017-10-30 10:00:00,0.753
2017-10-30 11:00:00,34.759999999999998
2017-10-30 12:00:00,93.200000000000003
2017-10-30 13:00:00,122.90000000000001
2017-10-30 14:00:00,88.599999999999994
2017-10-30 15:00:00,81.700000000000003
2017-10-30 16:00:00,90.400000000000006
2017-10-30 17:00:00,85.400000000000006
2017-10-30 18:00:00,80.599999999999994
2017-10-30 19:00:00,71.230000000000004
2017-10-30 20:00:00,76.659999999999997
2017-10-30 21:00:00,72.280000000000001
2017-10-30 22:00:00,59.399999999999999
2017-10-30 23:00:00,29.899999999999999
2017-10-31 00:00:00,-1.498
2017-10-31 01:00:00,-2.3839999999999999
2017-10-31 02:00:00,-2.1259999999999999
2017-10-31 03:00:00,-1.7410000000000001
2017-10-31 04:00:00,-1.756
2017-10-31 05:00:00,-2.0179999999999998
2017-10-31 06:00:00,-1.7470000000000001
2017-10-31 07:00:00,-1.3280000000000001
2017-10-31 08:00:00,-1.1850000000000001
2017-10-31 09:00:00,-1.016
2017-10-31 10:00:00,1.026
2017-10-31 11:00:00,61.32
2017-10-31 12:00:00,160.30000000000001
2017-10-31 13:00:00,220.40000000000001
2017-10-31 14:00:00,351.19999999999999
2017-10-31 15:00:00,395.30000000000001
2017-10-31 16:00:00,377.80000000000001
2017-10-31 17:00:00,495.19999999999999
2017-10-31 18:00:00,462.39999999999998
2017-10-31 19:00:00,405.5
2017-10-31 20:00:00,341.10000000000002
2017-10-31 21:00:00,232.0
2017-10-31 22:00:00,124.09999999999999
2017-10-31 23:00:00,37.700000000000003
2017-11-01 00:00:00,-0.58699999999999997
2017-11-01 01:00:00,-1.083
2017-11-01 02:00:00,-0.94999999999999996
2017-11-01 03:00:00,-0.877
2017-11-01 04:00:00,-0.86199999999999999
2017-11-01 05:00:00,-0.69999999999999996
2017-11-01 06:00:00,-0.69899999999999995
2017-11-01 07:00:00,-0.69899999999999995
2017-11-01 08:00:00,-0.33100000000000002
2017-11-01 09:00:00,-0.46700000000000003
2017-11-01 10:00:00,-0.20000000000000001
2017-11-01 11:00:00,27.34
2017-11-01 12:00:00,65.010000000000005
2017-11-01 13:00:00,109.5
2017-11-01 14:00:00,145.69999999999999
2017-11-01 15:00:00,162.0
2017-11-01 16:00:00,173.5
2017-11-01 17:00:00,235.80000000000001
2017-11-01 18:00:00,227.09999999999999
2017-11-01 19:00:00,226.30000000000001
2017-11-01 20:00:00,175.09999999999999
2017-11-01 21:00:00,100.90000000000001
2017-11-01 22:00:00,51.770000000000003
2017-11-01 23:00:00,6.9859999999999998
2017-11-02 00:00:00,-0.59299999999999997
2017-11-02 01:00:00,-0.66600000000000004
2017-11-02 02:00:00,-0.70499999999999996
2017-11-02 03:00:00,-0.69899999999999995
2017-11-02 04:00:00,-0.68799999999999994
2017-11-02 05:00:00,-0.69899999999999995
2017-11-02 06:00:00,-0.69899999999999995
2017-11-02 07:00:00,-0.28899999999999998
2017-11-02 08:00:00,-0.68899999999999995
2017-11-02 09:00:00,-0.77700000000000002
2017-11-02 10:00:00,0.81299999999999994
2017-11-02 11:00:00,36.119999999999997
2017-11-02 12:00:00,110.7
2017-11-02 13:00:00,205.09999999999999
2017-11-02 14:00:00,281.19999999999999
2017-11-02 15:00:00,336.69999999999999
2017-11-02 16:00:00,240.19999999999999
2017-11-02 17:00:00,294.5
2017-11-02 18:00:00,478.10000000000002
2017-11-02 19:00:00,421.0
2017-11-02 20:00:00,173.30000000000001
2017-11-02 21:00:00,87.099999999999994
2017-11-02 22:00:00,41.759999999999998
2017-11-02 23:00:00,17.129999999999999
2017-11-03 00:00:00,0.189
2017-11-03 01:00:00,-0.32400000000000001
2017-11-03 02:00:00,-0.33100000000000002
2017-11-03 03:00:00,-0.60899999999999999
2017-11-03 04:00:00,-1.0069999999999999
2017-11-03 05:00:00,-1.022
2017-11-03 06:00:00,-0.86599999999999999
2017-11-03 07:00:00,-0.78800000000000003
2017-11-03 08:00:00,-0.81000000000000005
2017-11-03 09:00:00,-0.78600000000000003
2017-11-03 10:00:00,0.439
2017-11-03 11:00:00,28.25
2017-11-03 12:00:00,92.599999999999994
2017-11-03 13:00:00,175.69999999999999
2017-11-03 14:00:00,322.10000000000002
2017-11-03 15:00:00,447.19999999999999
2017-11-03 16:00:00,391.30000000000001
2017-11-03 17:00:00,465.0
2017-11-03 18:00:00,349.19999999999999
2017-11-03 19:00:00,200.5
2017-11-03 20:00:00,86.799999999999997
2017-11-03 21:00:00,68.510000000000005
2017-11-03 22:00:00,59.799999999999997
2017-11-03 23:00:00,42.189999999999998
2017-11-04 00:00:00,1.1719999999999999
2017-11-04 01:00:00,-1.8779999999999999
2017-11-04 02:00:00,-1.6719999999999999
2017-11-04 03:00:00,-0.91300000000000003
2017-11-04 04:00:00,-1.2729999999999999
2017-11-04 05:00:00,-0.81299999999999994
2017-11-04 06:00:00,-0.74399999999999999
2017-11-04 07:00:00,-0.85699999999999998
2017-11-04 08:00:00,-1.048
2017-11-04 09:00:00,-0.67600000000000005
2017-11-04 10:00:00,0.59999999999999998
2017-11-04 11:00:00,24.109999999999999
2017-11-04 12:00:00,79.569999999999993
2017-11-04 13:00:00,159.5
2017-11-04 14:00:00,226.40000000000001
2017-11-04 15:00:00,255.30000000000001
2017-11-04 16:00:00,316.89999999999998
2017-11-04 17:00:00,355.89999999999998
2017-11-04 18:00:00,275.39999999999998
2017-11-04 19:00:00,310.10000000000002
2017-11-04 20:00:00,242.40000000000001
2017-11-04 21:00:00,122.3
2017-11-04 22:00:00,81.5
2017-11-04 23:00:00,27.690000000000001
2017-11-05 00:00:00,-0.53300000000000003
2017-11-05 01:00:00,-1.177
2017-11-05 02:00:00,-0.86699999999999999
2017-11-05 03:00:00,-0.97699999999999998
2017-11-05 04:00:00,-0.98499999999999999
2017-11-05 05:00:00,-0.70599999999999996
2017-11-05 06:00:00,-0.86299999999999999
2017-11-05 07:00:00,-0.32200000000000001
2017-11-05 08:00:00,-1.1200000000000001
2017-11-05 09:00:00,-0.30599999999999999
2017-11-05 10:00:00,1.397
2017-11-05 11:00:00,44.740000000000002
2017-11-05 12:00:00,157.59999999999999
2017-11-05 13:00:00,208.69999999999999
2017-11-05 14:00:00,106.90000000000001
2017-11-05 15:00:00,80.099999999999994
2017-11-05 16:00:00,84.0
2017-11-05 17:00:00,88.099999999999994
2017-11-05 18:00:00,84.900000000000006
2017-11-05 19:00:00,153.5
2017-11-05 20:00:00,316.30000000000001
2017-11-05 21:00:00,244.0
2017-11-05 22:00:00,148.30000000000001
2017-11-05 23:00:00,61.549999999999997
2017-11-06 00:00:00,-0.29199999999999998
2017-11-06 01:00:00,-1.8009999999999999
2017-11-06 02:00:00,-1.5489999999999999
2017-11-06 03:00:00,-1.579
2017-11-06 04:00:00,-0.88600000000000001
2017-11-06 05:00:00,-0.85399999999999998
2017-11-06 06:00:00,-1.3899999999999999
2017-11-06 07:00:00,-1.4430000000000001
2017-11-06 08:00:00,-1.0640000000000001
2017-11-06 09:00:00,-1.3520000000000001
2017-11-06 10:00:00,2.6680000000000001
2017-11-06 11:00:00,66.879999999999995
2017-11-06 12:00:00,146.80000000000001
2017-11-06 13:00:00,218.40000000000001
2017-11-06 14:00:00,285.5
2017-11-06 15:00:00,339.19999999999999
2017-11-06 16:00:00,463.0
2017-11-06 17:00:00,404.80000000000001
2017-11-06 18:00:00,372.89999999999998
2017-11-06 19:00:00,338.30000000000001
2017-11-06 20:00:00,220.80000000000001
2017-11-06 21:00:00,127.5
2017-11-06 22:00:00,60.090000000000003
2017-11-06 23:00:00,38.869999999999997
2017-11-07 00:00:00,0.78600000000000003
2017-11-07 01:00:00,-0.69699999999999995
2017-11-07 02:00:00,-1.256
2017-11-07 03:00:00,-1.913
2017-11-07 04:00:00,-1.163
2017-11-07 05:00:00,-0.316
2017-11-07 06:00:00,0.040000000000000001
2017-11-07 07:00:00,-0.23799999999999999
2017-11-07 08:00:00,-0.123
2017-11-07 09:00:00,-0.28799999999999998
2017-11-07 10:00:00,0.53300000000000003
2017-11-07 11:00:00,15.98
2017-11-07 12:00:00,47.380000000000003
2017-11-07 13:00:00,129.90000000000001
2017-11-07 14:00:00,191.09999999999999
2017-11-07 15:00:00,412.60000000000002
2017-11-07 16:00:00,404.19999999999999
2017-11-07 17:00:00,612.10000000000002
2017-11-07 18:00:00,572.79999999999995
2017-11-07 19:00:00,484.80000000000001
2017-11-07 20:00:00,321.89999999999998
2017-11-07 21:00:00,197.59999999999999
2017-11-07 22:00:00,111.5
2017-11-07 23:00:00,34.020000000000003
2017-11-08 00:00:00,0.58099999999999996
2017-11-08 01:00:00,-0.75600000000000001
2017-11-08 02:00:00,-0.95799999999999996
2017-11-08 03:00:00,-0.67500000000000004
2017-11-08 04:00:00,-0.81899999999999995
2017-11-08 05:00:00,-0.55400000000000005
2017-11-08 06:00:00,-0.752
2017-11-08 07:00:00,-0.66700000000000004
2017-11-08 08:00:00,-0.78300000000000003
2017-11-08 09:00:00,-0.28899999999999998
2017-11-08 10:00:00,1.857
2017-11-08 11:00:00,32.659999999999997
2017-11-08 12:00:00,98.099999999999994
2017-11-08 13:00:00,232.59999999999999
2017-11-08 14:00:00,355.10000000000002
2017-11-08 15:00:00,488.19999999999999
2017-11-08 16:00:00,440.0
2017-11-08 17:00:00,409.80000000000001
2017-11-08 18:00:00,464.39999999999998
2017-11-08 19:00:00,290.10000000000002
2017-11-08 20:00:00,290.19999999999999
2017-11-08 21:00:00,203.80000000000001
2017-11-08 22:00:00,174.59999999999999
2017-11-08 23:00:00,61.240000000000002
2017-11-09 00:00:00,1.47
2017-11-09 01:00:00,-2.4609999999999999
2017-11-09 02:00:00,-1.633
2017-11-09 03:00:00,-1.6799999999999999
2017-11-09 04:00:00,-1.24
2017-11-09 05:00:00,-0.75800000000000001
2017-11-09 06:00:00,-0.89700000000000002
2017-11-09 07:00:00,-0.89000000000000001
2017-11-09 08:00:00,-0.69799999999999995
2017-11-09 09:00:00,-0.77200000000000002
2017-11-09 10:00:00,0.65300000000000002
2017-11-09 11:00:00,38.810000000000002
2017-11-09 12:00:00,118.5
2017-11-09 13:00:00,96.099999999999994
2017-11-09 14:00:00,91.599999999999994
2017-11-09 15:00:00,97.799999999999997
2017-11-09 16:00:00,90.400000000000006
2017-11-09 17:00:00,94.599999999999994
2017-11-09 18:00:00,85.200000000000003
2017-11-09 19:00:00,75.260000000000005
2017-11-09 20:00:00,68.670000000000002
2017-11-09 21:00:00,71.950000000000003
2017-11-09 22:00:00,64.010000000000005
2017-11-09 23:00:00,37.289999999999999
2017-11-10 00:00:00,1.887
2017-11-10 01:00:00,-2.4079999999999999
2017-11-10 02:00:00,-2.3450000000000002
2017-11-10 03:00:00,-1.4710000000000001
2017-11-10 04:00:00,-1.234
2017-11-10 05:00:00,-1.3979999999999999
2017-11-10 06:00:00,-1.3320000000000001
2017-11-10 07:00:00,-1.3520000000000001
2017-11-10 08:00:00,-1.421
2017-11-10 09:00:00,-1.367
2017-11-10 10:00:00,1.758
2017-11-10 11:00:00,33.200000000000003
2017-11-10 12:00:00,59.719999999999999
2017-11-10 13:00:00,68.769999999999996
2017-11-10 14:00:00,83.599999999999994
2017-11-10 15:00:00,94.299999999999997
2017-11-10 16:00:00,87.299999999999997
2017-11-10 17:00:00,75.519999999999996
2017-11-10 18:00:00,91.400000000000006
2017-11-10 19:00:00,110.3
2017-11-10 20:00:00,73.010000000000005
2017-11-10 21:00:00,68.219999999999999
2017-11-10 22:00:00,58.090000000000003
2017-11-10 23:00:00,34.740000000000002
2017-11-11 00:00:00,1.159
2017-11-11 01:00:00,-2.9529999999999998
2017-11-11 02:00:00,-2.6349999999999998
2017-11-11 03:00:00,-2.6299999999999999
2017-11-11 04:00:00,-2.706
2017-11-11 05:00:00,-2.077
2017-11-11 06:00:00,-1.694
2017-11-11 07:00:00,-1.9379999999999999
2017-11-11 08:00:00,-1.161
2017-11-11 09:00:00,-1.5089999999999999
2017-11-11 10:00:00,2.508
2017-11-11 11:00:00,34.229999999999997
2017-11-11 12:00:00,54.170000000000002
2017-11-11 13:00:00,65.599999999999994
2017-11-11 14:00:00,69.650000000000006
2017-11-11 15:00:00,75.840000000000003
2017-11-11 16:00:00,89.0
2017-11-11 17:00:00,90.0
2017-11-11 18:00:00,75.299999999999997
2017-11-11 19:00:00,76.129999999999995
2017-11-11 20:00:00,74.200000000000003
2017-11-11 21:00:00,67.290000000000006
2017-11-11 22:00:00,57.689999999999998
2017-11-11 23:00:00,34.619999999999997
2017-11-12 00:00:00,1.161
2017-11-12 01:00:00,-2.6619999999999999
2017-11-12 02:00:00,-2.1890000000000001
2017-11-12 03:00:00,-2.2290000000000001
2017-11-12 04:00:00,-1.95
2017-11-12 05:00:00,-2.133
2017-11-12 06:00:00,-1.6200000000000001
2017-11-12 07:00:00,-1.1200000000000001
2017-11-12 08:00:00,-0.94799999999999995
2017-11-12 09:00:00,-0.82499999999999996
2017-11-12 10:00:00,2.4809999999999999
2017-11-12 11:00:00,39.520000000000003
2017-11-12 12:00:00,63.890000000000001
2017-11-12 13:00:00,79.769999999999996
2017-11-12 14:00:00,97.900000000000006
2017-11-12 15:00:00,107.40000000000001
2017-11-12 16:00:00,98.5
2017-11-12 17:00:00,98.700000000000003
2017-11-12 18:00:00,102.7
2017-11-12 19:00:00,108.8
2017-11-12 20:00:00,91.599999999999994
2017-11-12 21:00:00,83.400000000000006
2017-11-12 22:00:00,65.700000000000003
2017-11-12 23:00:00,38.780000000000001
