Fechas,Pressure_Avg
2017-09-25 09:00:00,954.25075000000004
2017-09-25 10:00:00,954.11266666666654
2017-09-25 11:00:00,953.87694999999997
2017-09-25 12:00:00,953.04010000000005
2017-09-25 13:00:00,952.56753333333347
2017-09-25 14:00:00,952.4952833333333
2017-09-25 15:00:00,952.42816666666658
2017-09-25 16:00:00,952.57908333333319
2017-09-25 17:00:00,952.83491666666669
2017-09-25 18:00:00,953.29571666666686
2017-09-25 19:00:00,953.49095
2017-09-25 20:00:00,952.96216666666669
2017-09-25 21:00:00,952.77229999999997
2017-09-25 22:00:00,952.60711666666668
2017-09-25 23:00:00,952.88626666666653
2017-09-26 00:00:00,952.66060000000004
2017-09-26 01:00:00,951.99233333333325
2017-09-26 02:00:00,951.61106666666672
2017-09-26 03:00:00,951.3747166666667
2017-09-26 04:00:00,951.27818333333335
2017-09-26 05:00:00,951.53441666666674
2017-09-26 06:00:00,951.97313333333341
2017-09-26 07:00:00,952.16665
2017-09-26 08:00:00,951.97794999999996
2017-09-26 09:00:00,951.55873333333329
2017-09-26 10:00:00,950.82590000000016
2017-09-26 11:00:00,950.51515000000018
2017-09-26 12:00:00,950.44375000000002
2017-09-26 13:00:00,950.03174999999999
2017-09-26 14:00:00,949.5079166666668
2017-09-26 15:00:00,949.61456666666675
2017-09-26 16:00:00,949.76213333333328
2017-09-26 17:00:00,949.89593333333357
2017-09-26 18:00:00,950.15511666666669
2017-09-26 19:00:00,950.15650000000005
2017-09-26 20:00:00,950.21300000000008
2017-09-26 21:00:00,950.16666666666663
2017-09-26 22:00:00,949.7718666666666
2017-09-26 23:00:00,949.58136666666678
2017-09-27 00:00:00,949.17571666666663
2017-09-27 01:00:00,948.59858333333329
2017-09-27 02:00:00,948.03608333333329
2017-09-27 03:00:00,947.99649999999986
2017-09-27 04:00:00,948.15539999999999
2017-09-27 05:00:00,948.3107
2017-09-27 06:00:00,948.6277
2017-09-27 07:00:00,948.44578333333322
2017-09-27 08:00:00,948.23968333333335
2017-09-27 09:00:00,948.04078333333337
2017-09-27 10:00:00,947.86455000000012
2017-09-27 11:00:00,947.52058333333343
2017-09-27 12:00:00,947.48936666666668
2017-09-27 13:00:00,947.66948333333346
2017-09-27 14:00:00,947.77453333333335
2017-09-27 15:00:00,948.3230666666667
2017-09-27 16:00:00,948.94723333333343
2017-09-27 17:00:00,949.47628333333341
2017-09-27 18:00:00,949.75063333333321
2017-09-27 19:00:00,949.95696666666663
2017-09-27 20:00:00,949.91401666666661
2017-09-27 21:00:00,949.92373333333342
2017-09-27 22:00:00,949.95241666666664
2017-09-27 23:00:00,949.89459999999997
2017-09-28 00:00:00,949.59264999999994
2017-09-28 01:00:00,949.47150000000011
2017-09-28 02:00:00,949.66901666666661
2017-09-28 03:00:00,949.86859999999979
2017-09-28 04:00:00,950.17443333333324
2017-09-28 05:00:00,950.38889999999992
2017-09-28 06:00:00,950.93049999999994
2017-09-28 07:00:00,951.31831666666665
2017-09-28 08:00:00,951.46381666666673
2017-09-28 09:00:00,951.13233333333335
2017-09-28 10:00:00,951.21749999999986
2017-09-28 11:00:00,951.21683333333328
2017-09-28 12:00:00,950.74158333333344
2017-09-28 13:00:00,950.05953333333343
2017-09-28 14:00:00,949.93525
2017-09-28 15:00:00,949.96168333333333
2017-09-28 16:00:00,950.58429999999998
2017-09-28 17:00:00,951.35514999999998
2017-09-28 18:00:00,951.69730000000015
2017-09-28 19:00:00,952.3508333333333
2017-09-28 20:00:00,952.81798333333336
2017-09-28 21:00:00,953.07198333333326
2017-09-28 22:00:00,952.53911666666647
2017-09-28 23:00:00,952.41094999999996
2017-09-29 00:00:00,951.8353666666668
2017-09-29 01:00:00,951.18226666666669
2017-09-29 02:00:00,951.64056666666681
2017-09-29 03:00:00,951.97320000000002
2017-09-29 04:00:00,952.57801666666671
2017-09-29 05:00:00,953.36830000000009
2017-09-29 06:00:00,953.86880000000008
2017-09-29 07:00:00,953.81976666666662
2017-09-29 08:00:00,953.74789999999996
2017-09-29 09:00:00,952.91561666666666
2017-09-29 10:00:00,952.17796666666663
2017-09-29 11:00:00,951.58521666666672
2017-09-29 12:00:00,951.50543333333326
2017-09-29 13:00:00,951.57206666666661
2017-09-29 14:00:00,951.58249999999987
2017-09-29 15:00:00,951.79129999999986
2017-09-29 16:00:00,951.74429999999995
2017-09-29 17:00:00,951.36236666666673
2017-09-29 18:00:00,951.11784999999998
2017-09-29 19:00:00,951.21843333333334
2017-09-29 20:00:00,950.95156666666674
2017-09-29 21:00:00,950.5890333333333
2017-09-29 22:00:00,950.6948000000001
2017-09-29 23:00:00,950.79266666666661
2017-09-30 00:00:00,950.7788833333334
2017-09-30 01:00:00,950.04394999999988
2017-09-30 02:00:00,949.45049999999992
2017-09-30 03:00:00,949.1836333333332
2017-09-30 04:00:00,948.80124999999987
2017-09-30 05:00:00,948.62834999999995
2017-09-30 06:00:00,949.05650000000003
2017-09-30 07:00:00,950.61185000000012
2017-09-30 08:00:00,950.79624999999999
2017-09-30 09:00:00,950.65996666666672
2017-09-30 10:00:00,950.27579999999989
2017-09-30 11:00:00,950.09053333333338
2017-09-30 12:00:00,949.85241666666673
2017-09-30 13:00:00,949.71483333333344
2017-09-30 14:00:00,950.51143333333346
2017-09-30 15:00:00,951.68269999999995
2017-09-30 16:00:00,952.58821666666654
2017-09-30 17:00:00,952.71196666666674
2017-09-30 18:00:00,952.82659999999998
2017-09-30 19:00:00,953.56759999999997
2017-09-30 20:00:00,953.63901666666686
2017-09-30 21:00:00,953.4658833333333
2017-09-30 22:00:00,953.34881666666661
2017-09-30 23:00:00,953.17224999999996
2017-10-01 00:00:00,953.07123333333323
2017-10-01 01:00:00,952.76608333333331
2017-10-01 02:00:00,953.04435000000012
2017-10-01 03:00:00,953.49231666666674
2017-10-01 04:00:00,954.07118333333347
2017-10-01 05:00:00,954.51808333333327
2017-10-01 06:00:00,954.8724666666667
2017-10-01 07:00:00,955.00914999999986
2017-10-01 08:00:00,955.42318333333333
2017-10-01 09:00:00,955.13296666666656
2017-10-01 10:00:00,954.51514999999984
2017-10-01 11:00:00,953.93004999999994
2017-10-01 12:00:00,953.71399999999994
2017-10-01 13:00:00,953.79558333333341
2017-10-01 14:00:00,953.8448666666668
2017-10-01 15:00:00,954.48148333333336
2017-10-01 16:00:00,954.53638333333345
2017-10-01 17:00:00,954.65345000000013
2017-10-01 18:00:00,955.3499333333333
2017-10-01 19:00:00,956.11343333333332
2017-10-01 20:00:00,956.57710000000009
2017-10-01 21:00:00,956.47879999999998
2017-10-01 22:00:00,956.17936666666662
2017-10-01 23:00:00,955.79961666666657
2017-10-02 00:00:00,955.51163333333341
2017-10-02 01:00:00,955.21058333333337
2017-10-02 02:00:00,955.00898333333328
2017-10-02 03:00:00,954.75466666666671
2017-10-02 04:00:00,955.1587833333333
2017-10-02 05:00:00,955.17825000000005
2017-10-02 06:00:00,955.43085000000008
2017-10-02 07:00:00,955.22406666666666
2017-10-02 08:00:00,955.31921666666665
2017-10-02 09:00:00,955.40283333333321
2017-10-02 10:00:00,955.35876666666672
2017-10-02 11:00:00,955.27493333333325
2017-10-02 12:00:00,954.51153333333332
2017-10-02 13:00:00,954.12056666666649
2017-10-02 14:00:00,954.07558333333327
2017-10-02 15:00:00,953.76168333333317
2017-10-02 16:00:00,954.06181666666669
2017-10-02 17:00:00,954.19605000000001
2017-10-02 18:00:00,954.64306666666653
2017-10-02 19:00:00,955.27381666666668
2017-10-02 20:00:00,955.69231666666667
2017-10-02 21:00:00,955.35493333333352
2017-10-02 22:00:00,955.09524999999996
2017-10-02 23:00:00,955.03491666666662
2017-10-03 00:00:00,954.70991666666657
2017-10-03 01:00:00,954.32236666666665
2017-10-03 02:00:00,954.0295666666666
2017-10-03 03:00:00,954.01498333333336
2017-10-03 04:00:00,954.12429999999995
2017-10-03 05:00:00,954.39396666666664
2017-10-03 06:00:00,954.24355000000003
2017-10-03 07:00:00,954.09595000000002
2017-10-03 08:00:00,953.76916666666659
2017-10-03 09:00:00,953.24349999999993
2017-10-03 10:00:00,952.37501666666674
2017-10-03 11:00:00,951.4956833333332
2017-10-03 12:00:00,950.46701666666684
2017-10-03 13:00:00,949.62518333333321
2017-10-03 14:00:00,949.48643333333337
2017-10-03 15:00:00,949.82449999999983
2017-10-03 16:00:00,950.28035
2017-10-03 17:00:00,950.4760500000001
2017-10-03 18:00:00,950.86790000000008
2017-10-03 19:00:00,951.33479999999997
2017-10-03 20:00:00,951.32324999999992
2017-10-03 21:00:00,950.98318333333339
2017-10-03 22:00:00,950.27466666666669
2017-10-03 23:00:00,949.84373333333326
2017-10-04 00:00:00,949.48301666666669
2017-10-04 01:00:00,949.4309333333332
2017-10-04 02:00:00,949.57164999999998
2017-10-04 03:00:00,949.53258333333326
2017-10-04 04:00:00,949.92174999999997
2017-10-04 05:00:00,950.45883333333347
2017-10-04 06:00:00,950.64488333333338
2017-10-04 07:00:00,950.55986666666649
2017-10-04 08:00:00,950.56848333333335
2017-10-04 09:00:00,950.34475000000009
2017-10-04 10:00:00,950.02224999999999
2017-10-04 11:00:00,949.44146666666654
2017-10-04 12:00:00,948.72126666666657
2017-10-04 13:00:00,948.3434166666666
2017-10-04 14:00:00,948.13296666666668
2017-10-04 15:00:00,948.29571666666664
2017-10-04 16:00:00,948.39628333333337
2017-10-04 17:00:00,948.86928333333333
2017-10-04 18:00:00,949.06953333333331
2017-10-04 19:00:00,949.26373333333333
2017-10-04 20:00:00,949.49040000000002
2017-10-04 21:00:00,950.29873333333342
2017-10-04 22:00:00,951.89451666666662
2017-10-04 23:00:00,953.3675833333333
2017-10-05 00:00:00,953.94279999999992
2017-10-05 01:00:00,954.39013333333332
2017-10-05 02:00:00,954.51533333333339
2017-10-05 03:00:00,954.40728333333345
2017-10-05 04:00:00,954.60730000000001
2017-10-05 05:00:00,955.07144999999991
2017-10-05 06:00:00,955.29503333333344
2017-10-05 07:00:00,955.47833333333335
2017-10-05 08:00:00,955.7441
2017-10-05 09:00:00,955.98473333333334
2017-10-05 10:00:00,955.87876666666671
2017-10-05 11:00:00,955.4988666666668
2017-10-05 12:00:00,955.09751666666671
2017-10-05 13:00:00,954.86929999999995
2017-10-05 14:00:00,955.08146666666664
2017-10-05 15:00:00,955.43556666666666
2017-10-05 16:00:00,955.83676666666668
2017-10-05 17:00:00,956.35514999999998
2017-10-05 18:00:00,956.68983333333335
2017-10-05 19:00:00,957.02328333333344
2017-10-05 20:00:00,956.94758333333323
2017-10-05 21:00:00,956.69425000000001
2017-10-05 22:00:00,956.47473333333335
2017-10-05 23:00:00,956.40391666666665
2017-10-06 00:00:00,956.13780000000008
2017-10-06 01:00:00,955.39253333333329
2017-10-06 02:00:00,954.79919999999993
2017-10-06 03:00:00,954.27821666666671
2017-10-06 04:00:00,953.81713333333335
2017-10-06 05:00:00,953.49501666666663
2017-10-06 06:00:00,953.10896666666667
2017-10-06 07:00:00,952.63018333333332
2017-10-06 08:00:00,951.85820000000001
2017-10-06 09:00:00,951.15174999999999
2017-10-06 10:00:00,950.45074999999997
2017-10-06 11:00:00,949.80033333333347
2017-10-06 12:00:00,949.42314999999996
2017-10-06 13:00:00,949.15513333333331
2017-10-06 14:00:00,948.94723333333332
2017-10-06 15:00:00,948.72913333333327
2017-10-06 16:00:00,948.9051833333333
2017-10-06 17:00:00,949.49458333333314
2017-10-06 18:00:00,950.11446666666654
2017-10-06 19:00:00,950.42091666666647
2017-10-06 20:00:00,950.34655000000009
2017-10-06 21:00:00,950.48486666666668
2017-10-06 22:00:00,950.69956666666667
2017-10-06 23:00:00,951.09029999999996
2017-10-07 00:00:00,951.09055000000001
2017-10-07 01:00:00,950.65026666666665
2017-10-07 02:00:00,950.96656666666661
2017-10-07 03:00:00,951.39598333333345
2017-10-07 04:00:00,951.72194999999999
2017-10-07 05:00:00,951.96470000000011
2017-10-07 06:00:00,952.13343333333341
2017-10-07 07:00:00,952.12648333333334
2017-10-07 08:00:00,952.45006666666666
2017-10-07 09:00:00,953.41348333333326
2017-10-07 10:00:00,953.92416666666668
2017-10-07 11:00:00,954.1271333333334
2017-10-07 12:00:00,954.64010000000007
2017-10-07 13:00:00,954.66904999999997
2017-10-07 14:00:00,954.21435000000008
2017-10-07 15:00:00,953.89091666666673
2017-10-07 16:00:00,954.55183333333332
2017-10-07 17:00:00,955.65071666666665
2017-10-07 18:00:00,956.48431666666659
2017-10-07 19:00:00,956.92208333333326
2017-10-07 20:00:00,956.66511666666668
2017-10-07 21:00:00,956.58638333333329
2017-10-07 22:00:00,956.95055000000002
2017-10-07 23:00:00,956.91461666666657
2017-10-08 00:00:00,956.65993333333336
2017-10-08 01:00:00,956.34321666666665
2017-10-08 02:00:00,956.41100000000006
2017-10-08 03:00:00,955.9915166666666
2017-10-08 04:00:00,955.97635000000002
2017-10-08 05:00:00,956.04823333333343
2017-10-08 06:00:00,956.03473333333329
2017-10-08 07:00:00,956.1958666666668
2017-10-08 08:00:00,956.22383333333335
2017-10-08 09:00:00,956.22316666666666
2017-10-08 10:00:00,955.86478333333332
2017-10-08 11:00:00,955.17320000000007
2017-10-08 12:00:00,954.6972833333333
2017-10-08 13:00:00,954.25256666666667
2017-10-08 14:00:00,953.89931666666655
2017-10-08 15:00:00,953.9366
2017-10-08 16:00:00,954.32556666666676
2017-10-08 17:00:00,954.53503333333322
2017-10-08 18:00:00,954.79988333333324
2017-10-08 19:00:00,954.95693333333338
2017-10-08 20:00:00,954.75014999999996
2017-10-08 21:00:00,954.7431499999999
2017-10-08 22:00:00,954.53045000000009
2017-10-08 23:00:00,954.0021999999999
2017-10-09 00:00:00,953.57505000000003
2017-10-09 01:00:00,953.25158333333331
2017-10-09 02:00:00,953.11531666666679
2017-10-09 03:00:00,953.33249999999987
2017-10-09 04:00:00,953.87159999999994
2017-10-09 05:00:00,954.12948333333327
2017-10-09 06:00:00,954.36115000000018
2017-10-09 07:00:00,954.42494999999997
2017-10-09 08:00:00,954.09524999999996
2017-10-09 09:00:00,953.4127666666667
2017-10-09 10:00:00,952.68328333333341
2017-10-09 11:00:00,952.34025000000008
2017-10-09 12:00:00,951.72103333333325
2017-10-09 13:00:00,951.00369999999987
2017-10-09 14:00:00,950.7108333333332
2017-10-09 15:00:00,950.6972833333333
2017-10-09 16:00:00,950.80799999999999
2017-10-09 17:00:00,950.95626666666669
2017-10-09 18:00:00,951.08080000000018
2017-10-09 19:00:00,950.88580000000002
2017-10-09 20:00:00,950.78273333333334
2017-10-09 21:00:00,950.64621666666665
2017-10-09 22:00:00,950.3048666666665
2017-10-09 23:00:00,950.21346666666659
2017-10-10 00:00:00,950.1243166666668
2017-10-10 01:00:00,950.14324999999997
2017-10-10 02:00:00,950.27571666666665
2017-10-10 03:00:00,950.59013333333326
2017-10-10 04:00:00,951.25010000000009
2017-10-10 05:00:00,952.22249999999997
2017-10-10 06:00:00,952.83050000000003
2017-10-10 07:00:00,952.90073333333328
2017-10-10 08:00:00,953.00079999999991
2017-10-10 09:00:00,952.83714999999995
2017-10-10 10:00:00,952.76488333333327
2017-10-10 11:00:00,953.0247333333333
2017-10-10 12:00:00,953.0326500000001
2017-10-10 13:00:00,952.89708333333328
2017-10-10 14:00:00,952.92420000000004
2017-10-10 15:00:00,952.83854999999994
2017-10-10 16:00:00,952.71918333333326
2017-10-10 17:00:00,952.87199999999996
2017-10-10 18:00:00,953.13851666666653
2017-10-10 19:00:00,953.28901666666661
2017-10-10 20:00:00,953.09473333333335
2017-10-10 21:00:00,952.79051666666658
2017-10-10 22:00:00,952.40420000000006
2017-10-10 23:00:00,951.71394999999984
2017-10-11 00:00:00,951.35159999999996
2017-10-11 01:00:00,950.96873333333326
2017-10-11 02:00:00,950.8753999999999
2017-10-11 03:00:00,951.13261666666665
2017-10-11 04:00:00,951.73333333333323
2017-10-11 05:00:00,952.11903333333328
2017-10-11 06:00:00,952.19958333333341
2017-10-11 07:00:00,952.24530000000004
2017-10-11 08:00:00,952.42539999999997
2017-10-11 09:00:00,952.13979999999992
2017-10-11 10:00:00,951.91491666666661
2017-10-11 11:00:00,951.80893333333336
2017-10-11 12:00:00,951.56689999999992
2017-10-11 13:00:00,951.24529999999993
2017-10-11 14:00:00,951.21751666666671
2017-10-11 15:00:00,951.75945000000002
2017-10-11 16:00:00,952.66836666666666
2017-10-11 17:00:00,953.35595000000012
2017-10-11 18:00:00,953.81563333333327
2017-10-11 19:00:00,954.02018333333342
2017-10-11 20:00:00,954.1774333333334
2017-10-11 21:00:00,954.14871666666659
2017-10-11 22:00:00,954.26265000000001
2017-10-11 23:00:00,954.23416666666662
2017-10-12 00:00:00,954.13265000000001
2017-10-12 01:00:00,954.16770000000008
2017-10-12 02:00:00,954.71221666666679
2017-10-12 03:00:00,955.09168333333344
2017-10-12 04:00:00,955.42686666666668
2017-10-12 05:00:00,955.97501666666676
2017-10-12 06:00:00,956.28746666666666
2017-10-12 07:00:00,956.3512833333333
2017-10-12 08:00:00,956.50543333333337
2017-10-12 09:00:00,956.38476666666668
2017-10-12 10:00:00,956.07245
2017-10-12 11:00:00,955.78971666666655
2017-10-12 12:00:00,955.46430000000009
2017-10-12 13:00:00,955.1641666666668
2017-10-12 14:00:00,955.10698333333323
2017-10-12 15:00:00,955.30906666666669
2017-10-12 16:00:00,955.74451666666664
2017-10-12 17:00:00,956.1264666666666
2017-10-12 18:00:00,956.33573333333334
2017-10-12 19:00:00,956.48024999999996
2017-10-12 20:00:00,956.42666666666662
2017-10-12 21:00:00,956.28364999999997
2017-10-12 22:00:00,955.99344999999994
2017-10-12 23:00:00,955.79081666666661
2017-10-13 00:00:00,955.36765000000003
2017-10-13 01:00:00,955.21578333333343
2017-10-13 02:00:00,955.33083333333332
2017-10-13 03:00:00,955.45401666666658
2017-10-13 04:00:00,955.81115
2017-10-13 05:00:00,956.19833333333338
2017-10-13 06:00:00,956.43691666666666
2017-10-13 07:00:00,956.13684999999998
2017-10-13 08:00:00,956.09936666666681
2017-10-13 09:00:00,955.67020000000002
2017-10-13 10:00:00,955.11649999999997
2017-10-13 11:00:00,954.61343333333332
2017-10-13 12:00:00,954.01840000000004
2017-10-13 13:00:00,953.56870000000015
2017-10-13 14:00:00,953.30901666666659
2017-10-13 15:00:00,953.19830000000002
2017-10-13 16:00:00,953.49776666666651
2017-10-13 17:00:00,953.74856666666665
2017-10-13 18:00:00,953.87219999999991
2017-10-13 19:00:00,953.90086666666673
2017-10-13 20:00:00,953.44441666666671
2017-10-13 21:00:00,952.78156666666666
2017-10-13 22:00:00,952.35558333333336
2017-10-13 23:00:00,951.71424999999999
2017-10-14 00:00:00,951.03783333333342
2017-10-14 01:00:00,950.6183166666666
2017-10-14 02:00:00,950.21188333333339
2017-10-14 03:00:00,949.97020000000009
2017-10-14 04:00:00,949.88846666666677
2017-10-14 05:00:00,949.9992666666667
2017-10-14 06:00:00,949.78838333333317
2017-10-14 07:00:00,949.33503333333329
2017-10-14 08:00:00,949.01029999999992
2017-10-14 09:00:00,948.6308499999999
2017-10-14 10:00:00,948.06494999999995
2017-10-14 11:00:00,947.52848333333338
2017-10-14 12:00:00,947.04101666666668
2017-10-14 13:00:00,946.53438333333327
2017-10-14 14:00:00,946.26611666666668
2017-10-14 15:00:00,946.3045166666667
2017-10-14 16:00:00,946.24869999999999
2017-10-14 17:00:00,946.57661666666672
2017-10-14 18:00:00,946.92216666666661
2017-10-14 19:00:00,947.15061666666668
2017-10-14 20:00:00,947.10928333333334
2017-10-14 21:00:00,946.72783333333336
2017-10-14 22:00:00,946.37593333333336
2017-10-14 23:00:00,946.02498333333335
2017-10-15 00:00:00,945.76646666666659
2017-10-15 01:00:00,945.64251666666667
2017-10-15 02:00:00,945.77306666666664
2017-10-15 03:00:00,946.0990333333333
2017-10-15 04:00:00,946.40121666666664
2017-10-15 05:00:00,946.58044999999993
2017-10-15 06:00:00,946.7836166666666
2017-10-15 07:00:00,946.82451666666691
2017-10-15 08:00:00,946.95808333333332
2017-10-15 09:00:00,947.39061666666669
2017-10-15 10:00:00,947.13188333333335
2017-10-15 11:00:00,946.82475000000011
2017-10-15 12:00:00,946.77998333333335
2017-10-15 13:00:00,946.62656666666669
2017-10-15 14:00:00,946.37800000000004
2017-10-15 15:00:00,946.30766666666671
2017-10-15 16:00:00,946.45685000000003
2017-10-15 17:00:00,946.50791666666657
2017-10-15 18:00:00,946.35651666666672
2017-10-15 19:00:00,946.54858333333334
2017-10-15 20:00:00,946.61481666666668
2017-10-15 21:00:00,946.84713333333332
2017-10-15 22:00:00,947.11266666666677
2017-10-15 23:00:00,946.99080000000004
2017-10-16 00:00:00,946.8104166666667
2017-10-16 01:00:00,946.93228333333343
2017-10-16 02:00:00,947.22868333333327
2017-10-16 03:00:00,947.55728333333343
2017-10-16 04:00:00,948.55140000000017
2017-10-16 05:00:00,949.57663333333323
2017-10-16 06:00:00,950.39796666666678
2017-10-16 07:00:00,950.97963333333337
2017-10-16 08:00:00,951.74651666666659
2017-10-16 09:00:00,951.85728333333338
2017-10-16 10:00:00,951.67469999999992
2017-10-16 11:00:00,951.48939999999993
2017-10-16 12:00:00,951.22568333333345
2017-10-16 13:00:00,951.24285000000009
2017-10-16 14:00:00,951.4001333333332
2017-10-16 15:00:00,951.81820000000005
2017-10-16 16:00:00,952.14903333333314
2017-10-16 17:00:00,952.44668333333345
2017-10-16 18:00:00,953.06968333333327
2017-10-16 19:00:00,953.35899999999992
2017-10-16 20:00:00,952.66201666666666
2017-10-16 21:00:00,952.76166666666666
2017-10-16 22:00:00,953.09791666666672
2017-10-16 23:00:00,953.11394999999993
2017-10-17 00:00:00,952.68790000000001
2017-10-17 01:00:00,952.23178333333328
2017-10-17 02:00:00,951.88686666666672
2017-10-17 03:00:00,951.92819999999995
2017-10-17 04:00:00,952.16531666666663
2017-10-17 05:00:00,952.67263333333324
2017-10-17 06:00:00,952.8537500000001
2017-10-17 07:00:00,952.92554999999993
2017-10-17 08:00:00,952.72213333333332
2017-10-17 09:00:00,952.41436666666652
2017-10-17 10:00:00,951.77795000000003
2017-10-17 11:00:00,951.38023333333331
2017-10-17 12:00:00,951.03696666666667
2017-10-17 13:00:00,950.79651666666666
2017-10-17 14:00:00,950.77319999999997
2017-10-17 15:00:00,951.08170000000007
2017-10-17 16:00:00,951.24490000000003
2017-10-17 17:00:00,951.34205000000009
2017-10-17 18:00:00,951.65323333333333
2017-10-17 19:00:00,951.96258333333333
2017-10-17 20:00:00,951.98178333333317
2017-10-17 21:00:00,951.82223333333332
2017-10-17 22:00:00,951.83938333333344
2017-10-17 23:00:00,952.09446666666656
2017-10-18 00:00:00,952.05878333333328
2017-10-18 01:00:00,951.52051666666659
2017-10-18 02:00:00,951.91635000000008
2017-10-18 03:00:00,952.39724999999999
2017-10-18 04:00:00,953.20545000000004
2017-10-18 05:00:00,954.04998333333344
2017-10-18 06:00:00,954.39858333333348
2017-10-18 07:00:00,954.60325
2017-10-18 08:00:00,955.26405000000011
2017-10-18 09:00:00,955.32350000000008
2017-10-18 10:00:00,954.83333333333337
2017-10-18 11:00:00,954.35694999999998
2017-10-18 12:00:00,953.56395000000009
2017-10-18 13:00:00,953.43649999999991
2017-10-18 14:00:00,953.35784999999998
2017-10-18 15:00:00,953.56191666666655
2017-10-18 16:00:00,953.5689000000001
2017-10-18 17:00:00,953.5542499999998
2017-10-18 18:00:00,954.58743333333348
2017-10-18 19:00:00,954.94245000000001
2017-10-18 20:00:00,954.31335000000001
2017-10-18 21:00:00,953.83875
2017-10-18 22:00:00,953.48939999999993
2017-10-18 23:00:00,953.31651666666676
2017-10-19 00:00:00,952.9471666666667
2017-10-19 01:00:00,952.41478333333328
2017-10-19 02:00:00,952.2592166666667
2017-10-19 03:00:00,951.99609999999996
2017-10-19 04:00:00,951.58178333333319
2017-10-19 05:00:00,951.39008333333334
2017-10-19 06:00:00,951.21570000000008
2017-10-19 07:00:00,950.54994999999997
2017-10-19 08:00:00,949.77301666666665
2017-10-19 09:00:00,949.10723333333328
2017-10-19 10:00:00,948.16733333333332
2017-10-19 11:00:00,947.57346666666672
2017-10-19 12:00:00,946.90746666666666
2017-10-19 13:00:00,946.43880000000001
2017-10-19 14:00:00,946.49211666666679
2017-10-19 15:00:00,947.06791666666675
2017-10-19 16:00:00,947.30273333333332
2017-10-19 17:00:00,947.48331666666672
2017-10-19 18:00:00,948.05640000000005
2017-10-19 19:00:00,948.72393333333332
2017-10-19 20:00:00,949.05164999999988
2017-10-19 21:00:00,948.8688166666667
2017-10-19 22:00:00,948.64056666666659
2017-10-19 23:00:00,949.21141666666665
2017-10-20 00:00:00,949.1239833333334
2017-10-20 01:00:00,949.28443333333337
2017-10-20 02:00:00,949.31921666666642
2017-10-20 03:00:00,949.08894999999995
2017-10-20 04:00:00,949.21821666666665
2017-10-20 05:00:00,949.88959999999997
2017-10-20 06:00:00,950.16303333333337
2017-10-20 07:00:00,950.47561666666661
2017-10-20 08:00:00,950.65049999999985
2017-10-20 09:00:00,950.46114999999998
2017-10-20 10:00:00,950.61231666666674
2017-10-20 11:00:00,950.89074999999991
2017-10-20 12:00:00,951.13344999999993
2017-10-20 13:00:00,951.0019166666666
2017-10-20 14:00:00,951.23854999999992
2017-10-20 15:00:00,951.64306666666664
2017-10-20 16:00:00,951.87874999999997
2017-10-20 17:00:00,951.99561666666659
2017-10-20 18:00:00,952.36466666666672
2017-10-20 19:00:00,952.53185000000019
2017-10-20 20:00:00,952.77820000000008
2017-10-20 21:00:00,952.73561666666671
2017-10-20 22:00:00,952.75165000000015
2017-10-20 23:00:00,953.06113333333326
2017-10-21 00:00:00,953.19266666666647
2017-10-21 01:00:00,952.89878333333343
2017-10-21 02:00:00,952.52291666666667
2017-10-21 03:00:00,952.42613333333327
2017-10-21 04:00:00,952.68653333333339
2017-10-21 05:00:00,953.03924999999992
2017-10-21 06:00:00,953.11296666666658
2017-10-21 07:00:00,952.7135333333332
2017-10-21 08:00:00,952.39765
2017-10-21 09:00:00,951.97141666666676
2017-10-21 10:00:00,951.11941666666678
2017-10-21 11:00:00,950.64578333333327
2017-10-21 12:00:00,950.25980000000015
2017-10-21 13:00:00,949.74993333333339
2017-10-21 14:00:00,949.49593333333348
2017-10-21 15:00:00,949.44735000000003
2017-10-21 16:00:00,949.65659999999991
2017-10-21 17:00:00,949.95289999999989
2017-10-21 18:00:00,950.23490000000004
2017-10-21 19:00:00,950.42498333333333
2017-10-21 20:00:00,950.51856666666663
2017-10-21 21:00:00,950.53211666666675
2017-10-21 22:00:00,950.21300000000008
2017-10-21 23:00:00,949.86271666666653
2017-10-22 00:00:00,949.94018333333327
2017-10-22 01:00:00,950.40328333333343
2017-10-22 02:00:00,950.21253333333323
2017-10-22 03:00:00,950.31161666666674
2017-10-22 04:00:00,951.24251666666657
2017-10-22 05:00:00,951.83888333333334
2017-10-22 06:00:00,951.73613333333321
2017-10-22 07:00:00,951.86471666666682
2017-10-22 08:00:00,951.27084999999988
2017-10-22 09:00:00,950.88598333333346
2017-10-22 10:00:00,950.60485000000017
2017-10-22 11:00:00,950.14023333333341
2017-10-22 12:00:00,949.75541666666652
2017-10-22 13:00:00,949.51198333333332
2017-10-22 14:00:00,949.25120000000004
2017-10-22 15:00:00,949.16238333333331
2017-10-22 16:00:00,949.70810000000017
2017-10-22 17:00:00,950.40823333333344
2017-10-22 18:00:00,951.08666666666659
2017-10-22 19:00:00,951.70136666666667
2017-10-22 20:00:00,951.9623499999999
2017-10-22 21:00:00,952.05751666666674
2017-10-22 22:00:00,952.09388333333334
2017-10-22 23:00:00,951.58840000000009
2017-10-23 00:00:00,951.26226666666673
2017-10-23 01:00:00,950.90271666666661
2017-10-23 02:00:00,950.96713333333321
2017-10-23 03:00:00,951.01098333333323
